pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-5.406,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 06:00:00, None,49
None,-5.67,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 07:00:00, None,49
None,-5.624,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 08:00:00, None,49
None,-5.238,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 09:00:00, None,49
None,-4.17,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 10:00:00, None,49
None,-3.739,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 11:00:00, None,49
None,-3.221,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 12:00:00, None,49
None,-3.2,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 13:00:00, None,49
None,-3.382,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 14:00:00, None,49
None,-3.906,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 15:00:00, None,49
None,-3.25,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 16:00:00, None,49
None,-3.113,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 17:00:00, None,49
None,-2.823,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 18:00:00, None,49
None,-2.758,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 19:00:00, None,49
None,-2.883,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 20:00:00, None,49
None,-3.002,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 21:00:00, None,49
None,-3.174,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 22:00:00, None,49
None,-3.675,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 23:00:00, None,49
None,-4.494,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 00:00:00, None,49
None,-4.293,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 01:00:00, None,49
None,-3.797,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 02:00:00, None,49
None,-3.271,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 03:00:00, None,49
None,-2.935,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 04:00:00, None,49
None,-2.655,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 05:00:00, None,49
None,-2.493,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 06:00:00, None,49
None,-2.302,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 07:00:00, None,49
None,-2.143,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 08:00:00, None,49
None,-1.881,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 09:00:00, None,49
None,-1.345,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 10:00:00, None,49
None,-0.927,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 11:00:00, None,49
None,-0.142,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 12:00:00, None,49
None,0.077,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 13:00:00, None,49
None,0.337,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 14:00:00, None,49
None,0.337,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 15:00:00, None,49
None,0.24,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 16:00:00, None,49
None,-0.323,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 18:00:00, None,49
None,-0.324,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 19:00:00, None,49
None,-0.342,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 20:00:00, None,49
None,-0.251,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 21:00:00, None,49
None,-0.421,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 22:00:00, None,49
None,-0.42,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-07 23:00:00, None,49
None,-0.47,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 00:00:00, None,49
None,-0.557,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 01:00:00, None,49
None,-0.696,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 02:00:00, None,49
None,-0.603,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 03:00:00, None,49
None,-0.706,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 04:00:00, None,49
None,-0.903,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 06:00:00, None,49
None,-1.016,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 07:00:00, None,49
None,-1.032,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 08:00:00, None,49
None,-0.718,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 09:00:00, None,49
None,-0.194,79.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 10:00:00, None,49
None,0.001,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 11:00:00, None,49
None,0.337,79.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 12:00:00, None,49
None,0.385,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 13:00:00, None,49
None,0.144,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 14:00:00, None,49
None,-0.72,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 15:00:00, None,49
None,-1.809,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 16:00:00, None,49
None,-2.669,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 17:00:00, None,49
None,-2.841,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 18:00:00, None,49
None,-3.234,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 19:00:00, None,49
None,-3.557,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 20:00:00, None,49
None,-3.77,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 21:00:00, None,49
None,-3.81,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 22:00:00, None,49
None,-3.489,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-08 23:00:00, None,49
None,-3.34,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 00:00:00, None,49
None,-3.547,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 01:00:00, None,49
None,-3.516,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 02:00:00, None,49
None,-3.463,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 03:00:00, None,49
None,-3.27,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 04:00:00, None,49
None,-3.03,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 05:00:00, None,49
None,-2.741,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 06:00:00, None,49
None,-3.694,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 07:00:00, None,49
None,-3.658,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 08:00:00, None,49
None,-3.125,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 09:00:00, None,49
None,-2.221,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 10:00:00, None,49
None,-0.888,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 11:00:00, None,49
None,-0.888,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 12:00:00, None,49
None,-0.633,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 13:00:00, None,49
None,0.299,78.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 14:00:00, None,49
None,0.056,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 15:00:00, None,49
None,-1.195,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 16:00:00, None,49
None,-2.09,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 17:00:00, None,49
None,-2.371,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 18:00:00, None,49
None,-2.632,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 19:00:00, None,49
None,-2.812,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 20:00:00, None,49
None,-3.365,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-09 21:00:00, None,49
