pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.2,61.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 21:00:00, None,20
None,15.54,70.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 22:00:00, None,20
None,14.93,71.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 23:00:00, None,20
None,14.25,74.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 00:00:00, None,20
None,13.96,79.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 01:00:00, None,20
None,14.28,78.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 02:00:00, None,20
None,13.09,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 03:00:00, None,20
None,12.98,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 04:00:00, None,20
None,12.86,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 05:00:00, None,20
None,12.91,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 06:00:00, None,20
None,12.6,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 07:00:00, None,20
None,12.47,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 08:00:00, None,20
None,12.43,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 09:00:00, None,20
None,12.64,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 10:00:00, None,20
None,12.83,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 11:00:00, None,20
None,13.19,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 12:00:00, None,20
None,13.79,79.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 13:00:00, None,20
None,14.6,73.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 14:00:00, None,20
None,15.27,73.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 15:00:00, None,20
None,15.0,63.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 16:00:00, None,20
None,15.71,58.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 17:00:00, None,20
None,16.38,56.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 18:00:00, None,20
None,15.87,55.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 19:00:00, None,20
None,15.28,54.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 20:00:00, None,20
None,13.86,61.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 21:00:00, None,20
None,11.11,70.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 22:00:00, None,20
None,10.52,75.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 23:00:00, None,20
None,9.2,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 00:00:00, None,20
None,9.03,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 01:00:00, None,20
None,9.31,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 02:00:00, None,20
None,9.56,76.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 03:00:00, None,20
None,9.77,73.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 04:00:00, None,20
None,8.79,78.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 05:00:00, None,20
None,8.82,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 06:00:00, None,20
None,8.9,78.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 07:00:00, None,20
None,9.5,75.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 08:00:00, None,20
None,10.1,68.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 09:00:00, None,20
None,10.88,65.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 10:00:00, None,20
None,12.29,60.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 11:00:00, None,20
None,13.37,54.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 12:00:00, None,20
None,15.12,47.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 13:00:00, None,20
None,17.61,37.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 14:00:00, None,20
None,19.55,35.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 15:00:00, None,20
None,20.16,33.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 16:00:00, None,20
None,20.42,33.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 17:00:00, None,20
None,20.94,32.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 18:00:00, None,20
None,21.04,31.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 19:00:00, None,20
None,20.43,32.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 20:00:00, None,20
None,16.91,58.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 21:00:00, None,20
None,13.1,69.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 22:00:00, None,20
None,11.66,79.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 23:00:00, None,20
None,11.71,78.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 00:00:00, None,20
None,11.06,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 01:00:00, None,20
None,10.44,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 02:00:00, None,20
None,9.62,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 03:00:00, None,20
None,8.9,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 04:00:00, None,20
None,8.98,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 05:00:00, None,20
None,9.05,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 06:00:00, None,20
None,8.88,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 07:00:00, None,20
None,10.09,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 08:00:00, None,20
None,12.86,64.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 09:00:00, None,20
None,14.4,58.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 10:00:00, None,20
None,14.72,58.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 11:00:00, None,20
None,15.28,62.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 12:00:00, None,20
None,18.09,52.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 13:00:00, None,20
None,20.66,39.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 14:00:00, None,20
None,20.04,40.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 15:00:00, None,20
None,17.19,65.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 16:00:00, None,20
None,19.09,49.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 17:00:00, None,20
None,19.99,37.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 18:00:00, None,20
None,18.18,51.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 19:00:00, None,20
None,17.83,50.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 20:00:00, None,20
None,15.98,66.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 21:00:00, None,20
None,14.61,73.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 22:00:00, None,20
None,13.7,75.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 23:00:00, None,20
None,13.19,76.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 00:00:00, None,20
None,12.95,78.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 01:00:00, None,20
None,12.03,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 02:00:00, None,20
None,11.77,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 03:00:00, None,20
None,11.2,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 04:00:00, None,20
None,11.28,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 05:00:00, None,20
None,10.94,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 06:00:00, None,20
None,10.85,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 07:00:00, None,20
None,10.92,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 08:00:00, None,20
None,11.11,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 09:00:00, None,20
None,11.17,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 10:00:00, None,20
None,11.55,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 11:00:00, None,20
None,12.2,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 12:00:00, None,20
None,12.36,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 13:00:00, None,20
None,12.73,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 14:00:00, None,20
None,15.41,71.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 15:00:00, None,20
None,17.1,62.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 16:00:00, None,20
None,15.37,69.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 17:00:00, None,20
None,12.74,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 18:00:00, None,20
None,13.9,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 19:00:00, None,20
None,13.94,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 20:00:00, None,20
None,13.38,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 21:00:00, None,20
None,12.28,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 22:00:00, None,20
None,11.32,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 23:00:00, None,20
