CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 08:00:00, None, None, None,21
7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 09:00:00, None, None, None,21
9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 10:00:00, None, None, None,21
11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 11:00:00, None, None, None,21
14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 12:00:00, None, None, None,21
16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 13:00:00, None, None, None,21
19.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 14:00:00, None, None, None,21
17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 15:00:00, None, None, None,21
17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 16:00:00, None, None, None,21
16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 17:00:00, None, None, None,21
16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 18:00:00, None, None, None,21
16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 19:00:00, None, None, None,21
14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 20:00:00, None, None, None,21
13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 21:00:00, None, None, None,21
12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 22:00:00, None, None, None,21
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 23:00:00, None, None, None,21
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 00:00:00, None, None, None,21
9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 01:00:00, None, None, None,21
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 02:00:00, None, None, None,21
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 03:00:00, None, None, None,21
7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 04:00:00, None, None, None,21
7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 05:00:00, None, None, None,21
6.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 06:00:00, None, None, None,21
6.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 07:00:00, None, None, None,21
6.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 08:00:00, None, None, None,21
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 09:00:00, None, None, None,21
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 10:00:00, None, None, None,21
12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 11:00:00, None, None, None,21
15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 12:00:00, None, None, None,21
17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 13:00:00, None, None, None,21
19.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 14:00:00, None, None, None,21
22.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 15:00:00, None, None, None,21
21.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 16:00:00, None, None, None,21
23.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 17:00:00, None, None, None,21
20.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 18:00:00, None, None, None,21
20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 19:00:00, None, None, None,21
17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 20:00:00, None, None, None,21
16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 21:00:00, None, None, None,21
15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 22:00:00, None, None, None,21
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 23:00:00, None, None, None,21
