CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 12:00:00, None, None, None,1
-3.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 13:00:00, None, None, None,1
-2.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 14:00:00, None, None, None,1
-3.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 15:00:00, None, None, None,1
-3.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 16:00:00, None, None, None,1
-3.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 17:00:00, None, None, None,1
-4.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 18:00:00, None, None, None,1
-4.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 19:00:00, None, None, None,1
-4.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 20:00:00, None, None, None,1
-4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 21:00:00, None, None, None,1
-4.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 22:00:00, None, None, None,1
-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 23:00:00, None, None, None,1
-3.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 00:00:00, None, None, None,1
-4.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 01:00:00, None, None, None,1
-4.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 02:00:00, None, None, None,1
-8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 07:00:00, None, None, None,1
-8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 08:00:00, None, None, None,1
-8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 09:00:00, None, None, None,1
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 10:00:00, None, None, None,1
-3.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 11:00:00, None, None, None,1
-3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 12:00:00, None, None, None,1
-6.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 13:00:00, None, None, None,1
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 14:00:00, None, None, None,1
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 15:00:00, None, None, None,1
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 16:00:00, None, None, None,1
-8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 17:00:00, None, None, None,1
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 18:00:00, None, None, None,1
-8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 19:00:00, None, None, None,1
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 20:00:00, None, None, None,1
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 21:00:00, None, None, None,1
-9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 22:00:00, None, None, None,1
-9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 23:00:00, None, None, None,1
-9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 00:00:00, None, None, None,1
-9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 01:00:00, None, None, None,1
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 02:00:00, None, None, None,1
-9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 03:00:00, None, None, None,1
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 04:00:00, None, None, None,1
-8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 05:00:00, None, None, None,1
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 06:00:00, None, None, None,1
-8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 07:00:00, None, None, None,1
-8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 08:00:00, None, None, None,1
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 09:00:00, None, None, None,1
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 10:00:00, None, None, None,1
-6.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 11:00:00, None, None, None,1
-5.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 12:00:00, None, None, None,1
-5.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 13:00:00, None, None, None,1
-4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 14:00:00, None, None, None,1
-4.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 15:00:00, None, None, None,1
-4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 16:00:00, None, None, None,1
-4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 17:00:00, None, None, None,1
-3.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 18:00:00, None, None, None,1
-2.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 19:00:00, None, None, None,1
-2.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 20:00:00, None, None, None,1
-2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 21:00:00, None, None, None,1
-1.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 22:00:00, None, None, None,1
-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 23:00:00, None, None, None,1
-1.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 00:00:00, None, None, None,1
-1.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 01:00:00, None, None, None,1
0.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 02:00:00, None, None, None,1
-0.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 03:00:00, None, None, None,1
-1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 04:00:00, None, None, None,1
-1.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 05:00:00, None, None, None,1
-1.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 06:00:00, None, None, None,1
-1.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 07:00:00, None, None, None,1
-1.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 08:00:00, None, None, None,1
-1.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 09:00:00, None, None, None,1
-2.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 10:00:00, None, None, None,1
-2.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 11:00:00, None, None, None,1
-3.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 12:00:00, None, None, None,1
-4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 13:00:00, None, None, None,1
-4.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 14:00:00, None, None, None,1
-5.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 15:00:00, None, None, None,1
-6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 16:00:00, None, None, None,1
-5.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 17:00:00, None, None, None,1
-5.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 18:00:00, None, None, None,1
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 19:00:00, None, None, None,1
-6.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 20:00:00, None, None, None,1
-6.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 21:00:00, None, None, None,1
-5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 22:00:00, None, None, None,1
-6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 23:00:00, None, None, None,1
-6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 00:00:00, None, None, None,1
-6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 01:00:00, None, None, None,1
-6.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 02:00:00, None, None, None,1
-6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 03:00:00, None, None, None,1
-6.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 04:00:00, None, None, None,1
-6.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 05:00:00, None, None, None,1
-6.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 06:00:00, None, None, None,1
-6.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 07:00:00, None, None, None,1
-6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 08:00:00, None, None, None,1
-6.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 09:00:00, None, None, None,1
-5.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 10:00:00, None, None, None,1
-3.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 11:00:00, None, None, None,1
-4.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 12:00:00, None, None, None,1
-3.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 13:00:00, None, None, None,1
-3.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 14:00:00, None, None, None,1
-3.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 15:00:00, None, None, None,1
-3.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 16:00:00, None, None, None,1
-3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 17:00:00, None, None, None,1
-3.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 18:00:00, None, None, None,1
-4.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 19:00:00, None, None, None,1
-4.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 20:00:00, None, None, None,1
-4.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 21:00:00, None, None, None,1
-4.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 22:00:00, None, None, None,1
-4.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 23:00:00, None, None, None,1
-5.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 00:00:00, None, None, None,1
-6.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 01:00:00, None, None, None,1
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 02:00:00, None, None, None,1
-6.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 03:00:00, None, None, None,1
-7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 04:00:00, None, None, None,1
-6.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 05:00:00, None, None, None,1
-6.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 06:00:00, None, None, None,1
-7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 07:00:00, None, None, None,1
-6.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 08:00:00, None, None, None,1
-5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 09:00:00, None, None, None,1
-6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 10:00:00, None, None, None,1
-5.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 11:00:00, None, None, None,1
-5.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 12:00:00, None, None, None,1
-6.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 13:00:00, None, None, None,1
-6.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 14:00:00, None, None, None,1
-6.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 15:00:00, None, None, None,1
-6.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 16:00:00, None, None, None,1
-6.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 17:00:00, None, None, None,1
-7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 18:00:00, None, None, None,1
-7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 19:00:00, None, None, None,1
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 20:00:00, None, None, None,1
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 21:00:00, None, None, None,1
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 22:00:00, None, None, None,1
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 23:00:00, None, None, None,1
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 00:00:00, None, None, None,1
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 01:00:00, None, None, None,1
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 02:00:00, None, None, None,1
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 03:00:00, None, None, None,1
-7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 04:00:00, None, None, None,1
-7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 05:00:00, None, None, None,1
-7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 06:00:00, None, None, None,1
-7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 07:00:00, None, None, None,1
-7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 08:00:00, None, None, None,1
-7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 09:00:00, None, None, None,1
-8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 10:00:00, None, None, None,1
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 11:00:00, None, None, None,1
-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 12:00:00, None, None, None,1
-7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 13:00:00, None, None, None,1
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 14:00:00, None, None, None,1
-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 15:00:00, None, None, None,1
-6.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 16:00:00, None, None, None,1
-6.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 17:00:00, None, None, None,1
-6.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 18:00:00, None, None, None,1
-6.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 19:00:00, None, None, None,1
-5.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 20:00:00, None, None, None,1
-4.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 21:00:00, None, None, None,1
-3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 22:00:00, None, None, None,1
-2.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 23:00:00, None, None, None,1
