CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 11:00:00, None, None, None,39
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 12:00:00, None, None, None,39
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 13:00:00, None, None, None,39
10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 14:00:00, None, None, None,39
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 15:00:00, None, None, None,39
10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 16:00:00, None, None, None,39
10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 17:00:00, None, None, None,39
9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 18:00:00, None, None, None,39
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 19:00:00, None, None, None,39
6.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 20:00:00, None, None, None,39
6.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 21:00:00, None, None, None,39
6.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 22:00:00, None, None, None,39
6.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 23:00:00, None, None, None,39
5.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 00:00:00, None, None, None,39
4.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 01:00:00, None, None, None,39
4.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 02:00:00, None, None, None,39
3.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 03:00:00, None, None, None,39
3.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 04:00:00, None, None, None,39
2.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 05:00:00, None, None, None,39
2.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 06:00:00, None, None, None,39
2.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 07:00:00, None, None, None,39
2.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 08:00:00, None, None, None,39
2.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 09:00:00, None, None, None,39
3.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 10:00:00, None, None, None,39
5.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 11:00:00, None, None, None,39
5.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 12:00:00, None, None, None,39
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 13:00:00, None, None, None,39
11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 14:00:00, None, None, None,39
9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 15:00:00, None, None, None,39
13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 16:00:00, None, None, None,39
12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 17:00:00, None, None, None,39
11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 18:00:00, None, None, None,39
5.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 19:00:00, None, None, None,39
4.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 20:00:00, None, None, None,39
3.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 21:00:00, None, None, None,39
2.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 22:00:00, None, None, None,39
2.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 23:00:00, None, None, None,39
2.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 00:00:00, None, None, None,39
1.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 01:00:00, None, None, None,39
0.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 02:00:00, None, None, None,39
0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 03:00:00, None, None, None,39
-0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 04:00:00, None, None, None,39
-0.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 05:00:00, None, None, None,39
-0.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 06:00:00, None, None, None,39
-0.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 07:00:00, None, None, None,39
-0.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 08:00:00, None, None, None,39
-0.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 09:00:00, None, None, None,39
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 10:00:00, None, None, None,39
0.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 11:00:00, None, None, None,39
1.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 12:00:00, None, None, None,39
5.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 13:00:00, None, None, None,39
4.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 14:00:00, None, None, None,39
4.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 15:00:00, None, None, None,39
4.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 16:00:00, None, None, None,39
3.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 17:00:00, None, None, None,39
1.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 18:00:00, None, None, None,39
1.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 19:00:00, None, None, None,39
0.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 20:00:00, None, None, None,39
0.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 21:00:00, None, None, None,39
0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 22:00:00, None, None, None,39
0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 23:00:00, None, None, None,39
-0.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 00:00:00, None, None, None,39
0.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 01:00:00, None, None, None,39
-0.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 02:00:00, None, None, None,39
-0.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 03:00:00, None, None, None,39
-0.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 04:00:00, None, None, None,39
-0.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 05:00:00, None, None, None,39
-1.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 06:00:00, None, None, None,39
-1.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 07:00:00, None, None, None,39
-2.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 08:00:00, None, None, None,39
-2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 09:00:00, None, None, None,39
-1.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 10:00:00, None, None, None,39
-0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 11:00:00, None, None, None,39
1.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 12:00:00, None, None, None,39
2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 13:00:00, None, None, None,39
2.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 14:00:00, None, None, None,39
2.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 15:00:00, None, None, None,39
2.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 16:00:00, None, None, None,39
1.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 17:00:00, None, None, None,39
1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 18:00:00, None, None, None,39
0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 19:00:00, None, None, None,39
-0.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 20:00:00, None, None, None,39
-0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 21:00:00, None, None, None,39
-1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 22:00:00, None, None, None,39
-1.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 23:00:00, None, None, None,39
-1.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 00:00:00, None, None, None,39
-1.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 01:00:00, None, None, None,39
-2.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 02:00:00, None, None, None,39
-2.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 03:00:00, None, None, None,39
-3.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 04:00:00, None, None, None,39
-2.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 05:00:00, None, None, None,39
-2.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 06:00:00, None, None, None,39
-2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 07:00:00, None, None, None,39
-3.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 08:00:00, None, None, None,39
-2.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 09:00:00, None, None, None,39
-1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 10:00:00, None, None, None,39
-0.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 11:00:00, None, None, None,39
-0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 12:00:00, None, None, None,39
0.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 13:00:00, None, None, None,39
0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 14:00:00, None, None, None,39
-0.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 15:00:00, None, None, None,39
0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 16:00:00, None, None, None,39
-1.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 17:00:00, None, None, None,39
-2.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 18:00:00, None, None, None,39
-2.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 19:00:00, None, None, None,39
-2.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 20:00:00, None, None, None,39
-2.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 21:00:00, None, None, None,39
-2.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 22:00:00, None, None, None,39
-2.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 23:00:00, None, None, None,39
-3.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 00:00:00, None, None, None,39
-3.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 01:00:00, None, None, None,39
-3.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 02:00:00, None, None, None,39
-4.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 03:00:00, None, None, None,39
-4.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 04:00:00, None, None, None,39
-4.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 05:00:00, None, None, None,39
-4.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 06:00:00, None, None, None,39
-4.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 07:00:00, None, None, None,39
-4.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 08:00:00, None, None, None,39
-4.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 09:00:00, None, None, None,39
-3.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 10:00:00, None, None, None,39
-3.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 11:00:00, None, None, None,39
-1.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 12:00:00, None, None, None,39
-0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 13:00:00, None, None, None,39
-0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 14:00:00, None, None, None,39
0.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 15:00:00, None, None, None,39
0.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 16:00:00, None, None, None,39
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 17:00:00, None, None, None,39
-0.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 18:00:00, None, None, None,39
-1.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 19:00:00, None, None, None,39
-1.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 20:00:00, None, None, None,39
-1.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 21:00:00, None, None, None,39
-1.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 22:00:00, None, None, None,39
-1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 23:00:00, None, None, None,39
