CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 19:00:00, None, None, None,19
4.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 20:00:00, None, None, None,19
3.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 21:00:00, None, None, None,19
3.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 22:00:00, None, None, None,19
2.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 23:00:00, None, None, None,19
2.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 00:00:00, None, None, None,19
2.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 01:00:00, None, None, None,19
2.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 02:00:00, None, None, None,19
1.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 03:00:00, None, None, None,19
1.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 04:00:00, None, None, None,19
0.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 05:00:00, None, None, None,19
0.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 06:00:00, None, None, None,19
0.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 07:00:00, None, None, None,19
2.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 08:00:00, None, None, None,19
3.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 09:00:00, None, None, None,19
5.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 10:00:00, None, None, None,19
8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 11:00:00, None, None, None,19
11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 12:00:00, None, None, None,19
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 13:00:00, None, None, None,19
12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 14:00:00, None, None, None,19
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 15:00:00, None, None, None,19
12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 16:00:00, None, None, None,19
11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 17:00:00, None, None, None,19
10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 18:00:00, None, None, None,19
9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 19:00:00, None, None, None,19
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 20:00:00, None, None, None,19
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 21:00:00, None, None, None,19
6.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 22:00:00, None, None, None,19
6.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 23:00:00, None, None, None,19
5.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 00:00:00, None, None, None,19
5.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 01:00:00, None, None, None,19
5.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 02:00:00, None, None, None,19
4.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 03:00:00, None, None, None,19
4.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 04:00:00, None, None, None,19
3.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 05:00:00, None, None, None,19
3.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 06:00:00, None, None, None,19
3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 07:00:00, None, None, None,19
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 12:00:00, None, None, None,19
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 13:00:00, None, None, None,19
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 14:00:00, None, None, None,19
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 15:00:00, None, None, None,19
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 16:00:00, None, None, None,19
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 17:00:00, None, None, None,19
14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 18:00:00, None, None, None,19
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 19:00:00, None, None, None,19
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 20:00:00, None, None, None,19
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 21:00:00, None, None, None,19
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 22:00:00, None, None, None,19
9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-09 23:00:00, None, None, None,19
9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 00:00:00, None, None, None,19
7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 01:00:00, None, None, None,19
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 02:00:00, None, None, None,19
7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 03:00:00, None, None, None,19
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 04:00:00, None, None, None,19
5.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 05:00:00, None, None, None,19
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 06:00:00, None, None, None,19
6.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 07:00:00, None, None, None,19
6.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 08:00:00, None, None, None,19
6.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 09:00:00, None, None, None,19
7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 10:00:00, None, None, None,19
8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 11:00:00, None, None, None,19
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 12:00:00, None, None, None,19
12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 13:00:00, None, None, None,19
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 14:00:00, None, None, None,19
13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 15:00:00, None, None, None,19
16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 16:00:00, None, None, None,19
14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 17:00:00, None, None, None,19
14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 18:00:00, None, None, None,19
12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 19:00:00, None, None, None,19
10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 20:00:00, None, None, None,19
9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 21:00:00, None, None, None,19
9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 22:00:00, None, None, None,19
8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-10 23:00:00, None, None, None,19
8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 00:00:00, None, None, None,19
7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 01:00:00, None, None, None,19
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 02:00:00, None, None, None,19
6.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 03:00:00, None, None, None,19
5.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 04:00:00, None, None, None,19
4.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 05:00:00, None, None, None,19
4.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 06:00:00, None, None, None,19
5.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 07:00:00, None, None, None,19
5.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 08:00:00, None, None, None,19
6.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 09:00:00, None, None, None,19
6.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 10:00:00, None, None, None,19
9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 11:00:00, None, None, None,19
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 12:00:00, None, None, None,19
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 13:00:00, None, None, None,19
14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 14:00:00, None, None, None,19
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 15:00:00, None, None, None,19
15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 16:00:00, None, None, None,19
16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 17:00:00, None, None, None,19
15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 18:00:00, None, None, None,19
15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 19:00:00, None, None, None,19
13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 20:00:00, None, None, None,19
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 21:00:00, None, None, None,19
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 22:00:00, None, None, None,19
9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-11 23:00:00, None, None, None,19
8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 00:00:00, None, None, None,19
7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 01:00:00, None, None, None,19
6.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 02:00:00, None, None, None,19
6.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 03:00:00, None, None, None,19
5.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 04:00:00, None, None, None,19
5.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 05:00:00, None, None, None,19
5.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 06:00:00, None, None, None,19
6.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 07:00:00, None, None, None,19
6.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 08:00:00, None, None, None,19
6.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 09:00:00, None, None, None,19
5.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 10:00:00, None, None, None,19
5.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 11:00:00, None, None, None,19
6.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 12:00:00, None, None, None,19
6.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 13:00:00, None, None, None,19
10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 14:00:00, None, None, None,19
10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 15:00:00, None, None, None,19
10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 16:00:00, None, None, None,19
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 17:00:00, None, None, None,19
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 18:00:00, None, None, None,19
4.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 19:00:00, None, None, None,19
3.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 20:00:00, None, None, None,19
2.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 21:00:00, None, None, None,19
2.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 22:00:00, None, None, None,19
2.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-12 23:00:00, None, None, None,19
2.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 00:00:00, None, None, None,19
2.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 01:00:00, None, None, None,19
1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 02:00:00, None, None, None,19
1.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 03:00:00, None, None, None,19
1.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 04:00:00, None, None, None,19
0.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 05:00:00, None, None, None,19
1.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 06:00:00, None, None, None,19
2.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 07:00:00, None, None, None,19
1.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 08:00:00, None, None, None,19
3.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 09:00:00, None, None, None,19
4.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 10:00:00, None, None, None,19
5.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 11:00:00, None, None, None,19
5.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 12:00:00, None, None, None,19
8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 13:00:00, None, None, None,19
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 14:00:00, None, None, None,19
12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 15:00:00, None, None, None,19
12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 16:00:00, None, None, None,19
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 17:00:00, None, None, None,19
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 18:00:00, None, None, None,19
5.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 19:00:00, None, None, None,19
4.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 20:00:00, None, None, None,19
3.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 21:00:00, None, None, None,19
2.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 22:00:00, None, None, None,19
2.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-13 23:00:00, None, None, None,19
