pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.364,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 00:00:00, None,42
None,2.998,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 01:00:00, None,42
None,2.815,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 02:00:00, None,42
None,2.435,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 03:00:00, None,42
None,2.305,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 04:00:00, None,42
None,1.873,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 05:00:00, None,42
None,1.622,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 06:00:00, None,42
None,1.345,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 07:00:00, None,42
None,1.033,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 08:00:00, None,42
None,0.865,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 09:00:00, None,42
None,1.057,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 10:00:00, None,42
None,2.756,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 11:00:00, None,42
None,6.003,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 12:00:00, None,42
None,8.24,65.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 13:00:00, None,42
None,10.13,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 14:00:00, None,42
None,10.24,61.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 15:00:00, None,42
None,8.31,74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 16:00:00, None,42
None,7.073,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 17:00:00, None,42
None,6.271,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 18:00:00, None,42
None,5.948,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 19:00:00, None,42
None,5.027,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 20:00:00, None,42
None,4.587,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 21:00:00, None,42
None,4.058,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 22:00:00, None,42
None,3.767,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 23:00:00, None,42
None,3.43,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 00:00:00, None,42
None,3.203,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 01:00:00, None,42
None,2.888,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 02:00:00, None,42
None,2.404,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 03:00:00, None,42
None,2.278,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 04:00:00, None,42
None,1.885,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 05:00:00, None,42
None,1.585,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 06:00:00, None,42
None,1.442,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 07:00:00, None,42
None,1.129,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 08:00:00, None,42
None,0.865,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 09:00:00, None,42
None,1.105,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 10:00:00, None,42
None,4.264,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 11:00:00, None,42
None,7.034,73.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 12:00:00, None,42
None,8.79,63.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 13:00:00, None,42
None,10.84,55.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 14:00:00, None,42
None,11.38,55.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 15:00:00, None,42
None,9.75,68.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 16:00:00, None,42
None,7.35,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 17:00:00, None,42
None,6.989,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 18:00:00, None,42
None,6.385,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 19:00:00, None,42
None,5.378,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 20:00:00, None,42
None,4.826,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 21:00:00, None,42
None,4.584,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 22:00:00, None,42
None,3.962,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 23:00:00, None,42
None,4.058,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 00:00:00, None,42
None,3.866,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 01:00:00, None,42
None,4.431,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 02:00:00, None,42
None,5.131,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 03:00:00, None,42
None,5.164,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 04:00:00, None,42
None,5.307,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 05:00:00, None,42
None,5.125,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 06:00:00, None,42
None,5.451,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 07:00:00, None,42
None,4.29,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 08:00:00, None,42
None,4.491,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 09:00:00, None,42
None,5.482,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 10:00:00, None,42
None,7.962,77.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 11:00:00, None,42
None,9.66,68.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 12:00:00, None,42
None,9.95,67.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 13:00:00, None,42
None,11.67,61.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 14:00:00, None,42
None,11.42,64.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 15:00:00, None,42
None,11.87,67.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 16:00:00, None,42
None,9.95,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 17:00:00, None,42
None,7.931,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 19:00:00, None,42
None,7.393,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 20:00:00, None,42
None,6.361,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 21:00:00, None,42
None,5.793,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 22:00:00, None,42
None,5.21,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 23:00:00, None,42
None,5.011,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 00:00:00, None,42
None,4.635,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 01:00:00, None,42
None,4.25,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 02:00:00, None,42
None,3.905,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 03:00:00, None,42
None,3.614,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 04:00:00, None,42
None,3.851,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 05:00:00, None,42
None,4.154,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 06:00:00, None,42
None,3.668,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 07:00:00, None,42
None,3.385,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 08:00:00, None,42
None,3.423,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 09:00:00, None,42
None,3.672,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 10:00:00, None,42
None,4.453,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 11:00:00, None,42
None,8.14,76.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 12:00:00, None,42
None,9.9,66.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 13:00:00, None,42
None,11.1,61.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 14:00:00, None,42
None,11.82,56.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 15:00:00, None,42
None,10.47,67.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 16:00:00, None,42
None,9.06,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 17:00:00, None,42
None,7.249,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 18:00:00, None,42
None,7.052,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 19:00:00, None,42
None,6.463,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 20:00:00, None,42
None,6.229,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 21:00:00, None,42
None,5.161,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 22:00:00, None,42
None,4.587,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 23:00:00, None,42
None,3.781,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 00:00:00, None,42
None,3.414,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 01:00:00, None,42
None,3.01,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 02:00:00, None,42
None,2.673,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 03:00:00, None,42
None,2.182,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 04:00:00, None,42
None,2.186,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 05:00:00, None,42
None,2.399,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 06:00:00, None,42
None,2.096,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 07:00:00, None,42
None,1.634,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 08:00:00, None,42
None,1.394,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 09:00:00, None,42
None,1.672,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 10:00:00, None,42
None,2.947,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 11:00:00, None,42
None,5.027,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 12:00:00, None,42
None,7.347,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 13:00:00, None,42
None,10.49,63.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 14:00:00, None,42
None,11.49,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 15:00:00, None,42
None,9.1,74.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 16:00:00, None,42
None,8.77,78.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 17:00:00, None,42
None,8.1,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 18:00:00, None,42
None,7.239,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 19:00:00, None,42
None,6.65,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 20:00:00, None,42
None,5.584,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 21:00:00, None,42
None,5.115,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 22:00:00, None,42
None,4.683,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 23:00:00, None,42
None,4.367,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 00:00:00, None,42
None,3.617,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 02:00:00, None,42
None,3.252,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 03:00:00, None,42
None,2.942,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 04:00:00, None,42
None,2.586,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 05:00:00, None,42
None,2.306,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 06:00:00, None,42
None,1.829,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 07:00:00, None,42
None,1.61,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 08:00:00, None,42
None,1.444,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 09:00:00, None,42
None,1.634,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 10:00:00, None,42
None,2.642,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 11:00:00, None,42
None,6.114,75.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 12:00:00, None,42
None,8.17,64.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 13:00:00, None,42
None,9.44,61.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 14:00:00, None,42
None,10.8,56.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 15:00:00, None,42
None,7.483,77.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 16:00:00, None,42
None,6.241,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 17:00:00, None,42
None,5.789,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 18:00:00, None,42
None,5.214,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 19:00:00, None,42
None,4.599,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 20:00:00, None,42
None,4.011,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 21:00:00, None,42
None,3.636,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 22:00:00, None,42
None,3.205,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 23:00:00, None,42
