pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 10:00:00, None, None, None, None,27
None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 11:00:00, None, None, None, None,27
None,8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 12:00:00, None, None, None, None,27
None,8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 13:00:00, None, None, None, None,27
None,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 14:00:00, None, None, None, None,27
None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 15:00:00, None, None, None, None,27
None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 16:00:00, None, None, None, None,27
None,10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 17:00:00, None, None, None, None,27
None,10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 18:00:00, None, None, None, None,27
None,10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 19:00:00, None, None, None, None,27
None,10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 20:00:00, None, None, None, None,27
None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 21:00:00, None, None, None, None,27
None,8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 22:00:00, None, None, None, None,27
None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 23:00:00, None, None, None, None,27
None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 00:00:00, None, None, None, None,27
None,9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 01:00:00, None, None, None, None,27
None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 02:00:00, None, None, None, None,27
None,9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 03:00:00, None, None, None, None,27
None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 04:00:00, None, None, None, None,27
None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 05:00:00, None, None, None, None,27
None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 06:00:00, None, None, None, None,27
None,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 07:00:00, None, None, None, None,27
None,10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 08:00:00, None, None, None, None,27
None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 09:00:00, None, None, None, None,27
None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 10:00:00, None, None, None, None,27
None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 11:00:00, None, None, None, None,27
None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 12:00:00, None, None, None, None,27
None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 13:00:00, None, None, None, None,27
None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 14:00:00, None, None, None, None,27
None,14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 15:00:00, None, None, None, None,27
None,14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 16:00:00, None, None, None, None,27
None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 17:00:00, None, None, None, None,27
None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 18:00:00, None, None, None, None,27
None,11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 19:00:00, None, None, None, None,27
None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 20:00:00, None, None, None, None,27
None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 21:00:00, None, None, None, None,27
None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 22:00:00, None, None, None, None,27
None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 23:00:00, None, None, None, None,27
None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 00:00:00, None, None, None, None,27
None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 01:00:00, None, None, None, None,27
None,8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 02:00:00, None, None, None, None,27
None,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 03:00:00, None, None, None, None,27
None,7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 04:00:00, None, None, None, None,27
None,7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 05:00:00, None, None, None, None,27
None,7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 06:00:00, None, None, None, None,27
None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 07:00:00, None, None, None, None,27
None,8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 08:00:00, None, None, None, None,27
None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 09:00:00, None, None, None, None,27
None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 11:00:00, None, None, None, None,27
None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 12:00:00, None, None, None, None,27
None,11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 13:00:00, None, None, None, None,27
None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 14:00:00, None, None, None, None,27
None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 15:00:00, None, None, None, None,27
None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 16:00:00, None, None, None, None,27
None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 17:00:00, None, None, None, None,27
None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 18:00:00, None, None, None, None,27
None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 19:00:00, None, None, None, None,27
None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 20:00:00, None, None, None, None,27
None,8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 21:00:00, None, None, None, None,27
None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 22:00:00, None, None, None, None,27
None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-03 23:00:00, None, None, None, None,27
None,7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 00:00:00, None, None, None, None,27
None,6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 01:00:00, None, None, None, None,27
None,6.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 02:00:00, None, None, None, None,27
None,6.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 03:00:00, None, None, None, None,27
None,5.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 04:00:00, None, None, None, None,27
None,5.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 05:00:00, None, None, None, None,27
None,6.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 06:00:00, None, None, None, None,27
None,6.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 07:00:00, None, None, None, None,27
None,7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 08:00:00, None, None, None, None,27
None,7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 09:00:00, None, None, None, None,27
None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 10:00:00, None, None, None, None,27
None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 11:00:00, None, None, None, None,27
None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 12:00:00, None, None, None, None,27
None,7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 13:00:00, None, None, None, None,27
None,9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 14:00:00, None, None, None, None,27
None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 15:00:00, None, None, None, None,27
None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 16:00:00, None, None, None, None,27
None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 17:00:00, None, None, None, None,27
None,9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 18:00:00, None, None, None, None,27
None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 19:00:00, None, None, None, None,27
None,7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 20:00:00, None, None, None, None,27
None,7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 21:00:00, None, None, None, None,27
None,7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 22:00:00, None, None, None, None,27
None,7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-04 23:00:00, None, None, None, None,27
None,7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 00:00:00, None, None, None, None,27
None,6.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 01:00:00, None, None, None, None,27
None,6.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 02:00:00, None, None, None, None,27
None,6.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 03:00:00, None, None, None, None,27
None,5.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 04:00:00, None, None, None, None,27
None,5.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 05:00:00, None, None, None, None,27
None,5.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 06:00:00, None, None, None, None,27
None,5.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 07:00:00, None, None, None, None,27
None,5.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 08:00:00, None, None, None, None,27
None,5.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 09:00:00, None, None, None, None,27
None,5.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 10:00:00, None, None, None, None,27
None,5.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 11:00:00, None, None, None, None,27
None,6.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 12:00:00, None, None, None, None,27
None,6.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 13:00:00, None, None, None, None,27
None,7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 14:00:00, None, None, None, None,27
None,7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 15:00:00, None, None, None, None,27
None,7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 16:00:00, None, None, None, None,27
None,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 17:00:00, None, None, None, None,27
None,7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 18:00:00, None, None, None, None,27
None,7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 19:00:00, None, None, None, None,27
None,7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 20:00:00, None, None, None, None,27
None,6.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 21:00:00, None, None, None, None,27
None,6.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 22:00:00, None, None, None, None,27
None,6.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-05 23:00:00, None, None, None, None,27
None,6.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 00:00:00, None, None, None, None,27
None,6.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 01:00:00, None, None, None, None,27
None,5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 02:00:00, None, None, None, None,27
None,6.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 03:00:00, None, None, None, None,27
None,6.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 04:00:00, None, None, None, None,27
None,5.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 05:00:00, None, None, None, None,27
None,5.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 06:00:00, None, None, None, None,27
None,6.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 07:00:00, None, None, None, None,27
None,7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 08:00:00, None, None, None, None,27
None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 09:00:00, None, None, None, None,27
None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 11:00:00, None, None, None, None,27
None,8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 12:00:00, None, None, None, None,27
None,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 13:00:00, None, None, None, None,27
None,10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 14:00:00, None, None, None, None,27
None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 15:00:00, None, None, None, None,27
None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 16:00:00, None, None, None, None,27
None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 17:00:00, None, None, None, None,27
None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 18:00:00, None, None, None, None,27
None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 19:00:00, None, None, None, None,27
None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 20:00:00, None, None, None, None,27
None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 21:00:00, None, None, None, None,27
None,7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 22:00:00, None, None, None, None,27
None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-06 23:00:00, None, None, None, None,27
None,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 00:00:00, None, None, None, None,27
None,8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 01:00:00, None, None, None, None,27
None,7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 02:00:00, None, None, None, None,27
None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 03:00:00, None, None, None, None,27
None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 04:00:00, None, None, None, None,27
None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 05:00:00, None, None, None, None,27
None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 06:00:00, None, None, None, None,27
None,7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 07:00:00, None, None, None, None,27
None,7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 08:00:00, None, None, None, None,27
None,7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 09:00:00, None, None, None, None,27
None,7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 10:00:00, None, None, None, None,27
None,7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 11:00:00, None, None, None, None,27
None,7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 12:00:00, None, None, None, None,27
None,7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 13:00:00, None, None, None, None,27
None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 14:00:00, None, None, None, None,27
None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 15:00:00, None, None, None, None,27
None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 16:00:00, None, None, None, None,27
None,8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 17:00:00, None, None, None, None,27
None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 18:00:00, None, None, None, None,27
None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 19:00:00, None, None, None, None,27
None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 20:00:00, None, None, None, None,27
None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 21:00:00, None, None, None, None,27
None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 22:00:00, None, None, None, None,27
None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-07 23:00:00, None, None, None, None,27
