CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 05:00:00, None, None, None,33
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 06:00:00, None, None, None,33
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 07:00:00, None, None, None,33
13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 08:00:00, None, None, None,33
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 09:00:00, None, None, None,33
16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 10:00:00, None, None, None,33
18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 11:00:00, None, None, None,33
23.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 12:00:00, None, None, None,33
24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 13:00:00, None, None, None,33
23.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 14:00:00, None, None, None,33
26.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 15:00:00, None, None, None,33
25.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 16:00:00, None, None, None,33
22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 17:00:00, None, None, None,33
20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 18:00:00, None, None, None,33
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 19:00:00, None, None, None,33
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 20:00:00, None, None, None,33
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 21:00:00, None, None, None,33
14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 22:00:00, None, None, None,33
13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 23:00:00, None, None, None,33
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 00:00:00, None, None, None,33
13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 01:00:00, None, None, None,33
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 02:00:00, None, None, None,33
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 03:00:00, None, None, None,33
12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 04:00:00, None, None, None,33
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 05:00:00, None, None, None,33
12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 06:00:00, None, None, None,33
11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 07:00:00, None, None, None,33
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 08:00:00, None, None, None,33
13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 09:00:00, None, None, None,33
15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 10:00:00, None, None, None,33
19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 11:00:00, None, None, None,33
21.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 12:00:00, None, None, None,33
24.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 13:00:00, None, None, None,33
25.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 14:00:00, None, None, None,33
28.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 15:00:00, None, None, None,33
28.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 16:00:00, None, None, None,33
27.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 17:00:00, None, None, None,33
25.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 18:00:00, None, None, None,33
21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 19:00:00, None, None, None,33
20.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 20:00:00, None, None, None,33
19.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 21:00:00, None, None, None,33
18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 22:00:00, None, None, None,33
18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-15 23:00:00, None, None, None,33
17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 00:00:00, None, None, None,33
17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 01:00:00, None, None, None,33
16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 02:00:00, None, None, None,33
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 03:00:00, None, None, None,33
15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 04:00:00, None, None, None,33
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 05:00:00, None, None, None,33
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 06:00:00, None, None, None,33
14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 07:00:00, None, None, None,33
21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 11:00:00, None, None, None,33
24.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 12:00:00, None, None, None,33
26.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 13:00:00, None, None, None,33
22.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 19:00:00, None, None, None,33
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 20:00:00, None, None, None,33
20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 21:00:00, None, None, None,33
20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 22:00:00, None, None, None,33
19.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-16 23:00:00, None, None, None,33
18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 00:00:00, None, None, None,33
17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 01:00:00, None, None, None,33
17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 02:00:00, None, None, None,33
16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 03:00:00, None, None, None,33
15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 04:00:00, None, None, None,33
14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 05:00:00, None, None, None,33
13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 06:00:00, None, None, None,33
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 07:00:00, None, None, None,33
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 08:00:00, None, None, None,33
15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 09:00:00, None, None, None,33
16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 10:00:00, None, None, None,33
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 11:00:00, None, None, None,33
23.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 12:00:00, None, None, None,33
28.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 13:00:00, None, None, None,33
28.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 14:00:00, None, None, None,33
29.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 15:00:00, None, None, None,33
21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 19:00:00, None, None, None,33
19.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 20:00:00, None, None, None,33
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 21:00:00, None, None, None,33
18.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 22:00:00, None, None, None,33
16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-17 23:00:00, None, None, None,33
16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 00:00:00, None, None, None,33
15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 01:00:00, None, None, None,33
14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 02:00:00, None, None, None,33
14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 03:00:00, None, None, None,33
13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 04:00:00, None, None, None,33
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 05:00:00, None, None, None,33
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 06:00:00, None, None, None,33
12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 07:00:00, None, None, None,33
14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 08:00:00, None, None, None,33
14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 09:00:00, None, None, None,33
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 10:00:00, None, None, None,33
16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 11:00:00, None, None, None,33
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 12:00:00, None, None, None,33
16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 13:00:00, None, None, None,33
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 14:00:00, None, None, None,33
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 15:00:00, None, None, None,33
18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 16:00:00, None, None, None,33
19.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 17:00:00, None, None, None,33
18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 18:00:00, None, None, None,33
17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 19:00:00, None, None, None,33
15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 20:00:00, None, None, None,33
14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 21:00:00, None, None, None,33
13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 22:00:00, None, None, None,33
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-18 23:00:00, None, None, None,33
