CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 16:00:00, None, None, None,25
25.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 17:00:00, None, None, None,25
25.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 18:00:00, None, None, None,25
22.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 19:00:00, None, None, None,25
21.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 20:00:00, None, None, None,25
18.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 21:00:00, None, None, None,25
17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 22:00:00, None, None, None,25
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 23:00:00, None, None, None,25
14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 00:00:00, None, None, None,25
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 01:00:00, None, None, None,25
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 02:00:00, None, None, None,25
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 03:00:00, None, None, None,25
11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 04:00:00, None, None, None,25
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 05:00:00, None, None, None,25
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 06:00:00, None, None, None,25
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 07:00:00, None, None, None,25
13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 08:00:00, None, None, None,25
14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 09:00:00, None, None, None,25
15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 10:00:00, None, None, None,25
21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 11:00:00, None, None, None,25
23.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 12:00:00, None, None, None,25
25.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 13:00:00, None, None, None,25
24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 14:00:00, None, None, None,25
26.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 15:00:00, None, None, None,25
27.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 16:00:00, None, None, None,25
28.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 17:00:00, None, None, None,25
26.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 18:00:00, None, None, None,25
22.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 19:00:00, None, None, None,25
21.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 20:00:00, None, None, None,25
21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 21:00:00, None, None, None,25
19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 22:00:00, None, None, None,25
18.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 23:00:00, None, None, None,25
17.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 00:00:00, None, None, None,25
16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 01:00:00, None, None, None,25
15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 02:00:00, None, None, None,25
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 03:00:00, None, None, None,25
14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 04:00:00, None, None, None,25
13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 05:00:00, None, None, None,25
12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 06:00:00, None, None, None,25
13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 07:00:00, None, None, None,25
15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 08:00:00, None, None, None,25
16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 09:00:00, None, None, None,25
17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 10:00:00, None, None, None,25
23.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 11:00:00, None, None, None,25
25.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 12:00:00, None, None, None,25
26.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 13:00:00, None, None, None,25
27.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 14:00:00, None, None, None,25
28.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 15:00:00, None, None, None,25
29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 16:00:00, None, None, None,25
28.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 17:00:00, None, None, None,25
27.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 18:00:00, None, None, None,25
23.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 19:00:00, None, None, None,25
23.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 20:00:00, None, None, None,25
22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 21:00:00, None, None, None,25
21.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 22:00:00, None, None, None,25
19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-20 23:00:00, None, None, None,25
18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 00:00:00, None, None, None,25
18.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 01:00:00, None, None, None,25
17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 02:00:00, None, None, None,25
16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 03:00:00, None, None, None,25
14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 04:00:00, None, None, None,25
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 05:00:00, None, None, None,25
13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 06:00:00, None, None, None,25
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 07:00:00, None, None, None,25
15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 08:00:00, None, None, None,25
25.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 12:00:00, None, None, None,25
23.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 13:00:00, None, None, None,25
23.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 14:00:00, None, None, None,25
23.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 15:00:00, None, None, None,25
26.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 16:00:00, None, None, None,25
21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 17:00:00, None, None, None,25
21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 18:00:00, None, None, None,25
19.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 19:00:00, None, None, None,25
19.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 20:00:00, None, None, None,25
15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 21:00:00, None, None, None,25
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 22:00:00, None, None, None,25
13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-21 23:00:00, None, None, None,25
12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 00:00:00, None, None, None,25
12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 01:00:00, None, None, None,25
11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 02:00:00, None, None, None,25
11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 03:00:00, None, None, None,25
11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 04:00:00, None, None, None,25
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 05:00:00, None, None, None,25
11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 06:00:00, None, None, None,25
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 07:00:00, None, None, None,25
11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 08:00:00, None, None, None,25
12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 09:00:00, None, None, None,25
12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 10:00:00, None, None, None,25
12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 11:00:00, None, None, None,25
12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 12:00:00, None, None, None,25
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 13:00:00, None, None, None,25
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 14:00:00, None, None, None,25
14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 15:00:00, None, None, None,25
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 16:00:00, None, None, None,25
12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 17:00:00, None, None, None,25
12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 18:00:00, None, None, None,25
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 19:00:00, None, None, None,25
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 20:00:00, None, None, None,25
11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 21:00:00, None, None, None,25
11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 22:00:00, None, None, None,25
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-22 23:00:00, None, None, None,25
10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 00:00:00, None, None, None,25
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 01:00:00, None, None, None,25
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 02:00:00, None, None, None,25
10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 03:00:00, None, None, None,25
10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 04:00:00, None, None, None,25
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 05:00:00, None, None, None,25
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 06:00:00, None, None, None,25
10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 07:00:00, None, None, None,25
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 13:00:00, None, None, None,25
18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 14:00:00, None, None, None,25
21.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 15:00:00, None, None, None,25
19.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 16:00:00, None, None, None,25
22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 17:00:00, None, None, None,25
20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 18:00:00, None, None, None,25
18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 19:00:00, None, None, None,25
16.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 20:00:00, None, None, None,25
15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 21:00:00, None, None, None,25
14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 22:00:00, None, None, None,25
14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-23 23:00:00, None, None, None,25
13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 00:00:00, None, None, None,25
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 01:00:00, None, None, None,25
12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 02:00:00, None, None, None,25
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 03:00:00, None, None, None,25
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 04:00:00, None, None, None,25
11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 05:00:00, None, None, None,25
11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 06:00:00, None, None, None,25
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 07:00:00, None, None, None,25
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 08:00:00, None, None, None,25
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 09:00:00, None, None, None,25
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 10:00:00, None, None, None,25
17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 11:00:00, None, None, None,25
20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 12:00:00, None, None, None,25
20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 13:00:00, None, None, None,25
22.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 14:00:00, None, None, None,25
25.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 15:00:00, None, None, None,25
26.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 16:00:00, None, None, None,25
22.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 17:00:00, None, None, None,25
23.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 18:00:00, None, None, None,25
20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 19:00:00, None, None, None,25
19.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 20:00:00, None, None, None,25
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 21:00:00, None, None, None,25
18.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 22:00:00, None, None, None,25
16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-24 23:00:00, None, None, None,25
