pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-2.978,62.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 14:00:00, None,45
None,-2.428,63.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 15:00:00, None,45
None,-2.661,64.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 16:00:00, None,45
None,-2.811,67.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 17:00:00, None,45
None,-3.044,76.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 18:00:00, None,45
None,-3.262,78.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 19:00:00, None,45
None,-3.366,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 20:00:00, None,45
None,-3.436,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 21:00:00, None,45
None,-3.557,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 22:00:00, None,45
None,-3.557,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 23:00:00, None,45
None,-3.413,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 00:00:00, None,45
None,-3.446,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 01:00:00, None,45
None,-3.494,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 02:00:00, None,45
None,-3.269,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 03:00:00, None,45
None,-3.185,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 04:00:00, None,45
None,-3.369,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 05:00:00, None,45
None,-3.461,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 06:00:00, None,45
None,-3.409,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 07:00:00, None,45
None,-3.391,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 08:00:00, None,45
None,-2.647,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 09:00:00, None,45
None,-1.441,69.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 11:00:00, None,45
None,-1.418,68.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 12:00:00, None,45
None,-0.89,69.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 13:00:00, None,45
None,-0.483,68.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 14:00:00, None,45
None,-0.345,68.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 15:00:00, None,45
None,-1.387,76.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 16:00:00, None,45
None,-2.293,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 17:00:00, None,45
None,-2.518,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 18:00:00, None,45
None,-2.307,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 19:00:00, None,45
None,-2.327,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 20:00:00, None,45
None,-2.234,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 21:00:00, None,45
None,-2.33,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 22:00:00, None,45
None,-2.043,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 23:00:00, None,45
None,-1.85,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 00:00:00, None,45
None,-1.669,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 01:00:00, None,45
None,-1.738,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 02:00:00, None,45
None,-1.639,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 03:00:00, None,45
None,-2.534,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 04:00:00, None,45
None,-3.035,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 05:00:00, None,45
None,-3.699,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 06:00:00, None,45
None,-4.186,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 07:00:00, None,45
None,-3.983,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 08:00:00, None,45
None,-2.315,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 10:00:00, None,45
None,-1.408,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 11:00:00, None,45
None,0.559,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 12:00:00, None,45
None,1.223,74.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 13:00:00, None,45
None,0.769,74.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 14:00:00, None,45
None,0.558,75.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 15:00:00, None,45
None,0.036,79.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 16:00:00, None,45
None,-0.068,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 17:00:00, None,45
None,-0.936,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 19:00:00, None,45
None,-2.141,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 21:00:00, None,45
None,-1.995,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 22:00:00, None,45
None,-2.425,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 23:00:00, None,45
None,-3.085,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 00:00:00, None,45
None,-3.125,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 02:00:00, None,45
None,-2.981,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 03:00:00, None,45
None,-2.978,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 04:00:00, None,45
None,-2.995,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 05:00:00, None,45
None,-2.709,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 07:00:00, None,45
None,-2.462,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 08:00:00, None,45
None,-1.128,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 09:00:00, None,45
None,0.972,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 10:00:00, None,45
None,1.682,77.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 11:00:00, None,45
None,3.054,74.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 12:00:00, None,45
None,3.91,74.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 14:00:00, None,45
None,3.517,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 15:00:00, None,45
None,1.173,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 16:00:00, None,45
None,0.484,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 17:00:00, None,45
None,0.745,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 18:00:00, None,45
None,0.903,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 19:00:00, None,45
None,0.721,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 20:00:00, None,45
None,0.961,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 21:00:00, None,45
None,1.213,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 22:00:00, None,45
None,1.237,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 23:00:00, None,45
None,1.403,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 00:00:00, None,45
None,1.809,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 02:00:00, None,45
None,1.586,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 03:00:00, None,45
None,1.723,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 04:00:00, None,45
None,0.961,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 05:00:00, None,45
None,0.434,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 06:00:00, None,45
None,0.048,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 07:00:00, None,45
None,0.476,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 08:00:00, None,45
None,1.49,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 09:00:00, None,45
None,2.378,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 10:00:00, None,45
None,2.862,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 11:00:00, None,45
None,3.202,79.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 12:00:00, None,45
None,3.631,77.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 13:00:00, None,45
None,3.698,76.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 14:00:00, None,45
None,3.674,76.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 15:00:00, None,45
None,3.036,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 16:00:00, None,45
None,1.708,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 17:00:00, None,45
None,1.056,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 18:00:00, None,45
None,0.911,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 19:00:00, None,45
None,1.249,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 20:00:00, None,45
None,1.47,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 21:00:00, None,45
None,1.499,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 22:00:00, None,45
None,1.852,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 23:00:00, None,45
