pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -7.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 11:00:00, None, 14.63,45
None, None, -6.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 12:00:00, None, 14.39,45
None, None, -5.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 13:00:00, None, 14.46,45
None, None, -5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 14:00:00, None, 14.06,45
None, None, -5.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 15:00:00, None, 13.19,45
None, None, -5.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 16:00:00, None, 12.07,45
None, None, -5.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 17:00:00, None, 11.79,45
None, None, -5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 18:00:00, None, 13.09,45
None, None, -5.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 19:00:00, None, 11.15,45
None, None, -5.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 20:00:00, None, 10.46,45
None, None, -5.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 21:00:00, None, 14.72,45
None, None, -6.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 22:00:00, None, 14.11,45
None, None, -6.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-07 23:00:00, None, 14.12,45
None, None, -6.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 00:00:00, None, 13.22,45
None, None, -5.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 01:00:00, None, 13.17,45
None, None, -5.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 02:00:00, None, 12.58,45
None, None, -5.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 03:00:00, None, 12.66,45
None, None, -4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 04:00:00, None, 13.69,45
None, None, -4.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 05:00:00, None, 14.33,45
None, None, -4.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 06:00:00, None, 14.64,45
None, None, -4.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 07:00:00, None, 14.66,45
None, None, -4.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 08:00:00, None, 14.92,45
None, None, -4.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 09:00:00, None, 14.99,45
None, None, -4.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 10:00:00, None, 14.6,45
None, None, -2.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 11:00:00, None, 14.87,45
None, None, -2.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 12:00:00, None, 14.32,45
None, None, -2.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 13:00:00, None, 14.56,45
None, None, -2.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 14:00:00, None, 14.85,45
None, None, -2.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 15:00:00, None, 14.68,45
None, None, -2.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 16:00:00, None, 14.46,45
None, None, -2.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 17:00:00, None, 14.31,45
None, None, -4.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 18:00:00, None, 14.15,45
None, None, -3.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 19:00:00, None, 14.27,45
None, None, -2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 20:00:00, None, 14.13,45
None, None, -3.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 21:00:00, None, 14.09,45
None, None, -3.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 22:00:00, None, 14.06,45
None, None, -3.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-08 23:00:00, None, 13.98,45
None, None, -3.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 00:00:00, None, 13.69,45
None, None, -3.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 01:00:00, None, 13.82,45
None, None, -3.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 02:00:00, None, 14.07,45
None, None, -3.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 03:00:00, None, 14.1,45
None, None, -4.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 04:00:00, None, 14.13,45
None, None, -4.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 05:00:00, None, 14.13,45
None, None, -4.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 06:00:00, None, 14.16,45
None, None, -3.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 07:00:00, None, 14.38,45
None, None, -3.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 08:00:00, None, 14.33,45
None, None, -2.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 09:00:00, None, 14.13,45
None, None, -2.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 10:00:00, None, 14.33,45
None, None, -1.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 11:00:00, None, 14.31,45
None, None, -1.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 12:00:00, None, 14.5,45
None, None, -1.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 13:00:00, None, 14.09,45
None, None, -1.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 14:00:00, None, 14.89,45
None, None, -1.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 15:00:00, None, 14.79,45
None, None, -1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 16:00:00, None, 15.34,45
None, None, -1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 17:00:00, None, 15.52,45
None, None, -1.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 18:00:00, None, 15.47,45
None, None, -1.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 19:00:00, None, 14.81,45
None, None, -1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 20:00:00, None, 14.86,45
None, None, -1.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 21:00:00, None, 15.53,45
None, None, -0.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 22:00:00, None, 16.05,45
None, None, -0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-09 23:00:00, None, 16.37,45
None, None, -0.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 00:00:00, None, 16.17,45
None, None, -0.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 01:00:00, None, 15.98,45
None, None, -0.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 02:00:00, None, 17.01,45
None, None, -0.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 03:00:00, None, 17.1,45
None, None, -0.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 04:00:00, None, 17.11,45
None, None, -0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 05:00:00, None, 17.07,45
None, None, -0.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 06:00:00, None, 17.03,45
None, None, -0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 07:00:00, None, 16.86,45
None, None, -0.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 08:00:00, None, 16.75,45
None, None, -0.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 09:00:00, None, 16.78,45
None, None, -0.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 10:00:00, None, 16.75,45
None, None, 0.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 11:00:00, None, 16.53,45
None, None, 0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 12:00:00, None, 16.41,45
None, None, 0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 13:00:00, None, 16.45,45
None, None, -0.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 14:00:00, None, 16.35,45
None, None, -0.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 15:00:00, None, 16.31,45
None, None, -0.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 16:00:00, None, 16.29,45
None, None, -0.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 17:00:00, None, 16.38,45
None, None, -0.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 18:00:00, None, 16.31,45
None, None, -0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 19:00:00, None, 16.42,45
None, None, -0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 20:00:00, None, 16.26,45
None, None, -0.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 21:00:00, None, 16.19,45
None, None, -0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 22:00:00, None, 16.14,45
None, None, -0.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-10 23:00:00, None, 16.15,45
None, None, -0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 00:00:00, None, 15.97,45
None, None, -0.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 01:00:00, None, 15.98,45
None, None, -0.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 02:00:00, None, 15.88,45
None, None, -0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 03:00:00, None, 15.85,45
None, None, -0.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 04:00:00, None, 15.85,45
None, None, -0.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 05:00:00, None, 15.7,45
None, None, -0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 06:00:00, None, 15.65,45
None, None, -0.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 07:00:00, None, 15.54,45
None, None, -0.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 08:00:00, None, 15.45,45
None, None, -0.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 09:00:00, None, 15.49,45
None, None, -0.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 10:00:00, None, 15.35,45
None, None, 0.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 11:00:00, None, 15.22,45
None, None, 0.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 12:00:00, None, 15.25,45
None, None, 0.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 13:00:00, None, 15.25,45
None, None, 0.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 14:00:00, None, 15.09,45
None, None, -0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 15:00:00, None, 15.15,45
None, None, -0.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 16:00:00, None, 14.44,45
None, None, -0.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 17:00:00, None, 12.95,45
None, None, -1.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 18:00:00, None, 13.77,45
None, None, -1.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 19:00:00, None, 14.17,45
None, None, -1.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 20:00:00, None, 14.19,45
None, None, -0.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 21:00:00, None, 14.17,45
None, None, -0.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 22:00:00, None, 14.39,45
None, None, -0.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-11 23:00:00, None, 14.36,45
