pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-2.018,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 08:00:00, None,14
None,-1.263,79.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 09:00:00, None,14
None,3.309,53.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 10:00:00, None,14
None,5.937,46.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 11:00:00, None,14
None,7.49,36.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 12:00:00, None,14
None,9.84,26.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 13:00:00, None,14
None,10.81,26.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 14:00:00, None,14
None,11.03,24.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 15:00:00, None,14
None,10.63,32.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 16:00:00, None,14
None,10.27,37.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 17:00:00, None,14
None,9.72,32.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 18:00:00, None,14
None,7.479,47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 19:00:00, None,14
None,4.949,66.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 20:00:00, None,14
None,3.726,72.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 21:00:00, None,14
None,3.656,70.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 22:00:00, None,14
None,2.739,72.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-04 23:00:00, None,14
None,2.397,76.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 00:00:00, None,14
None,2.56,70.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 01:00:00, None,14
None,2.45,73.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 02:00:00, None,14
None,2.883,70.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 03:00:00, None,14
None,2.402,73.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 04:00:00, None,14
None,2.448,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 05:00:00, None,14
None,2.595,62.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 06:00:00, None,14
None,1.251,75.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 07:00:00, None,14
None,0.008,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 08:00:00, None,14
None,-0.236,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 09:00:00, None,14
None,0.163,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 10:00:00, None,14
None,0.602,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 11:00:00, None,14
None,0.274,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 12:00:00, None,14
None,0.481,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 13:00:00, None,14
None,0.529,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 14:00:00, None,14
None,1.224,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 15:00:00, None,14
None,1.631,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 16:00:00, None,14
None,1.57,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 17:00:00, None,14
None,0.999,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 18:00:00, None,14
None,0.913,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 19:00:00, None,14
None,0.697,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 20:00:00, None,14
None,0.673,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 21:00:00, None,14
None,0.636,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 22:00:00, None,14
None,0.627,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-05 23:00:00, None,14
None,0.529,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 00:00:00, None,14
None,0.693,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 01:00:00, None,14
None,0.451,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 02:00:00, None,14
None,0.77,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 03:00:00, None,14
None,0.625,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 04:00:00, None,14
None,0.746,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 05:00:00, None,14
None,0.884,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 06:00:00, None,14
None,0.876,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 07:00:00, None,14
None,1.216,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 08:00:00, None,14
None,1.802,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 09:00:00, None,14
None,2.659,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 10:00:00, None,14
None,4.043,75.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 11:00:00, None,14
None,5.894,72.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 12:00:00, None,14
None,7.878,68.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 13:00:00, None,14
None,8.87,64.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 14:00:00, None,14
None,10.33,60.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 15:00:00, None,14
None,11.19,58.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 16:00:00, None,14
None,11.07,60.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 17:00:00, None,14
None,11.69,57.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 18:00:00, None,14
None,8.82,64.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 19:00:00, None,14
None,7.244,68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 20:00:00, None,14
None,6.645,70.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 21:00:00, None,14
None,5.628,75.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 22:00:00, None,14
None,4.178,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-06 23:00:00, None,14
None,4.668,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 00:00:00, None,14
None,4.486,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 01:00:00, None,14
None,4.616,79.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 02:00:00, None,14
None,4.37,77.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 03:00:00, None,14
None,4.088,78.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 04:00:00, None,14
None,3.711,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 05:00:00, None,14
None,3.539,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 06:00:00, None,14
None,3.635,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 07:00:00, None,14
None,3.546,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 08:00:00, None,14
None,3.445,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 09:00:00, None,14
None,3.925,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 10:00:00, None,14
None,4.681,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 11:00:00, None,14
None,5.245,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 12:00:00, None,14
None,5.624,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 13:00:00, None,14
None,7.411,79.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 14:00:00, None,14
None,8.11,78.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 15:00:00, None,14
None,7.2,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 16:00:00, None,14
None,7.778,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 17:00:00, None,14
None,8.23,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 18:00:00, None,14
None,7.847,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 19:00:00, None,14
None,5.667,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 20:00:00, None,14
None,4.233,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 21:00:00, None,14
None,3.24,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 22:00:00, None,14
None,2.968,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-07 23:00:00, None,14
None,2.638,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 00:00:00, None,14
None,3.214,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 01:00:00, None,14
None,2.575,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 02:00:00, None,14
None,1.778,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 03:00:00, None,14
None,1.249,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 04:00:00, None,14
None,1.49,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 05:00:00, None,14
None,1.876,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 06:00:00, None,14
None,2.69,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 07:00:00, None,14
None,3.508,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 08:00:00, None,14
None,4.862,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 09:00:00, None,14
None,6.163,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 10:00:00, None,14
None,8.61,73.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 11:00:00, None,14
None,9.87,66.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 12:00:00, None,14
None,12.57,57.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 13:00:00, None,14
None,14.13,48.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 14:00:00, None,14
None,15.3,40.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 15:00:00, None,14
None,16.86,30.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 16:00:00, None,14
None,15.58,34.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 17:00:00, None,14
None,15.09,35.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 18:00:00, None,14
None,14.64,38.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 19:00:00, None,14
None,13.95,37.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 20:00:00, None,14
None,12.72,44.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 21:00:00, None,14
None,10.89,49.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 22:00:00, None,14
None,11.23,48.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-08 23:00:00, None,14
