pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,23.92,25.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 15:00:00, None,33
None,24.12,23.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 16:00:00, None,33
None,22.43,30.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 17:00:00, None,33
None,18.72,46.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 18:00:00, None,33
None,20.49,37.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 19:00:00, None,33
None,16.99,54.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 20:00:00, None,33
None,15.58,58.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 21:00:00, None,33
None,15.61,49.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 22:00:00, None,33
None,14.21,60.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-14 23:00:00, None,33
None,13.41,63.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 00:00:00, None,33
None,12.68,65.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 01:00:00, None,33
None,12.0,67.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 02:00:00, None,33
None,11.68,67.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 03:00:00, None,33
None,11.17,70.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 04:00:00, None,33
None,11.11,69.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 05:00:00, None,33
None,10.39,72.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 06:00:00, None,33
None,10.15,74.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 07:00:00, None,33
None,10.43,74.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 08:00:00, None,33
None,14.49,58.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 09:00:00, None,33
None,18.37,44.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 10:00:00, None,33
None,19.95,40.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 11:00:00, None,33
None,22.21,36.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 12:00:00, None,33
None,24.02,28.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 13:00:00, None,33
None,25.94,24.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 14:00:00, None,33
None,26.4,23.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 15:00:00, None,33
None,26.23,23.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 16:00:00, None,33
None,25.47,31.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 17:00:00, None,33
None,24.64,34.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 18:00:00, None,33
None,24.94,25.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 19:00:00, None,33
None,21.9,41.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 20:00:00, None,33
None,18.5,51.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 21:00:00, None,33
None,16.45,56.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 22:00:00, None,33
None,15.59,56.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 23:00:00, None,33
None,15.96,57.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 00:00:00, None,33
None,14.64,61.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 01:00:00, None,33
None,14.79,59.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 02:00:00, None,33
None,15.28,59.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 03:00:00, None,33
None,18.04,51.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 04:00:00, None,33
None,18.66,47.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 05:00:00, None,33
None,18.57,47.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 06:00:00, None,33
None,17.8,49.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 07:00:00, None,33
None,17.23,52.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 08:00:00, None,33
None,17.14,60.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 09:00:00, None,33
None,22.19,36.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 10:00:00, None,33
None,24.4,32.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 11:00:00, None,33
None,25.74,28.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 12:00:00, None,33
None,28.55,22.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 13:00:00, None,33
None,29.4,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 14:00:00, None,33
None,29.48,19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 15:00:00, None,33
None,29.41,18.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 16:00:00, None,33
None,29.16,19.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 17:00:00, None,33
None,27.41,26.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 18:00:00, None,33
None,23.77,32.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 19:00:00, None,33
None,25.22,27.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 20:00:00, None,33
None,24.23,28.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 21:00:00, None,33
None,23.91,30.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 22:00:00, None,33
None,22.88,32.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 23:00:00, None,33
None,22.74,32.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 00:00:00, None,33
None,19.79,42.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 01:00:00, None,33
None,18.56,44.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 02:00:00, None,33
None,16.47,52.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 03:00:00, None,33
None,17.63,51.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 04:00:00, None,33
None,14.98,59.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 05:00:00, None,33
None,13.54,66.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 06:00:00, None,33
None,13.77,68.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 07:00:00, None,33
None,14.49,64.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 08:00:00, None,33
None,18.66,50.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 09:00:00, None,33
None,21.62,43.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 10:00:00, None,33
None,23.05,37.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 11:00:00, None,33
None,24.78,32.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 12:00:00, None,33
None,26.44,27.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 13:00:00, None,33
None,28.73,23.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 14:00:00, None,33
None,29.69,20.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 15:00:00, None,33
None,30.01,19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 16:00:00, None,33
None,29.81,18.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 17:00:00, None,33
None,26.71,27.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 18:00:00, None,33
None,22.83,39.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 19:00:00, None,33
None,21.06,44.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 20:00:00, None,33
None,25.18,31.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 21:00:00, None,33
None,25.53,29.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 22:00:00, None,33
None,24.8,31.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 23:00:00, None,33
None,21.66,39.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 00:00:00, None,33
None,19.45,48.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 01:00:00, None,33
None,18.98,51.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 02:00:00, None,33
None,18.72,51.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 03:00:00, None,33
None,21.43,44.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 04:00:00, None,33
None,20.15,49.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 05:00:00, None,33
None,18.82,53.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 06:00:00, None,33
None,20.32,49.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 07:00:00, None,33
None,19.66,54.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 08:00:00, None,33
None,21.2,46.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 09:00:00, None,33
None,22.5,41.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 10:00:00, None,33
None,23.0,39.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 11:00:00, None,33
None,23.41,38.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 12:00:00, None,33
None,25.8,30.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 13:00:00, None,33
None,24.9,32.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 14:00:00, None,33
None,25.01,31.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 15:00:00, None,33
None,24.55,27.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 16:00:00, None,33
None,25.59,23.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 17:00:00, None,33
None,25.35,23.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 18:00:00, None,33
None,24.8,24.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 19:00:00, None,33
None,21.43,35.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 20:00:00, None,33
None,20.2,42.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 21:00:00, None,33
None,18.16,50.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 22:00:00, None,33
None,17.62,51.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 23:00:00, None,33
None,17.03,57.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 00:00:00, None,33
None,17.1,56.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 01:00:00, None,33
None,16.58,56.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 02:00:00, None,33
None,14.83,78.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 03:00:00, None,33
None,13.77,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 04:00:00, None,33
None,13.2,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 05:00:00, None,33
None,12.64,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 06:00:00, None,33
None,12.88,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 07:00:00, None,33
None,15.76,75.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 09:00:00, None,33
None,17.23,57.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 10:00:00, None,33
None,20.24,35.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 11:00:00, None,33
None,21.42,29.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 12:00:00, None,33
None,23.23,27.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 13:00:00, None,33
None,23.96,25.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 14:00:00, None,33
None,25.05,24.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 15:00:00, None,33
None,25.76,22.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 16:00:00, None,33
None,26.26,20.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 17:00:00, None,33
None,25.1,20.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 18:00:00, None,33
None,21.29,38.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 19:00:00, None,33
None,19.12,45.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 20:00:00, None,33
None,19.94,36.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 21:00:00, None,33
None,21.46,29.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 22:00:00, None,33
None,22.03,30.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 23:00:00, None,33
