pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 17:00:00, None, 12.15,33
None, None, 17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 18:00:00, None, 12.79,33
None, None, 15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 19:00:00, None, 13.02,33
None, None, 13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 20:00:00, None, 12.64,33
None, None, 11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 21:00:00, None, 12.86,33
None, None, 9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 22:00:00, None, 12.92,33
None, None, 8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-15 23:00:00, None, 12.9,33
None, None, 8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 00:00:00, None, 12.86,33
None, None, 7.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 01:00:00, None, 13.13,33
None, None, 6.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 02:00:00, None, 12.7,33
None, None, 6.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 03:00:00, None, 13.06,33
None, None, 5.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 04:00:00, None, 13.09,33
None, None, 6.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 05:00:00, None, 13.22,33
None, None, 6.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 06:00:00, None, 12.96,33
None, None, 7.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 07:00:00, None, 13.09,33
None, None, 9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 08:00:00, None, 13.94,33
None, None, 13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 09:00:00, None, 13.11,33
None, None, 14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 10:00:00, None, 13.0,33
None, None, 16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 11:00:00, None, 12.97,33
None, None, 18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 12:00:00, None, 13.22,33
None, None, 19.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 13:00:00, None, 12.44,33
None, None, 19.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 14:00:00, None, 12.43,33
None, None, 19.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 15:00:00, None, 13.16,33
None, None, 19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 16:00:00, None, 12.63,33
None, None, 18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 17:00:00, None, 12.47,33
None, None, 16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 18:00:00, None, 12.53,33
None, None, 14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 19:00:00, None, 12.97,33
None, None, 13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 20:00:00, None, 12.68,33
None, None, 12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 21:00:00, None, 12.87,33
None, None, 11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 22:00:00, None, 12.67,33
None, None, 11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-16 23:00:00, None, 12.96,33
None, None, 12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 00:00:00, None, 13.21,33
None, None, 12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 01:00:00, None, 13.05,33
None, None, 12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 02:00:00, None, 13.12,33
None, None, 11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 03:00:00, None, 13.12,33
None, None, 11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 04:00:00, None, 13.27,33
None, None, 10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 05:00:00, None, 13.18,33
None, None, 11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 06:00:00, None, 13.78,33
None, None, 11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 07:00:00, None, 13.14,33
None, None, 12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 08:00:00, None, 13.55,33
None, None, 12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 09:00:00, None, 13.14,33
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 10:00:00, None, 13.24,33
None, None, 14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 11:00:00, None, 13.18,33
None, None, 16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 12:00:00, None, 13.33,33
None, None, 19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 13:00:00, None, 12.71,33
None, None, 19.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 14:00:00, None, 13.29,33
None, None, 20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 15:00:00, None, 12.91,33
None, None, 20.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 16:00:00, None, 11.97,33
None, None, 19.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 17:00:00, None, 12.17,33
None, None, 18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 18:00:00, None, 12.7,33
None, None, 15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 19:00:00, None, 12.71,33
None, None, 14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 20:00:00, None, 12.78,33
None, None, 13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 21:00:00, None, 13.1,33
None, None, 12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 22:00:00, None, 12.91,33
None, None, 11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-17 23:00:00, None, 13.23,33
None, None, 12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 00:00:00, None, 13.04,33
None, None, 12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 01:00:00, None, 13.15,33
None, None, 11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 02:00:00, None, 12.97,33
None, None, 11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 03:00:00, None, 12.91,33
None, None, 10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 04:00:00, None, 13.17,33
None, None, 10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 05:00:00, None, 13.22,33
None, None, 10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 06:00:00, None, 13.08,33
None, None, 9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 07:00:00, None, 13.24,33
None, None, 10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 08:00:00, None, 13.39,33
None, None, 11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 09:00:00, None, 13.3,33
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 10:00:00, None, 13.2,33
None, None, 16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 11:00:00, None, 13.5,33
None, None, 15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 12:00:00, None, 12.82,33
None, None, 16.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 13:00:00, None, 13.3,33
None, None, 15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 14:00:00, None, 13.37,33
None, None, 14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 15:00:00, None, 12.93,33
None, None, 12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 16:00:00, None, 13.26,33
None, None, 13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 17:00:00, None, 13.21,33
None, None, 12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 18:00:00, None, 13.05,33
None, None, 12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 19:00:00, None, 13.02,33
None, None, 11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 20:00:00, None, 13.01,33
None, None, 11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 21:00:00, None, 13.06,33
None, None, 11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 22:00:00, None, 13.1,33
None, None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-18 23:00:00, None, 13.1,33
None, None, 11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 00:00:00, None, 13.03,33
None, None, 10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 01:00:00, None, 13.09,33
None, None, 10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 02:00:00, None, 13.23,33
None, None, 10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 03:00:00, None, 13.25,33
None, None, 10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 04:00:00, None, 13.16,33
None, None, 9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 05:00:00, None, 13.55,33
None, None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 06:00:00, None, 13.31,33
None, None, 9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 07:00:00, None, 13.28,33
None, None, 10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 08:00:00, None, None,33
None, None, 10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 09:00:00, None, 13.1,33
None, None, 11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 10:00:00, None, 12.96,33
None, None, 10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 11:00:00, None, 13.19,33
None, None, 11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 12:00:00, None, 13.19,33
None, None, 14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 13:00:00, None, 13.0,33
None, None, 17.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 14:00:00, None, 13.43,33
None, None, 18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 15:00:00, None, 12.53,33
None, None, 17.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 16:00:00, None, 12.83,33
None, None, 16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 17:00:00, None, 12.39,33
None, None, 14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 18:00:00, None, 13.03,33
None, None, 13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 19:00:00, None, 12.72,33
None, None, 12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 20:00:00, None, 12.7,33
None, None, 10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 21:00:00, None, 12.85,33
None, None, 9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 22:00:00, None, 12.99,33
None, None, 8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-19 23:00:00, None, 12.71,33
