pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 21:00:00, None, None, None,20
None, None,6.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 22:00:00, None, None, None,20
None, None,6.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 23:00:00, None, None, None,20
None, None,6.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 00:00:00, None, None, None,20
None, None,6.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 01:00:00, None, None, None,20
None, None,6.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 02:00:00, None, None, None,20
None, None,6.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 03:00:00, None, None, None,20
None, None,6.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 04:00:00, None, None, None,20
None, None,6.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 05:00:00, None, None, None,20
None, None,5.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 06:00:00, None, None, None,20
None, None,5.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 07:00:00, None, None, None,20
None, None,5.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 08:00:00, None, None, None,20
None, None,5.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 09:00:00, None, None, None,20
None, None,5.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 10:00:00, None, None, None,20
None, None,5.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 11:00:00, None, None, None,20
None, None,5.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 12:00:00, None, None, None,20
None, None,6.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 13:00:00, None, None, None,20
None, None,6.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 14:00:00, None, None, None,20
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 15:00:00, None, None, None,20
None, None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 16:00:00, None, None, None,20
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 17:00:00, None, None, None,20
None, None,9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 18:00:00, None, None, None,20
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 19:00:00, None, None, None,20
None, None,7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 20:00:00, None, None, None,20
None, None,6.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 21:00:00, None, None, None,20
None, None,6.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 22:00:00, None, None, None,20
None, None,6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 23:00:00, None, None, None,20
None, None,6.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 00:00:00, None, None, None,20
None, None,5.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 01:00:00, None, None, None,20
None, None,5.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 02:00:00, None, None, None,20
None, None,5.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 03:00:00, None, None, None,20
None, None,5.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 04:00:00, None, None, None,20
None, None,5.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 05:00:00, None, None, None,20
None, None,6.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 06:00:00, None, None, None,20
None, None,6.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 07:00:00, None, None, None,20
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 08:00:00, None, None, None,20
None, None,10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 09:00:00, None, None, None,20
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 10:00:00, None, None, None,20
None, None,13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 11:00:00, None, None, None,20
None, None,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 12:00:00, None, None, None,20
None, None,17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 13:00:00, None, None, None,20
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 14:00:00, None, None, None,20
None, None,16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 15:00:00, None, None, None,20
None, None,17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 16:00:00, None, None, None,20
None, None,15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 17:00:00, None, None, None,20
None, None,14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 18:00:00, None, None, None,20
None, None,14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 19:00:00, None, None, None,20
None, None,14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 20:00:00, None, None, None,20
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 21:00:00, None, None, None,20
None, None,11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 22:00:00, None, None, None,20
None, None,9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 00:00:00, None, None, None,20
None, None,9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 01:00:00, None, None, None,20
None, None,8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 02:00:00, None, None, None,20
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 03:00:00, None, None, None,20
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 04:00:00, None, None, None,20
None, None,7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 05:00:00, None, None, None,20
None, None,6.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 06:00:00, None, None, None,20
None, None,6.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 07:00:00, None, None, None,20
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 08:00:00, None, None, None,20
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 09:00:00, None, None, None,20
None, None,10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 10:00:00, None, None, None,20
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 11:00:00, None, None, None,20
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 12:00:00, None, None, None,20
None, None,15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 13:00:00, None, None, None,20
None, None,17.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 14:00:00, None, None, None,20
None, None,18.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 15:00:00, None, None, None,20
None, None,16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 16:00:00, None, None, None,20
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 17:00:00, None, None, None,20
None, None,14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 18:00:00, None, None, None,20
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 19:00:00, None, None, None,20
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 20:00:00, None, None, None,20
None, None,13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 21:00:00, None, None, None,20
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 22:00:00, None, None, None,20
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 23:00:00, None, None, None,20
None, None,9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 00:00:00, None, None, None,20
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 01:00:00, None, None, None,20
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 02:00:00, None, None, None,20
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 03:00:00, None, None, None,20
None, None,8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 04:00:00, None, None, None,20
None, None,7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 05:00:00, None, None, None,20
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 06:00:00, None, None, None,20
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 07:00:00, None, None, None,20
None, None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 08:00:00, None, None, None,20
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 09:00:00, None, None, None,20
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 10:00:00, None, None, None,20
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 11:00:00, None, None, None,20
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 12:00:00, None, None, None,20
None, None,14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 13:00:00, None, None, None,20
None, None,14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 14:00:00, None, None, None,20
None, None,14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 15:00:00, None, None, None,20
None, None,15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 16:00:00, None, None, None,20
None, None,15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 17:00:00, None, None, None,20
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 18:00:00, None, None, None,20
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 19:00:00, None, None, None,20
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 20:00:00, None, None, None,20
None, None,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 21:00:00, None, None, None,20
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 22:00:00, None, None, None,20
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 23:00:00, None, None, None,20
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 00:00:00, None, None, None,20
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 01:00:00, None, None, None,20
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 02:00:00, None, None, None,20
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 03:00:00, None, None, None,20
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 04:00:00, None, None, None,20
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 05:00:00, None, None, None,20
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 06:00:00, None, None, None,20
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 07:00:00, None, None, None,20
None, None,9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 08:00:00, None, None, None,20
None, None,11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 09:00:00, None, None, None,20
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 10:00:00, None, None, None,20
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 11:00:00, None, None, None,20
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 12:00:00, None, None, None,20
None, None,14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 13:00:00, None, None, None,20
None, None,14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 14:00:00, None, None, None,20
None, None,17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 15:00:00, None, None, None,20
None, None,16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 16:00:00, None, None, None,20
None, None,15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 17:00:00, None, None, None,20
None, None,14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 18:00:00, None, None, None,20
None, None,14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 19:00:00, None, None, None,20
None, None,13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 20:00:00, None, None, None,20
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 21:00:00, None, None, None,20
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 22:00:00, None, None, None,20
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 23:00:00, None, None, None,20
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 00:00:00, None, None, None,20
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 01:00:00, None, None, None,20
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 02:00:00, None, None, None,20
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 03:00:00, None, None, None,20
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 04:00:00, None, None, None,20
None, None,8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 05:00:00, None, None, None,20
None, None,8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 06:00:00, None, None, None,20
None, None,7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 07:00:00, None, None, None,20
None, None,10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 08:00:00, None, None, None,20
None, None,10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 09:00:00, None, None, None,20
None, None,11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 10:00:00, None, None, None,20
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 11:00:00, None, None, None,20
None, None,12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 12:00:00, None, None, None,20
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 13:00:00, None, None, None,20
None, None,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 14:00:00, None, None, None,20
None, None,16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 15:00:00, None, None, None,20
None, None,17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 16:00:00, None, None, None,20
None, None,16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 17:00:00, None, None, None,20
None, None,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 18:00:00, None, None, None,20
None, None,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 19:00:00, None, None, None,20
None, None,15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 20:00:00, None, None, None,20
None, None,12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 21:00:00, None, None, None,20
None, None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 22:00:00, None, None, None,20
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 23:00:00, None, None, None,20
