pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.037,65.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 04:00:00, None,20
None,7.007,66.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 05:00:00, None,20
None,7.537,64.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 06:00:00, None,20
None,8.96,59.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 07:00:00, None,20
None,9.29,58.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 08:00:00, None,20
None,10.59,53.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 10:00:00, None,20
None,11.51,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 11:00:00, None,20
None,11.59,52.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 12:00:00, None,20
None,12.43,50.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 13:00:00, None,20
None,11.41,61.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 14:00:00, None,20
None,11.67,58.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 15:00:00, None,20
None,12.59,53.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 16:00:00, None,20
None,14.15,46.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 17:00:00, None,20
None,13.92,43.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 18:00:00, None,20
None,12.63,46.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 19:00:00, None,20
None,11.64,44.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 20:00:00, None,20
None,10.25,50.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 21:00:00, None,20
None,9.95,49.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 22:00:00, None,20
None,9.41,53.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 23:00:00, None,20
None,8.84,55.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 00:00:00, None,20
None,8.12,61.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 01:00:00, None,20
None,7.818,62.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 02:00:00, None,20
None,6.816,72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 03:00:00, None,20
None,6.169,76.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 04:00:00, None,20
None,5.71,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 05:00:00, None,20
None,5.503,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 06:00:00, None,20
None,6.243,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 07:00:00, None,20
None,7.324,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 08:00:00, None,20
None,8.11,76.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 09:00:00, None,20
None,8.84,68.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 10:00:00, None,20
None,10.06,64.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 11:00:00, None,20
None,10.51,63.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 12:00:00, None,20
None,10.65,64.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 13:00:00, None,20
None,11.16,64.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 14:00:00, None,20
None,12.94,53.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 15:00:00, None,20
None,11.72,64.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 16:00:00, None,20
None,12.62,59.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 17:00:00, None,20
None,12.08,59.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 18:00:00, None,20
None,11.47,58.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 19:00:00, None,20
None,9.09,76.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 21:00:00, None,20
None,8.11,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 22:00:00, None,20
None,7.8,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 23:00:00, None,20
None,7.609,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 00:00:00, None,20
None,7.512,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 01:00:00, None,20
None,7.249,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 02:00:00, None,20
None,7.321,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 03:00:00, None,20
None,6.745,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 04:00:00, None,20
None,6.361,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 05:00:00, None,20
None,5.604,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 06:00:00, None,20
None,6.372,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 07:00:00, None,20
None,7.245,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 08:00:00, None,20
None,8.97,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 09:00:00, None,20
None,10.57,74.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 10:00:00, None,20
None,12.78,66.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 11:00:00, None,20
None,16.79,50.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 12:00:00, None,20
None,19.62,31.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 13:00:00, None,20
None,17.25,40.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 14:00:00, None,20
None,19.35,29.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 15:00:00, None,20
None,15.23,55.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 16:00:00, None,20
None,16.13,53.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 17:00:00, None,20
None,17.33,36.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 18:00:00, None,20
None,16.93,38.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 19:00:00, None,20
None,14.07,66.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 20:00:00, None,20
None,11.93,73.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 21:00:00, None,20
None,12.42,63.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 22:00:00, None,20
None,12.68,60.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 23:00:00, None,20
None,10.91,66.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 00:00:00, None,20
None,8.8,75.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 01:00:00, None,20
None,8.33,78.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 02:00:00, None,20
None,6.601,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 03:00:00, None,20
None,6.656,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 04:00:00, None,20
None,6.751,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 05:00:00, None,20
None,6.545,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 06:00:00, None,20
None,9.43,73.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 07:00:00, None,20
None,10.44,67.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 08:00:00, None,20
None,11.55,64.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 09:00:00, None,20
None,13.27,55.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 10:00:00, None,20
None,14.96,48.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 11:00:00, None,20
None,16.26,45.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 12:00:00, None,20
None,17.89,38.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 13:00:00, None,20
None,19.21,35.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 14:00:00, None,20
None,20.9,31.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 15:00:00, None,20
None,20.9,31.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 16:00:00, None,20
None,21.65,25.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 17:00:00, None,20
None,20.95,25.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 18:00:00, None,20
None,20.68,24.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 19:00:00, None,20
None,17.95,29.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 20:00:00, None,20
None,15.07,47.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 21:00:00, None,20
None,12.32,56.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 22:00:00, None,20
None,10.63,58.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 23:00:00, None,20
None,9.7,61.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 00:00:00, None,20
None,8.29,68.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 01:00:00, None,20
None,7.417,75.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 02:00:00, None,20
None,6.716,77.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 03:00:00, None,20
None,5.981,79.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 04:00:00, None,20
None,5.318,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 05:00:00, None,20
None,5.136,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 06:00:00, None,20
None,5.35,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 07:00:00, None,20
None,6.171,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 08:00:00, None,20
None,11.44,54.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 09:00:00, None,20
None,14.13,48.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 10:00:00, None,20
None,16.56,44.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 11:00:00, None,20
None,18.62,33.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 12:00:00, None,20
None,20.21,28.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 13:00:00, None,20
None,22.12,23.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 14:00:00, None,20
None,22.95,20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 15:00:00, None,20
None,23.27,21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 16:00:00, None,20
None,22.77,20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 17:00:00, None,20
None,21.28,26.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 18:00:00, None,20
None,20.46,28.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 19:00:00, None,20
None,19.34,30.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 20:00:00, None,20
None,18.6,32.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 21:00:00, None,20
None,17.77,35.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 22:00:00, None,20
None,15.41,45.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 00:00:00, None,20
None,13.85,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 01:00:00, None,20
None,12.81,57.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 02:00:00, None,20
None,11.71,60.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 03:00:00, None,20
None,10.71,66.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 04:00:00, None,20
None,8.82,71.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 05:00:00, None,20
None,8.05,74.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 06:00:00, None,20
None,8.16,77.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 07:00:00, None,20
None,8.6,78.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 08:00:00, None,20
None,14.44,54.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 09:00:00, None,20
None,17.77,40.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 10:00:00, None,20
None,20.69,30.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 11:00:00, None,20
None,22.59,26.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 12:00:00, None,20
None,23.86,25.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 13:00:00, None,20
None,26.78,15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 15:00:00, None,20
None,27.17,17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 16:00:00, None,20
None,26.92,17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 17:00:00, None,20
None,25.16,17.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 18:00:00, None,20
None,22.42,27.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 19:00:00, None,20
None,19.43,39.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 20:00:00, None,20
None,16.13,50.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 21:00:00, None,20
None,14.55,54.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 22:00:00, None,20
None,13.72,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 23:00:00, None,20
