CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
4.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 17:00:00, None, None, None,42
3.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 18:00:00, None, None, None,42
-0.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 19:00:00, None, None, None,42
-0.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 20:00:00, None, None, None,42
-1.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 21:00:00, None, None, None,42
-1.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 22:00:00, None, None, None,42
-1.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 23:00:00, None, None, None,42
-1.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 00:00:00, None, None, None,42
-1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 01:00:00, None, None, None,42
-1.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 02:00:00, None, None, None,42
-1.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 03:00:00, None, None, None,42
-2.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 04:00:00, None, None, None,42
-1.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 05:00:00, None, None, None,42
-2.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 06:00:00, None, None, None,42
-2.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 07:00:00, None, None, None,42
-2.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 08:00:00, None, None, None,42
-2.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 09:00:00, None, None, None,42
-2.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 10:00:00, None, None, None,42
-2.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 11:00:00, None, None, None,42
-2.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 12:00:00, None, None, None,42
-2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 13:00:00, None, None, None,42
-0.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 14:00:00, None, None, None,42
-0.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 15:00:00, None, None, None,42
0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 16:00:00, None, None, None,42
0.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 17:00:00, None, None, None,42
-0.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 18:00:00, None, None, None,42
-0.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 19:00:00, None, None, None,42
-0.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 20:00:00, None, None, None,42
-0.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 21:00:00, None, None, None,42
-1.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 22:00:00, None, None, None,42
-1.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 23:00:00, None, None, None,42
-1.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 00:00:00, None, None, None,42
-1.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 01:00:00, None, None, None,42
-1.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 02:00:00, None, None, None,42
-1.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 03:00:00, None, None, None,42
-1.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 04:00:00, None, None, None,42
-1.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 05:00:00, None, None, None,42
-1.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 06:00:00, None, None, None,42
-1.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 07:00:00, None, None, None,42
-1.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 08:00:00, None, None, None,42
-1.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 09:00:00, None, None, None,42
-1.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 10:00:00, None, None, None,42
-1.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 11:00:00, None, None, None,42
-0.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 12:00:00, None, None, None,42
-0.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 13:00:00, None, None, None,42
1.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 14:00:00, None, None, None,42
1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 15:00:00, None, None, None,42
1.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 16:00:00, None, None, None,42
1.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 17:00:00, None, None, None,42
1.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 18:00:00, None, None, None,42
0.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 19:00:00, None, None, None,42
0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 20:00:00, None, None, None,42
0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 21:00:00, None, None, None,42
0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 22:00:00, None, None, None,42
-0.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 23:00:00, None, None, None,42
