pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,5.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 12:00:00, None, -0.5,42
None, None,7.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 13:00:00, None, -0.747,42
None, None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 14:00:00, None, -0.341,42
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 15:00:00, None, -0.619,42
None, None,7.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 16:00:00, None, -0.506,42
None, None,5.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 17:00:00, None, -0.627,42
None, None,5.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 18:00:00, None, -0.695,42
None, None,4.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 19:00:00, None, -0.502,42
None, None,4.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 20:00:00, None, -0.499,42
None, None,3.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 21:00:00, None, -0.538,42
None, None,3.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 22:00:00, None, -0.528,42
None, None,3.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 23:00:00, None, -0.458,42
None, None,3.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 00:00:00, None, -0.491,42
None, None,3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 01:00:00, None, -0.45,42
None, None,3.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 02:00:00, None, -0.543,42
None, None,3.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 03:00:00, None, -0.396,42
None, None,3.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 04:00:00, None, -0.613,42
None, None,3.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 05:00:00, None, -0.623,42
None, None,3.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 06:00:00, None, -0.431,42
None, None,4.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 07:00:00, None, -0.419,42
None, None,3.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 08:00:00, None, -0.511,42
None, None,3.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 09:00:00, None, -0.449,42
None, None,3.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 10:00:00, None, -0.534,42
None, None,5.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 11:00:00, None, -0.161,42
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 12:00:00, None, -0.058,42
None, None,8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 13:00:00, None, -0.164,42
None, None,8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 14:00:00, None, -0.635,42
None, None,9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 15:00:00, None, -0.714,42
None, None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 16:00:00, None, -0.552,42
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 17:00:00, None, -0.339,42
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 18:00:00, None, -0.467,42
None, None,7.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 19:00:00, None, -0.114,42
None, None,6.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 20:00:00, None, -0.503,42
None, None,6.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 21:00:00, None, -0.434,42
None, None,5.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 22:00:00, None, -0.407,42
None, None,5.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 23:00:00, None, -0.38,42
None, None,4.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 00:00:00, None, -0.382,42
None, None,1.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 01:00:00, None, -0.757,42
None, None,1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 02:00:00, None, -0.459,42
None, None,0.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 03:00:00, None, -0.411,42
None, None,1.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 04:00:00, None, -0.523,42
None, None,1.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 05:00:00, None, -0.458,42
None, None,1.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 06:00:00, None, -0.432,42
None, None,1.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 07:00:00, None, -0.44,42
None, None,2.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 08:00:00, None, -0.442,42
None, None,1.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 09:00:00, None, -0.409,42
None, None,2.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 10:00:00, None, -0.418,42
None, None,3.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 11:00:00, None, -0.453,42
None, None,3.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 12:00:00, None, -0.484,42
None, None,3.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 13:00:00, None, -0.484,42
None, None,3.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 14:00:00, None, -0.289,42
None, None,4.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 15:00:00, None, -0.492,42
None, None,4.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 16:00:00, None, -0.276,42
None, None,3.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 17:00:00, None, -0.35,42
None, None,3.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 18:00:00, None, -0.567,42
None, None,2.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 19:00:00, None, -0.425,42
None, None,3.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 20:00:00, None, -0.509,42
None, None,3.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 21:00:00, None, -0.549,42
None, None,2.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 22:00:00, None, -0.483,42
None, None,1.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 23:00:00, None, -0.475,42
None, None,1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 00:00:00, None, -0.55,42
None, None,1.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 01:00:00, None, -0.196,42
None, None,1.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 02:00:00, None, -0.761,42
None, None,0.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 03:00:00, None, -0.785,42
None, None,0.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 04:00:00, None, -0.575,42
None, None,0.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 05:00:00, None, -0.247,42
None, None,1.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 06:00:00, None, -0.014,42
None, None,1.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 07:00:00, None, 0.04,42
None, None,0.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 08:00:00, None, 0.098,42
None, None,0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 09:00:00, None, 0.628,42
None, None,0.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 10:00:00, None, 0.994,42
None, None,0.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 11:00:00, None, 0.865,42
None, None,0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 12:00:00, None, 1.44,42
None, None,0.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 13:00:00, None, 1.372,42
None, None,1.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 14:00:00, None, 1.877,42
None, None,1.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 15:00:00, None, 1.859,42
None, None,1.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 16:00:00, None, 1.588,42
None, None,1.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 17:00:00, None, 2.029,42
None, None,1.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 18:00:00, None, 1.358,42
None, None,0.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 19:00:00, None, 1.236,42
None, None,0.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 20:00:00, None, 1.238,42
None, None,0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 21:00:00, None, 1.512,42
None, None,0.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 22:00:00, None, 1.456,42
None, None,0.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 23:00:00, None, 1.318,42
None, None,0.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 00:00:00, None, 2.074,42
None, None,0.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 01:00:00, None, 2.082,42
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 02:00:00, None, 2.295,42
None, None,0.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 03:00:00, None, 2.3,42
None, None,0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 04:00:00, None, 2.283,42
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 05:00:00, None, 2.295,42
None, None,-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 06:00:00, None, 2.145,42
None, None,-0.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 07:00:00, None, 2.143,42
None, None,-0.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 08:00:00, None, 2.068,42
None, None,-0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 09:00:00, None, 1.968,42
None, None,-0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 10:00:00, None, 2.011,42
None, None,0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 11:00:00, None, 2.039,42
None, None,1.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 12:00:00, None, 1.98,42
None, None,1.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 13:00:00, None, 1.735,42
None, None,2.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 14:00:00, None, 1.945,42
None, None,2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 15:00:00, None, 1.812,42
None, None,2.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 16:00:00, None, 1.66,42
None, None,1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 17:00:00, None, 1.432,42
None, None,1.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 18:00:00, None, 1.216,42
None, None,1.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 19:00:00, None, 1.166,42
None, None,1.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 20:00:00, None, 1.068,42
None, None,0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 21:00:00, None, 1.006,42
None, None,0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 22:00:00, None, 0.581,42
None, None,0.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 23:00:00, None, 0.357,42
None, None,0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 00:00:00, None, 0.481,42
None, None,0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 01:00:00, None, 0.575,42
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 02:00:00, None, 1.309,42
None, None,-0.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 03:00:00, None, 1.839,42
None, None,-0.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 04:00:00, None, 2.539,42
None, None,-0.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 05:00:00, None, 2.475,42
None, None,-0.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 06:00:00, None, 2.712,42
None, None,-0.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 07:00:00, None, 3.7,42
None, None,-0.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 08:00:00, None, 3.626,42
None, None,-0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 09:00:00, None, 3.235,42
None, None,-0.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 10:00:00, None, 5.714,42
None, None,0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 11:00:00, None, 2.71,42
None, None,0.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 12:00:00, None, 3.45,42
None, None,0.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 13:00:00, None, 3.835,42
None, None,1.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 14:00:00, None, 3.855,42
None, None,1.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 15:00:00, None, 4.12,42
None, None,0.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 16:00:00, None, 3.835,42
None, None,0.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 17:00:00, None, 3.392,42
None, None,0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 18:00:00, None, 2.875,42
None, None,0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 19:00:00, None, 3.697,42
None, None,0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 20:00:00, None, 4.101,42
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 21:00:00, None, 3.737,42
None, None,-0.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 22:00:00, None, 4.336,42
None, None,0.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 23:00:00, None, 3.672,42
None, None,0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 00:00:00, None, 4.408,42
None, None,0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 02:00:00, None, 5.569,42
None, None,0.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 03:00:00, None, 5.527,42
None, None,0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 04:00:00, None, 5.102,42
None, None,0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 05:00:00, None, 5.357,42
None, None,0.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 06:00:00, None, 5.428,42
None, None,0.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 07:00:00, None, 5.164,42
None, None,0.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 08:00:00, None, 5.138,42
None, None,0.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 09:00:00, None, 5.01,42
None, None,0.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 10:00:00, None, 5.014,42
None, None,0.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 11:00:00, None, 4.1,42
None, None,0.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 12:00:00, None, 4.731,42
None, None,1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 13:00:00, None, 4.799,42
None, None,1.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 14:00:00, None, 4.275,42
None, None,1.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 15:00:00, None, 3.929,42
None, None,1.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 16:00:00, None, 3.978,42
None, None,1.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 17:00:00, None, 3.831,42
None, None,1.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 18:00:00, None, 3.638,42
None, None,1.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 19:00:00, None, 3.706,42
None, None,1.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 20:00:00, None, 3.01,42
None, None,1.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 21:00:00, None, 3.572,42
None, None,1.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 22:00:00, None, 3.423,42
None, None,1.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 23:00:00, None, 3.272,42
