pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,8.83,65.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 12:00:00, None,42
None,9.62,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 13:00:00, None,42
None,10.67,57.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 14:00:00, None,42
None,11.44,55.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 15:00:00, None,42
None,12.89,48.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 16:00:00, None,42
None,14.14,45.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 17:00:00, None,42
None,12.24,59.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 18:00:00, None,42
None,10.2,73.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 19:00:00, None,42
None,8.23,74.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 20:00:00, None,42
None,7.409,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 21:00:00, None,42
None,8.57,70.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 22:00:00, None,42
None,8.7,74.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-15 23:00:00, None,42
None,7.037,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 00:00:00, None,42
None,5.809,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 01:00:00, None,42
None,5.426,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 02:00:00, None,42
None,5.896,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 03:00:00, None,42
None,6.305,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 04:00:00, None,42
None,6.379,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 05:00:00, None,42
None,6.053,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 06:00:00, None,42
None,6.101,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 07:00:00, None,42
None,5.579,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 08:00:00, None,42
None,4.917,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 09:00:00, None,42
None,4.826,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 10:00:00, None,42
None,6.367,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 11:00:00, None,42
None,9.34,79.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 12:00:00, None,42
None,12.71,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 13:00:00, None,42
None,13.68,55.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 14:00:00, None,42
None,14.58,52.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 15:00:00, None,42
None,12.08,67.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 16:00:00, None,42
None,11.96,66.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 17:00:00, None,42
None,13.27,58.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 18:00:00, None,42
None,12.9,61.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 19:00:00, None,42
None,10.9,77.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 20:00:00, None,42
None,10.25,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 21:00:00, None,42
None,9.58,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 22:00:00, None,42
None,9.34,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-16 23:00:00, None,42
None,9.05,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 00:00:00, None,42
None,8.26,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 01:00:00, None,42
None,7.986,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 02:00:00, None,42
None,7.549,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 03:00:00, None,42
None,6.936,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 04:00:00, None,42
None,8.51,77.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 05:00:00, None,42
None,6.348,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 06:00:00, None,42
None,5.274,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 07:00:00, None,42
None,4.683,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 08:00:00, None,42
None,5.019,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 09:00:00, None,42
None,5.728,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 10:00:00, None,42
None,6.995,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 11:00:00, None,42
None,8.88,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 12:00:00, None,42
None,9.78,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 13:00:00, None,42
None,11.62,63.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 14:00:00, None,42
None,12.22,60.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 15:00:00, None,42
None,12.55,64.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 16:00:00, None,42
None,13.04,56.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 17:00:00, None,42
None,12.64,59.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 18:00:00, None,42
None,10.28,74.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 19:00:00, None,42
None,8.55,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 20:00:00, None,42
None,7.36,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 21:00:00, None,42
None,6.086,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 22:00:00, None,42
None,9.51,68.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-17 23:00:00, None,42
None,7.97,79.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 00:00:00, None,42
None,8.5,70.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 01:00:00, None,42
None,7.77,67.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 02:00:00, None,42
None,7.538,68.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 03:00:00, None,42
None,5.671,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 04:00:00, None,42
None,5.055,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 05:00:00, None,42
None,7.456,66.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 06:00:00, None,42
None,5.631,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 07:00:00, None,42
None,7.397,65.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 08:00:00, None,42
None,7.646,59.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 09:00:00, None,42
None,6.222,72.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 10:00:00, None,42
None,5.942,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 11:00:00, None,42
None,8.4,71.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 12:00:00, None,42
None,11.21,48.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 13:00:00, None,42
None,11.05,50.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 14:00:00, None,42
None,11.64,50.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 15:00:00, None,42
None,11.72,53.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 16:00:00, None,42
None,10.2,57.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 17:00:00, None,42
None,9.38,62.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 18:00:00, None,42
None,8.51,69.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 19:00:00, None,42
None,6.96,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 20:00:00, None,42
None,6.367,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 21:00:00, None,42
None,6.148,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 22:00:00, None,42
None,6.1,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-18 23:00:00, None,42
None,6.572,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 00:00:00, None,42
None,6.911,78.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 01:00:00, None,42
None,5.066,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 02:00:00, None,42
None,4.947,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 03:00:00, None,42
None,3.885,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 04:00:00, None,42
None,2.793,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 05:00:00, None,42
None,2.487,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 06:00:00, None,42
None,3.047,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 07:00:00, None,42
None,2.495,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 08:00:00, None,42
None,3.095,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 09:00:00, None,42
None,4.118,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 10:00:00, None,42
None,5.019,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 11:00:00, None,42
None,6.156,79.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 12:00:00, None,42
None,7.869,68.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 13:00:00, None,42
None,9.03,55.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 14:00:00, None,42
None,9.87,54.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 15:00:00, None,42
None,9.99,57.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 16:00:00, None,42
None,10.25,53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 17:00:00, None,42
None,9.58,58.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 18:00:00, None,42
None,7.968,68.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 19:00:00, None,42
None,5.532,71.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 20:00:00, None,42
None,4.106,78.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 21:00:00, None,42
None,4.06,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 22:00:00, None,42
None,4.638,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-19 23:00:00, None,42
None,4.21,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 00:00:00, None,42
None,4.288,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 01:00:00, None,42
None,5.259,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 02:00:00, None,42
None,5.063,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 03:00:00, None,42
None,5.059,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 04:00:00, None,42
None,5.019,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 05:00:00, None,42
None,4.154,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 06:00:00, None,42
None,4.252,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 07:00:00, None,42
None,4.448,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 08:00:00, None,42
None,4.396,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 09:00:00, None,42
None,5.739,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 10:00:00, None,42
None,6.652,74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 11:00:00, None,42
None,7.35,68.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 12:00:00, None,42
None,8.83,59.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 13:00:00, None,42
None,9.59,58.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 14:00:00, None,42
None,9.81,57.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 15:00:00, None,42
None,10.0,59.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 16:00:00, None,42
None,9.72,57.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 17:00:00, None,42
None,8.55,68.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 18:00:00, None,42
None,8.17,64.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 19:00:00, None,42
None,5.587,79.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 20:00:00, None,42
None,4.872,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 21:00:00, None,42
None,3.517,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 22:00:00, None,42
None,3.527,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-20 23:00:00, None,42
None,3.344,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 00:00:00, None,42
None,3.273,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 01:00:00, None,42
None,4.437,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 02:00:00, None,42
None,3.347,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 03:00:00, None,42
None,3.394,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 04:00:00, None,42
None,3.298,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 05:00:00, None,42
None,4.066,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 06:00:00, None,42
None,4.757,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 07:00:00, None,42
None,5.36,79.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 08:00:00, None,42
None,5.239,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 09:00:00, None,42
None,5.259,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 10:00:00, None,42
None,5.787,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 11:00:00, None,42
None,5.866,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 12:00:00, None,42
None,5.96,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 13:00:00, None,42
None,6.049,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 14:00:00, None,42
None,6.241,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 15:00:00, None,42
None,7.217,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 16:00:00, None,42
None,7.492,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 17:00:00, None,42
None,7.902,79.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 18:00:00, None,42
None,8.34,76.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 19:00:00, None,42
None,7.682,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 20:00:00, None,42
None,6.659,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 21:00:00, None,42
None,8.97,69.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 22:00:00, None,42
None,8.21,74.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-21 23:00:00, None,42
