pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.033,73.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 08:00:00, None,19
None,18.99,27.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 11:00:00, None,19
None,22.58,22.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 12:00:00, None,19
None,24.88,18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 13:00:00, None,19
None,27.21,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 14:00:00, None,19
None,28.45,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 15:00:00, None,19
None,30.64,11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 16:00:00, None,19
None,30.26,11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 17:00:00, None,19
None,28.73,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 18:00:00, None,19
None,27.61,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 19:00:00, None,19
None,26.31,13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 20:00:00, None,19
None,25.06,15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 21:00:00, None,19
None,19.18,33.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 22:00:00, None,19
None,23.18,22.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 23:00:00, None,19
None,21.91,24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 00:00:00, None,19
None,21.25,25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 01:00:00, None,19
None,20.54,24.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 02:00:00, None,19
None,17.5,27.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 03:00:00, None,19
None,15.73,28.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 04:00:00, None,19
None,14.44,27.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 05:00:00, None,19
None,13.32,25.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 06:00:00, None,19
None,12.75,25.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 07:00:00, None,19
None,12.5,24.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 08:00:00, None,19
None,12.61,25.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 09:00:00, None,19
None,13.1,26.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 10:00:00, None,19
None,14.16,25.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 11:00:00, None,19
None,15.03,27.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 12:00:00, None,19
None,17.21,21.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 13:00:00, None,19
None,18.3,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 14:00:00, None,19
None,17.34,20.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 15:00:00, None,19
None,17.03,21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 16:00:00, None,19
None,16.41,23.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 17:00:00, None,19
None,15.4,30.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 18:00:00, None,19
None,14.08,37.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 19:00:00, None,19
None,12.17,45.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 20:00:00, None,19
None,12.77,32.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 21:00:00, None,19
None,11.97,41.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 22:00:00, None,19
None,11.86,37.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 23:00:00, None,19
None,12.73,34.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 00:00:00, None,19
None,11.81,37.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 01:00:00, None,19
None,11.62,45.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 02:00:00, None,19
None,9.47,54.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 03:00:00, None,19
None,8.32,54.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 04:00:00, None,19
None,8.53,56.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 05:00:00, None,19
None,7.642,58.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 06:00:00, None,19
None,7.008,67.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 07:00:00, None,19
None,12.99,38.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 09:00:00, None,19
None,15.6,29.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 10:00:00, None,19
None,17.36,26.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 11:00:00, None,19
None,17.66,23.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 12:00:00, None,19
None,17.58,23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 13:00:00, None,19
None,18.97,21.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 14:00:00, None,19
None,18.6,22.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 15:00:00, None,19
None,18.91,22.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 16:00:00, None,19
None,17.07,31.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 17:00:00, None,19
None,17.3,29.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 18:00:00, None,19
None,16.89,28.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 19:00:00, None,19
None,16.23,32.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 20:00:00, None,19
None,12.28,43.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 21:00:00, None,19
None,9.87,50.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 22:00:00, None,19
None,8.97,53.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 23:00:00, None,19
None,7.713,59.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 00:00:00, None,19
None,5.211,70.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 02:00:00, None,19
None,4.732,73.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 03:00:00, None,19
None,4.204,74.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 04:00:00, None,19
None,2.997,79.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 06:00:00, None,19
None,3.255,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 07:00:00, None,19
None,4.161,79.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 08:00:00, None,19
None,8.37,63.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 09:00:00, None,19
None,14.47,36.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 10:00:00, None,19
None,19.3,23.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 12:00:00, None,19
None,21.47,19.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 13:00:00, None,19
None,22.99,15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 14:00:00, None,19
None,23.78,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 15:00:00, None,19
None,24.55,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 16:00:00, None,19
None,20.96,28.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 17:00:00, None,19
None,20.73,25.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 18:00:00, None,19
None,20.61,32.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 19:00:00, None,19
None,17.94,40.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 20:00:00, None,19
None,15.22,43.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 21:00:00, None,19
None,11.67,56.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 01:00:00, None,19
None,11.15,55.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 02:00:00, None,19
None,10.63,59.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 03:00:00, None,19
None,11.26,56.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 04:00:00, None,19
None,13.46,41.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 05:00:00, None,19
None,10.78,57.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 06:00:00, None,19
None,11.17,62.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 07:00:00, None,19
None,13.95,42.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 08:00:00, None,19
None,14.76,46.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 09:00:00, None,19
None,17.41,36.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 10:00:00, None,19
None,19.54,33.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 11:00:00, None,19
None,20.76,28.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 12:00:00, None,19
None,21.12,32.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 13:00:00, None,19
None,21.64,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 14:00:00, None,19
None,17.75,39.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 15:00:00, None,19
None,18.71,37.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 16:00:00, None,19
None,18.16,38.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 17:00:00, None,19
None,13.98,49.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 18:00:00, None,19
None,12.14,59.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 19:00:00, None,19
None,10.34,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 20:00:00, None,19
None,9.17,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 21:00:00, None,19
None,8.53,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 22:00:00, None,19
None,6.715,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 23:00:00, None,19
None,6.337,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 00:00:00, None,19
None,5.014,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 02:00:00, None,19
None,4.555,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 03:00:00, None,19
None,4.951,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 04:00:00, None,19
None,5.556,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 05:00:00, None,19
None,6.32,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 06:00:00, None,19
None,7.343,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 07:00:00, None,19
None,8.44,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 08:00:00, None,19
None,10.13,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 09:00:00, None,19
None,12.26,71.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 10:00:00, None,19
None,14.33,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 11:00:00, None,19
None,16.2,37.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 12:00:00, None,19
None,17.69,36.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 13:00:00, None,19
None,18.14,32.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 14:00:00, None,19
None,18.96,30.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 15:00:00, None,19
None,19.42,29.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 16:00:00, None,19
None,18.98,29.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 17:00:00, None,19
None,18.46,29.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 18:00:00, None,19
None,18.2,30.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 19:00:00, None,19
None,17.38,35.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 20:00:00, None,19
None,16.81,34.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 21:00:00, None,19
None,15.71,40.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 22:00:00, None,19
None,11.66,63.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 23:00:00, None,19
