pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 14:00:00, None, None, None,21
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 15:00:00, None, None, None,21
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 16:00:00, None, None, None,21
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 17:00:00, None, None, None,21
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 18:00:00, None, None, None,21
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 19:00:00, None, None, None,21
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 20:00:00, None, None, None,21
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 21:00:00, None, None, None,21
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 22:00:00, None, None, None,21
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 23:00:00, None, None, None,21
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 00:00:00, None, None, None,21
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 01:00:00, None, None, None,21
None, None,10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 02:00:00, None, None, None,21
None, None,10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 03:00:00, None, None, None,21
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 04:00:00, None, None, None,21
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 05:00:00, None, None, None,21
None, None,10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 06:00:00, None, None, None,21
None, None,11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 07:00:00, None, None, None,21
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 08:00:00, None, None, None,21
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 09:00:00, None, None, None,21
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 10:00:00, None, None, None,21
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 11:00:00, None, None, None,21
None, None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 12:00:00, None, None, None,21
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 13:00:00, None, None, None,21
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 14:00:00, None, None, None,21
None, None,10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 15:00:00, None, None, None,21
None, None,10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 16:00:00, None, None, None,21
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 17:00:00, None, None, None,21
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 18:00:00, None, None, None,21
None, None,10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 22:00:00, None, None, None,21
None, None,10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 23:00:00, None, None, None,21
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 00:00:00, None, None, None,21
None, None,10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 01:00:00, None, None, None,21
None, None,10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 03:00:00, None, None, None,21
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 04:00:00, None, None, None,21
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 05:00:00, None, None, None,21
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 07:00:00, None, None, None,21
None, None,10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 08:00:00, None, None, None,21
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 10:00:00, None, None, None,21
None, None,9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 11:00:00, None, None, None,21
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 12:00:00, None, None, None,21
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 13:00:00, None, None, None,21
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 14:00:00, None, None, None,21
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 15:00:00, None, None, None,21
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 16:00:00, None, None, None,21
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 17:00:00, None, None, None,21
None, None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 18:00:00, None, None, None,21
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 19:00:00, None, None, None,21
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 20:00:00, None, None, None,21
None, None,9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 21:00:00, None, None, None,21
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 22:00:00, None, None, None,21
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 23:00:00, None, None, None,21
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 00:00:00, None, None, None,21
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 01:00:00, None, None, None,21
None, None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 03:00:00, None, None, None,21
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 04:00:00, None, None, None,21
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 05:00:00, None, None, None,21
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 06:00:00, None, None, None,21
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 07:00:00, None, None, None,21
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 08:00:00, None, None, None,21
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 09:00:00, None, None, None,21
None, None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 10:00:00, None, None, None,21
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 11:00:00, None, None, None,21
None, None,11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 12:00:00, None, None, None,21
None, None,11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 13:00:00, None, None, None,21
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 14:00:00, None, None, None,21
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 15:00:00, None, None, None,21
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 16:00:00, None, None, None,21
None, None,12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 17:00:00, None, None, None,21
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 18:00:00, None, None, None,21
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 19:00:00, None, None, None,21
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 20:00:00, None, None, None,21
None, None,10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 21:00:00, None, None, None,21
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 22:00:00, None, None, None,21
None, None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 23:00:00, None, None, None,21
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 00:00:00, None, None, None,21
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 01:00:00, None, None, None,21
None, None,7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 02:00:00, None, None, None,21
None, None,7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 03:00:00, None, None, None,21
None, None,7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 04:00:00, None, None, None,21
None, None,6.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 05:00:00, None, None, None,21
None, None,6.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 06:00:00, None, None, None,21
None, None,6.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 07:00:00, None, None, None,21
None, None,6.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 08:00:00, None, None, None,21
None, None,7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 09:00:00, None, None, None,21
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 10:00:00, None, None, None,21
None, None,9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 11:00:00, None, None, None,21
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 12:00:00, None, None, None,21
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 13:00:00, None, None, None,21
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 14:00:00, None, None, None,21
None, None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 15:00:00, None, None, None,21
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 16:00:00, None, None, None,21
None, None,12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 17:00:00, None, None, None,21
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 18:00:00, None, None, None,21
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 19:00:00, None, None, None,21
None, None,11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 20:00:00, None, None, None,21
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 21:00:00, None, None, None,21
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 22:00:00, None, None, None,21
None, None,10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 23:00:00, None, None, None,21
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 00:00:00, None, None, None,21
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 01:00:00, None, None, None,21
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 02:00:00, None, None, None,21
None, None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 03:00:00, None, None, None,21
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 05:00:00, None, None, None,21
None, None,6.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 06:00:00, None, None, None,21
None, None,7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 07:00:00, None, None, None,21
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 08:00:00, None, None, None,21
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 09:00:00, None, None, None,21
None, None,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 10:00:00, None, None, None,21
None, None,14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 11:00:00, None, None, None,21
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 12:00:00, None, None, None,21
None, None,15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 13:00:00, None, None, None,21
None, None,17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 14:00:00, None, None, None,21
None, None,18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 15:00:00, None, None, None,21
None, None,18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 16:00:00, None, None, None,21
None, None,14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 17:00:00, None, None, None,21
None, None,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 18:00:00, None, None, None,21
None, None,13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 19:00:00, None, None, None,21
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 20:00:00, None, None, None,21
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 21:00:00, None, None, None,21
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 22:00:00, None, None, None,21
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 23:00:00, None, None, None,21
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 00:00:00, None, None, None,21
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 01:00:00, None, None, None,21
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 02:00:00, None, None, None,21
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 03:00:00, None, None, None,21
None, None,7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 04:00:00, None, None, None,21
None, None,7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 05:00:00, None, None, None,21
None, None,7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 06:00:00, None, None, None,21
None, None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 07:00:00, None, None, None,21
None, None,9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 08:00:00, None, None, None,21
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 09:00:00, None, None, None,21
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 10:00:00, None, None, None,21
None, None,16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 11:00:00, None, None, None,21
None, None,16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 12:00:00, None, None, None,21
None, None,16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 13:00:00, None, None, None,21
None, None,17.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 14:00:00, None, None, None,21
None, None,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 15:00:00, None, None, None,21
None, None,17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 16:00:00, None, None, None,21
None, None,17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 17:00:00, None, None, None,21
None, None,17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 18:00:00, None, None, None,21
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 19:00:00, None, None, None,21
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 20:00:00, None, None, None,21
None, None,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 21:00:00, None, None, None,21
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 22:00:00, None, None, None,21
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 23:00:00, None, None, None,21
