CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 04:00:00, None, None, None,21
8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 05:00:00, None, None, None,21
8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 06:00:00, None, None, None,21
9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 07:00:00, None, None, None,21
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 08:00:00, None, None, None,21
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 09:00:00, None, None, None,21
16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 10:00:00, None, None, None,21
18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 11:00:00, None, None, None,21
21.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 12:00:00, None, None, None,21
22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 13:00:00, None, None, None,21
23.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 14:00:00, None, None, None,21
23.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 15:00:00, None, None, None,21
25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 16:00:00, None, None, None,21
22.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 17:00:00, None, None, None,21
20.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 18:00:00, None, None, None,21
19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 19:00:00, None, None, None,21
16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 20:00:00, None, None, None,21
14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 21:00:00, None, None, None,21
13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 22:00:00, None, None, None,21
13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 23:00:00, None, None, None,21
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 00:00:00, None, None, None,21
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 01:00:00, None, None, None,21
6.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 02:00:00, None, None, None,21
5.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 03:00:00, None, None, None,21
5.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 04:00:00, None, None, None,21
4.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 05:00:00, None, None, None,21
4.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 06:00:00, None, None, None,21
3.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 07:00:00, None, None, None,21
3.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 08:00:00, None, None, None,21
3.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 09:00:00, None, None, None,21
3.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 10:00:00, None, None, None,21
1.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 11:00:00, None, None, None,21
0.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 12:00:00, None, None, None,21
0.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 13:00:00, None, None, None,21
2.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 14:00:00, None, None, None,21
3.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 15:00:00, None, None, None,21
2.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 16:00:00, None, None, None,21
3.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 17:00:00, None, None, None,21
3.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 18:00:00, None, None, None,21
4.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 19:00:00, None, None, None,21
5.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 20:00:00, None, None, None,21
4.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 21:00:00, None, None, None,21
4.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 22:00:00, None, None, None,21
4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 23:00:00, None, None, None,21
4.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 00:00:00, None, None, None,21
4.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 01:00:00, None, None, None,21
4.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 02:00:00, None, None, None,21
4.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 03:00:00, None, None, None,21
3.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 04:00:00, None, None, None,21
3.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 05:00:00, None, None, None,21
3.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 06:00:00, None, None, None,21
3.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 07:00:00, None, None, None,21
5.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 08:00:00, None, None, None,21
6.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 09:00:00, None, None, None,21
9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 10:00:00, None, None, None,21
14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 11:00:00, None, None, None,21
17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 12:00:00, None, None, None,21
13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 13:00:00, None, None, None,21
17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 14:00:00, None, None, None,21
13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 15:00:00, None, None, None,21
13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 16:00:00, None, None, None,21
13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 17:00:00, None, None, None,21
15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 18:00:00, None, None, None,21
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 19:00:00, None, None, None,21
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 20:00:00, None, None, None,21
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 21:00:00, None, None, None,21
8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 22:00:00, None, None, None,21
7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 23:00:00, None, None, None,21
6.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 00:00:00, None, None, None,21
6.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 01:00:00, None, None, None,21
5.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 02:00:00, None, None, None,21
5.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 03:00:00, None, None, None,21
4.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 04:00:00, None, None, None,21
4.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 05:00:00, None, None, None,21
4.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 06:00:00, None, None, None,21
4.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 07:00:00, None, None, None,21
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 08:00:00, None, None, None,21
7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 09:00:00, None, None, None,21
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 10:00:00, None, None, None,21
14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 11:00:00, None, None, None,21
17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 12:00:00, None, None, None,21
20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 13:00:00, None, None, None,21
19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 14:00:00, None, None, None,21
21.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 15:00:00, None, None, None,21
19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 16:00:00, None, None, None,21
19.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 17:00:00, None, None, None,21
17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 18:00:00, None, None, None,21
14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 19:00:00, None, None, None,21
13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 20:00:00, None, None, None,21
12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 21:00:00, None, None, None,21
12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 22:00:00, None, None, None,21
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 23:00:00, None, None, None,21
10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 00:00:00, None, None, None,21
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 01:00:00, None, None, None,21
9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 02:00:00, None, None, None,21
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 03:00:00, None, None, None,21
8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 04:00:00, None, None, None,21
8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 05:00:00, None, None, None,21
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 06:00:00, None, None, None,21
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 07:00:00, None, None, None,21
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 08:00:00, None, None, None,21
10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 09:00:00, None, None, None,21
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 10:00:00, None, None, None,21
17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 11:00:00, None, None, None,21
20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 12:00:00, None, None, None,21
21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 13:00:00, None, None, None,21
24.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 14:00:00, None, None, None,21
24.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 15:00:00, None, None, None,21
24.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 16:00:00, None, None, None,21
23.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 17:00:00, None, None, None,21
21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 18:00:00, None, None, None,21
18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 19:00:00, None, None, None,21
17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 20:00:00, None, None, None,21
15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 21:00:00, None, None, None,21
15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 22:00:00, None, None, None,21
15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 23:00:00, None, None, None,21
