pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.74,65.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 07:00:00, None,33
None,17.67,66.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 08:00:00, None,33
None,18.28,69.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 09:00:00, None,33
None,20.84,52.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 10:00:00, None,33
None,20.84,55.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 11:00:00, None,33
None,24.11,32.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 12:00:00, None,33
None,23.42,33.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 13:00:00, None,33
None,24.37,32.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 14:00:00, None,33
None,25.01,30.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 15:00:00, None,33
None,25.75,27.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 16:00:00, None,33
None,25.81,27.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 17:00:00, None,33
None,25.08,28.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 18:00:00, None,33
None,24.9,31.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 19:00:00, None,33
None,23.35,34.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 20:00:00, None,33
None,22.89,33.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 21:00:00, None,33
None,21.65,39.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 22:00:00, None,33
None,20.67,44.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 23:00:00, None,33
None,17.72,58.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 00:00:00, None,33
None,16.77,62.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 01:00:00, None,33
None,15.56,65.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 02:00:00, None,33
None,14.71,67.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 03:00:00, None,33
None,13.48,70.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 04:00:00, None,33
None,14.47,66.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 05:00:00, None,33
None,12.75,74.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 06:00:00, None,33
None,12.08,78.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 07:00:00, None,33
None,13.17,76.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 08:00:00, None,33
None,15.79,75.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 09:00:00, None,33
None,17.11,68.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 10:00:00, None,33
None,19.4,59.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 11:00:00, None,33
None,20.94,52.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 12:00:00, None,33
None,22.6,44.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 13:00:00, None,33
None,24.76,37.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 14:00:00, None,33
None,25.48,34.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 15:00:00, None,33
None,25.69,31.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 16:00:00, None,33
None,25.96,32.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 17:00:00, None,33
None,24.95,31.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 18:00:00, None,33
None,24.79,30.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 19:00:00, None,33
None,23.36,38.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 20:00:00, None,33
None,21.03,48.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 21:00:00, None,33
None,22.63,36.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 22:00:00, None,33
None,22.14,38.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 23:00:00, None,33
None,21.51,39.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 00:00:00, None,33
None,20.94,41.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 01:00:00, None,33
None,19.97,45.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 02:00:00, None,33
None,18.31,53.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 03:00:00, None,33
None,18.68,54.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 04:00:00, None,33
None,17.52,56.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 05:00:00, None,33
None,16.62,59.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 06:00:00, None,33
None,15.13,65.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 07:00:00, None,33
None,15.52,64.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 08:00:00, None,33
None,16.17,65.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 09:00:00, None,33
None,18.19,56.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 10:00:00, None,33
None,22.22,36.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 11:00:00, None,33
None,23.97,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 12:00:00, None,33
None,22.93,32.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 13:00:00, None,33
None,26.14,26.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 14:00:00, None,33
None,27.44,23.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 15:00:00, None,33
None,28.22,22.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 16:00:00, None,33
None,27.69,23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 17:00:00, None,33
None,27.47,22.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 18:00:00, None,33
None,27.67,22.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 19:00:00, None,33
None,26.26,24.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 20:00:00, None,33
None,25.21,29.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 21:00:00, None,33
None,19.71,45.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 22:00:00, None,33
None,16.84,56.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 23:00:00, None,33
None,15.76,62.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 00:00:00, None,33
None,15.1,63.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 01:00:00, None,33
None,14.59,65.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 02:00:00, None,33
None,14.82,67.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 03:00:00, None,33
None,14.48,66.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 04:00:00, None,33
None,14.15,71.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 05:00:00, None,33
None,13.48,70.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 06:00:00, None,33
None,14.55,63.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 07:00:00, None,33
None,16.49,58.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 08:00:00, None,33
None,13.82,72.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 09:00:00, None,33
None,17.23,57.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 10:00:00, None,33
None,20.26,44.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 11:00:00, None,33
None,22.33,38.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 12:00:00, None,33
None,23.43,33.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 13:00:00, None,33
None,24.23,32.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 14:00:00, None,33
None,25.85,26.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 15:00:00, None,33
None,26.55,23.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 16:00:00, None,33
None,26.89,22.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 17:00:00, None,33
None,26.24,23.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 18:00:00, None,33
None,22.55,44.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 19:00:00, None,33
None,20.62,48.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 20:00:00, None,33
None,20.38,43.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 21:00:00, None,33
None,18.82,53.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 22:00:00, None,33
None,18.72,55.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 23:00:00, None,33
