pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 06:00:00, None, None,33
None, None,9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 07:00:00, None, None,33
None, None,10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 08:00:00, None, None,33
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 09:00:00, None, None,33
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 10:00:00, None, None,33
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 11:00:00, None, None,33
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 12:00:00, None, None,33
None, None,14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 13:00:00, None, None,33
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 14:00:00, None, None,33
None, None,14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 15:00:00, None, None,33
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 16:00:00, None, None,33
None, None,15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 17:00:00, None, None,33
None, None,15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 18:00:00, None, None,33
None, None,13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 19:00:00, None, None,33
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 20:00:00, None, None,33
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 21:00:00, None, None,33
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 22:00:00, None, None,33
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-16 23:00:00, None, None,33
None, None,10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 00:00:00, None, None,33
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 01:00:00, None, None,33
None, None,10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 02:00:00, None, None,33
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 03:00:00, None, None,33
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 04:00:00, None, None,33
None, None,10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 05:00:00, None, None,33
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 06:00:00, None, None,33
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 08:00:00, None, None,33
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 09:00:00, None, None,33
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 10:00:00, None, None,33
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 11:00:00, None, None,33
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 12:00:00, None, None,33
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 13:00:00, None, None,33
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 14:00:00, None, None,33
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 15:00:00, None, None,33
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 16:00:00, None, None,33
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 17:00:00, None, None,33
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 18:00:00, None, None,33
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 19:00:00, None, None,33
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 20:00:00, None, None,33
None, None,11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 21:00:00, None, None,33
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 22:00:00, None, None,33
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 23:00:00, None, None,33
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 00:00:00, None, None,33
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 01:00:00, None, None,33
None, None,10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 02:00:00, None, None,33
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 03:00:00, None, None,33
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 04:00:00, None, None,33
None, None,10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 05:00:00, None, None,33
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 06:00:00, None, None,33
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 07:00:00, None, None,33
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 09:00:00, None, None,33
None, None,11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 10:00:00, None, None,33
None, None,12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 11:00:00, None, None,33
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 12:00:00, None, None,33
None, None,16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 13:00:00, None, None,33
None, None,17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 14:00:00, None, None,33
None, None,17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 15:00:00, None, None,33
None, None,18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 16:00:00, None, None,33
None, None,18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 17:00:00, None, None,33
None, None,17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 18:00:00, None, None,33
None, None,16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 19:00:00, None, None,33
None, None,14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 20:00:00, None, None,33
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 21:00:00, None, None,33
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 22:00:00, None, None,33
None, None,10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 23:00:00, None, None,33
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 00:00:00, None, None,33
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 01:00:00, None, None,33
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 02:00:00, None, None,33
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 03:00:00, None, None,33
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 04:00:00, None, None,33
None, None,8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 05:00:00, None, None,33
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 06:00:00, None, None,33
None, None,9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 07:00:00, None, None,33
None, None,9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 08:00:00, None, None,33
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 09:00:00, None, None,33
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 10:00:00, None, None,33
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 11:00:00, None, None,33
None, None,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 12:00:00, None, None,33
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 13:00:00, None, None,33
None, None,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 14:00:00, None, None,33
None, None,17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 15:00:00, None, None,33
None, None,18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 16:00:00, None, None,33
None, None,18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 17:00:00, None, None,33
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 18:00:00, None, None,33
None, None,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 19:00:00, None, None,33
None, None,14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 20:00:00, None, None,33
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 21:00:00, None, None,33
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 22:00:00, None, None,33
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 23:00:00, None, None,33
