pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 08:00:00, None, None,28
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 09:00:00, None, None,28
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 10:00:00, None, None,28
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 11:00:00, None, None,28
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 12:00:00, None, None,28
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 13:00:00, None, None,28
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 15:00:00, None, None,28
None, None,14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 16:00:00, None, None,28
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 17:00:00, None, None,28
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 18:00:00, None, None,28
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 19:00:00, None, None,28
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 20:00:00, None, None,28
None, None,11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 21:00:00, None, None,28
None, None,10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 22:00:00, None, None,28
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 23:00:00, None, None,28
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 00:00:00, None, None,28
None, None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 01:00:00, None, None,28
None, None,8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 02:00:00, None, None,28
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 03:00:00, None, None,28
None, None,7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 04:00:00, None, None,28
None, None,7.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 05:00:00, None, None,28
None, None,6.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 06:00:00, None, None,28
None, None,6.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 07:00:00, None, None,28
None, None,7.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 08:00:00, None, None,28
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 09:00:00, None, None,28
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 10:00:00, None, None,28
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 11:00:00, None, None,28
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 12:00:00, None, None,28
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 13:00:00, None, None,28
None, None,15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 14:00:00, None, None,28
None, None,16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 15:00:00, None, None,28
None, None,17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 16:00:00, None, None,28
None, None,18.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 17:00:00, None, None,28
None, None,17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 18:00:00, None, None,28
None, None,16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 19:00:00, None, None,28
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 20:00:00, None, None,28
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 21:00:00, None, None,28
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 22:00:00, None, None,28
None, None,10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 23:00:00, None, None,28
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 00:00:00, None, None,28
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 01:00:00, None, None,28
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 02:00:00, None, None,28
None, None,7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 03:00:00, None, None,28
None, None,7.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 04:00:00, None, None,28
None, None,6.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 05:00:00, None, None,28
None, None,6.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 06:00:00, None, None,28
None, None,6.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 07:00:00, None, None,28
None, None,6.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 08:00:00, None, None,28
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 09:00:00, None, None,28
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 10:00:00, None, None,28
None, None,15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 11:00:00, None, None,28
None, None,16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 12:00:00, None, None,28
None, None,16.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 13:00:00, None, None,28
None, None,15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 14:00:00, None, None,28
None, None,17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 15:00:00, None, None,28
None, None,16.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 16:00:00, None, None,28
None, None,17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 17:00:00, None, None,28
None, None,16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 18:00:00, None, None,28
None, None,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 19:00:00, None, None,28
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 20:00:00, None, None,28
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 21:00:00, None, None,28
None, None,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 22:00:00, None, None,28
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 23:00:00, None, None,28
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 00:00:00, None, None,28
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 01:00:00, None, None,28
None, None,10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 02:00:00, None, None,28
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 03:00:00, None, None,28
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 04:00:00, None, None,28
None, None,8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 05:00:00, None, None,28
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 06:00:00, None, None,28
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 08:00:00, None, None,28
None, None,10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 09:00:00, None, None,28
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 10:00:00, None, None,28
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 11:00:00, None, None,28
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 12:00:00, None, None,28
None, None,14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 13:00:00, None, None,28
None, None,15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 14:00:00, None, None,28
None, None,15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 15:00:00, None, None,28
None, None,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 16:00:00, None, None,28
None, None,16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 17:00:00, None, None,28
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 18:00:00, None, None,28
None, None,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 19:00:00, None, None,28
None, None,13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 20:00:00, None, None,28
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 21:00:00, None, None,28
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 22:00:00, None, None,28
None, None,9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 23:00:00, None, None,28
None, None,8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 00:00:00, None, None,28
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 01:00:00, None, None,28
None, None,7.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 02:00:00, None, None,28
None, None,6.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 03:00:00, None, None,28
None, None,6.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 04:00:00, None, None,28
None, None,6.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 05:00:00, None, None,28
None, None,6.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 06:00:00, None, None,28
None, None,6.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 07:00:00, None, None,28
None, None,7.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 08:00:00, None, None,28
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 09:00:00, None, None,28
None, None,12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 10:00:00, None, None,28
None, None,14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 11:00:00, None, None,28
None, None,14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 12:00:00, None, None,28
None, None,16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 13:00:00, None, None,28
None, None,16.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 14:00:00, None, None,28
None, None,17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 15:00:00, None, None,28
None, None,18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 16:00:00, None, None,28
None, None,18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 17:00:00, None, None,28
None, None,17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 18:00:00, None, None,28
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 19:00:00, None, None,28
None, None,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 20:00:00, None, None,28
None, None,13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 21:00:00, None, None,28
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 22:00:00, None, None,28
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 23:00:00, None, None,28
