CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 00:00:00, None, None, None,28
13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 01:00:00, None, None, None,28
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 02:00:00, None, None, None,28
12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 03:00:00, None, None, None,28
12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 04:00:00, None, None, None,28
12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 05:00:00, None, None, None,28
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 06:00:00, None, None, None,28
10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 07:00:00, None, None, None,28
10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 08:00:00, None, None, None,28
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 09:00:00, None, None, None,28
13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 10:00:00, None, None, None,28
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 11:00:00, None, None, None,28
15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 12:00:00, None, None, None,28
17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 13:00:00, None, None, None,28
19.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 15:00:00, None, None, None,28
21.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 16:00:00, None, None, None,28
20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 17:00:00, None, None, None,28
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 18:00:00, None, None, None,28
17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 19:00:00, None, None, None,28
16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 20:00:00, None, None, None,28
15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 21:00:00, None, None, None,28
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 22:00:00, None, None, None,28
14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-11 23:00:00, None, None, None,28
14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 00:00:00, None, None, None,28
13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 01:00:00, None, None, None,28
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 02:00:00, None, None, None,28
12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 03:00:00, None, None, None,28
11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 04:00:00, None, None, None,28
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 05:00:00, None, None, None,28
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 06:00:00, None, None, None,28
10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 07:00:00, None, None, None,28
11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 08:00:00, None, None, None,28
11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 09:00:00, None, None, None,28
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 10:00:00, None, None, None,28
16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 11:00:00, None, None, None,28
18.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 12:00:00, None, None, None,28
20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 13:00:00, None, None, None,28
19.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 14:00:00, None, None, None,28
22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 15:00:00, None, None, None,28
22.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 16:00:00, None, None, None,28
23.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 17:00:00, None, None, None,28
23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 18:00:00, None, None, None,28
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 19:00:00, None, None, None,28
19.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 20:00:00, None, None, None,28
18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 21:00:00, None, None, None,28
16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 22:00:00, None, None, None,28
16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-12 23:00:00, None, None, None,28
15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 00:00:00, None, None, None,28
14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 01:00:00, None, None, None,28
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 02:00:00, None, None, None,28
14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 03:00:00, None, None, None,28
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 04:00:00, None, None, None,28
13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 05:00:00, None, None, None,28
13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 06:00:00, None, None, None,28
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 07:00:00, None, None, None,28
13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 08:00:00, None, None, None,28
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 09:00:00, None, None, None,28
15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 10:00:00, None, None, None,28
16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 11:00:00, None, None, None,28
20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 12:00:00, None, None, None,28
21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 13:00:00, None, None, None,28
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 14:00:00, None, None, None,28
17.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 15:00:00, None, None, None,28
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 16:00:00, None, None, None,28
15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 17:00:00, None, None, None,28
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 18:00:00, None, None, None,28
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 19:00:00, None, None, None,28
12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 20:00:00, None, None, None,28
12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 21:00:00, None, None, None,28
12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 22:00:00, None, None, None,28
12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-13 23:00:00, None, None, None,28
12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 00:00:00, None, None, None,28
12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 01:00:00, None, None, None,28
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 02:00:00, None, None, None,28
10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 03:00:00, None, None, None,28
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 04:00:00, None, None, None,28
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 05:00:00, None, None, None,28
9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-14 06:00:00, None, None, None,28
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 11:00:00, None, None, None,28
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 12:00:00, None, None, None,28
13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 13:00:00, None, None, None,28
14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 14:00:00, None, None, None,28
16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 15:00:00, None, None, None,28
16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 16:00:00, None, None, None,28
15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 17:00:00, None, None, None,28
14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 18:00:00, None, None, None,28
12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 19:00:00, None, None, None,28
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 20:00:00, None, None, None,28
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 21:00:00, None, None, None,28
11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 22:00:00, None, None, None,28
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-15 23:00:00, None, None, None,28
