CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 20:00:00, None, None, None,8
-2.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 21:00:00, None, None, None,8
-2.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 22:00:00, None, None, None,8
-2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-20 23:00:00, None, None, None,8
-3.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 00:00:00, None, None, None,8
-3.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 01:00:00, None, None, None,8
-4.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 02:00:00, None, None, None,8
-4.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 03:00:00, None, None, None,8
-4.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 04:00:00, None, None, None,8
-5.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 05:00:00, None, None, None,8
-6.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 06:00:00, None, None, None,8
-6.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 07:00:00, None, None, None,8
-5.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 08:00:00, None, None, None,8
-4.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 09:00:00, None, None, None,8
-3.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 10:00:00, None, None, None,8
-1.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 11:00:00, None, None, None,8
-0.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 12:00:00, None, None, None,8
2.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 13:00:00, None, None, None,8
2.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 14:00:00, None, None, None,8
2.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 15:00:00, None, None, None,8
-1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 16:00:00, None, None, None,8
-2.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 17:00:00, None, None, None,8
-2.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 18:00:00, None, None, None,8
-3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 19:00:00, None, None, None,8
-2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 20:00:00, None, None, None,8
-3.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 21:00:00, None, None, None,8
-3.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 22:00:00, None, None, None,8
-3.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-21 23:00:00, None, None, None,8
-3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 00:00:00, None, None, None,8
-3.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 01:00:00, None, None, None,8
-4.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 02:00:00, None, None, None,8
-4.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 03:00:00, None, None, None,8
-5.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 04:00:00, None, None, None,8
-5.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 05:00:00, None, None, None,8
-5.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 06:00:00, None, None, None,8
-5.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 07:00:00, None, None, None,8
-5.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 08:00:00, None, None, None,8
-4.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 09:00:00, None, None, None,8
-3.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 10:00:00, None, None, None,8
-2.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 11:00:00, None, None, None,8
-2.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 12:00:00, None, None, None,8
-2.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 13:00:00, None, None, None,8
-1.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 14:00:00, None, None, None,8
-1.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 15:00:00, None, None, None,8
-1.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 16:00:00, None, None, None,8
-2.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 17:00:00, None, None, None,8
-2.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 18:00:00, None, None, None,8
-2.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 19:00:00, None, None, None,8
-2.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 20:00:00, None, None, None,8
-2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 21:00:00, None, None, None,8
-2.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 22:00:00, None, None, None,8
-3.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-22 23:00:00, None, None, None,8
-3.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 00:00:00, None, None, None,8
-3.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 01:00:00, None, None, None,8
-3.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 02:00:00, None, None, None,8
-3.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 03:00:00, None, None, None,8
-3.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 04:00:00, None, None, None,8
-4.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 05:00:00, None, None, None,8
-4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 06:00:00, None, None, None,8
-5.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 07:00:00, None, None, None,8
-5.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 08:00:00, None, None, None,8
-3.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 09:00:00, None, None, None,8
-2.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 10:00:00, None, None, None,8
0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 11:00:00, None, None, None,8
2.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 12:00:00, None, None, None,8
4.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 13:00:00, None, None, None,8
3.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 14:00:00, None, None, None,8
3.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 15:00:00, None, None, None,8
1.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 16:00:00, None, None, None,8
-1.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 17:00:00, None, None, None,8
-2.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 18:00:00, None, None, None,8
-3.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 19:00:00, None, None, None,8
-3.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 20:00:00, None, None, None,8
-4.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 21:00:00, None, None, None,8
-4.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 22:00:00, None, None, None,8
-5.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-23 23:00:00, None, None, None,8
-5.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 00:00:00, None, None, None,8
-5.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 01:00:00, None, None, None,8
-6.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 02:00:00, None, None, None,8
-6.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 03:00:00, None, None, None,8
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 04:00:00, None, None, None,8
-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 05:00:00, None, None, None,8
-7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 06:00:00, None, None, None,8
-8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 07:00:00, None, None, None,8
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 08:00:00, None, None, None,8
-6.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 09:00:00, None, None, None,8
-6.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 10:00:00, None, None, None,8
-3.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 11:00:00, None, None, None,8
-3.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 12:00:00, None, None, None,8
-2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 13:00:00, None, None, None,8
1.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 14:00:00, None, None, None,8
0.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 15:00:00, None, None, None,8
-1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 16:00:00, None, None, None,8
-1.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 17:00:00, None, None, None,8
-3.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 18:00:00, None, None, None,8
-2.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 19:00:00, None, None, None,8
-2.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 20:00:00, None, None, None,8
-3.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 21:00:00, None, None, None,8
-3.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 22:00:00, None, None, None,8
-3.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-24 23:00:00, None, None, None,8
-3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 00:00:00, None, None, None,8
-4.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 01:00:00, None, None, None,8
-4.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 02:00:00, None, None, None,8
-4.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 03:00:00, None, None, None,8
-5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 04:00:00, None, None, None,8
-5.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 05:00:00, None, None, None,8
-5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 06:00:00, None, None, None,8
-5.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 07:00:00, None, None, None,8
-5.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 08:00:00, None, None, None,8
-4.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 09:00:00, None, None, None,8
-3.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 10:00:00, None, None, None,8
0.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 11:00:00, None, None, None,8
0.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 12:00:00, None, None, None,8
3.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 13:00:00, None, None, None,8
2.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 14:00:00, None, None, None,8
1.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 15:00:00, None, None, None,8
3.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 16:00:00, None, None, None,8
0.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 17:00:00, None, None, None,8
-0.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 18:00:00, None, None, None,8
-0.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 19:00:00, None, None, None,8
-1.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 20:00:00, None, None, None,8
-1.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 21:00:00, None, None, None,8
-1.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 22:00:00, None, None, None,8
-2.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-25 23:00:00, None, None, None,8
