pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 5.07, 74.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 03:00:00, None, None, None,27
None, None, 5.043, 71.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 04:00:00, None, None, None,27
None, None, 5.105, 76.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 05:00:00, None, None, None,27
None, None, 5.241, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 06:00:00, None, None, None,27
None, None, 6.138, 75.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 07:00:00, None, None, None,27
None, None, 8.72, 64.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 08:00:00, None, None, None,27
None, None, 11.45, 62.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 09:00:00, None, None, None,27
None, None, 14.57, 54.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 11:00:00, None, None, None,27
None, None, 16.84, 41.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 13:00:00, None, None, None,27
None, None, 18.86, 35.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 14:00:00, None, None, None,27
None, None, 19.46, 29.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 15:00:00, None, None, None,27
None, None, 19.04, 26.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 16:00:00, None, None, None,27
None, None, 18.19, 29.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 17:00:00, None, None, None,27
None, None, 17.58, 33.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 18:00:00, None, None, None,27
None, None, 16.51, 38.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 19:00:00, None, None, None,27
None, None, 14.79, 47.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 20:00:00, None, None, None,27
None, None, 13.27, 54.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 21:00:00, None, None, None,27
None, None, 10.3, 66.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 23:00:00, None, None, None,27
None, None, 9.23, 69.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 00:00:00, None, None, None,27
None, None, 8.46, 70.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 01:00:00, None, None, None,27
None, None, 7.985, 73.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 02:00:00, None, None, None,27
None, None, 7.437, 75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 03:00:00, None, None, None,27
None, None, 7.726, 69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 04:00:00, None, None, None,27
None, None, 7.39, 68.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 05:00:00, None, None, None,27
None, None, 6.659, 68.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 06:00:00, None, None, None,27
None, None, 8.68, 60.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 07:00:00, None, None, None,27
None, None, 12.73, 52.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 08:00:00, None, None, None,27
None, None, 15.15, 47.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 09:00:00, None, None, None,27
None, None, 17.11, 44.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 10:00:00, None, None, None,27
None, None, 18.74, 39.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 11:00:00, None, None, None,27
None, None, 21.28, 33.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 12:00:00, None, None, None,27
None, None, 23.74, 25.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 13:00:00, None, None, None,27
None, None, 25.06, 20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 14:00:00, None, None, None,27
None, None, 24.21, 19.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 16:00:00, None, None, None,27
None, None, 23.62, 19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 17:00:00, None, None, None,27
None, None, 21.09, 29.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 19:00:00, None, None, None,27
None, None, 17.4, 36.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 21:00:00, None, None, None,27
None, None, 15.52, 44.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 22:00:00, None, None, None,27
None, None, 14.08, 48.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 23:00:00, None, None, None,27
None, None, 13.06, 52.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 00:00:00, None, None, None,27
None, None, 12.52, 56.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 01:00:00, None, None, None,27
None, None, 11.23, 64.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 02:00:00, None, None, None,27
None, None, 11.47, 59.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 03:00:00, None, None, None,27
None, None, 11.03, 53.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 04:00:00, None, None, None,27
None, None, 10.74, 56.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 05:00:00, None, None, None,27
None, None, 10.87, 57.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 07:00:00, None, None, None,27
None, None, 13.47, 49.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 08:00:00, None, None, None,27
None, None, 17.28, 40.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 09:00:00, None, None, None,27
None, None, 19.35, 38.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 10:00:00, None, None, None,27
None, None, 20.54, 35.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 11:00:00, None, None, None,27
None, None, 22.76, 32.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 12:00:00, None, None, None,27
None, None, 24.89, 26.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 13:00:00, None, None, None,27
None, None, 25.25, 25.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 14:00:00, None, None, None,27
None, None, 26.35, 20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 15:00:00, None, None, None,27
None, None, 26.21, 20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 16:00:00, None, None, None,27
None, None, 25.36, 19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 17:00:00, None, None, None,27
None, None, 23.96, 27.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 18:00:00, None, None, None,27
None, None, 22.46, 25.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 19:00:00, None, None, None,27
None, None, 20.15, 33.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 20:00:00, None, None, None,27
None, None, 18.29, 41.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 21:00:00, None, None, None,27
None, None, 16.69, 46.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 22:00:00, None, None, None,27
None, None, 15.19, 50.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-06 23:00:00, None, None, None,27
None, None, 14.01, 58.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 00:00:00, None, None, None,27
None, None, 13.17, 60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 01:00:00, None, None, None,27
None, None, 13.44, 51.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 02:00:00, None, None, None,27
None, None, 12.68, 55.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 03:00:00, None, None, None,27
None, None, 12.09, 60.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 04:00:00, None, None, None,27
None, None, 11.66, 59.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 05:00:00, None, None, None,27
None, None, 13.67, 54.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 07:00:00, None, None, None,27
None, None, 15.6, 51.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 08:00:00, None, None, None,27
None, None, 15.08, 61.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 09:00:00, None, None, None,27
None, None, 15.82, 65.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 10:00:00, None, None, None,27
None, None, 16.54, 65.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 11:00:00, None, None, None,27
None, None, 16.24, 66.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 12:00:00, None, None, None,27
None, None, 16.05, 63.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 13:00:00, None, None, None,27
None, None, 16.01, 62.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 14:00:00, None, None, None,27
None, None, 14.09, 73.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 15:00:00, None, None, None,27
None, None, 16.56, 59.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 16:00:00, None, None, None,27
None, None, 17.06, 55.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 17:00:00, None, None, None,27
None, None, 15.96, 59.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 18:00:00, None, None, None,27
None, None, 15.47, 62.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 19:00:00, None, None, None,27
None, None, 14.16, 67.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 20:00:00, None, None, None,27
None, None, 11.16, 76.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-07 22:00:00, None, None, None,27
None, None, 9.26, 78.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 01:00:00, None, None, None,27
None, None, 8.36, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 02:00:00, None, None, None,27
None, None, 7.593, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 03:00:00, None, None, None,27
None, None, 7.194, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 04:00:00, None, None, None,27
None, None, 7.313, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 05:00:00, None, None, None,27
None, None, 7.15, 82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 06:00:00, None, None, None,27
None, None, 8.51, 69.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 07:00:00, None, None, None,27
None, None, 11.56, 66.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 08:00:00, None, None, None,27
None, None, 14.89, 59.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 09:00:00, None, None, None,27
None, None, 14.82, 60.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 10:00:00, None, None, None,27
None, None, 17.64, 51.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 11:00:00, None, None, None,27
None, None, 17.03, 52.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 12:00:00, None, None, None,27
None, None, 18.4, 42.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 13:00:00, None, None, None,27
None, None, 22.23, 30.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 15:00:00, None, None, None,27
None, None, 22.22, 24.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 16:00:00, None, None, None,27
None, None, 21.59, 25.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 17:00:00, None, None, None,27
None, None, 21.27, 27.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 18:00:00, None, None, None,27
None, None, 17.8, 42.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 20:00:00, None, None, None,27
None, None, 14.76, 58.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 22:00:00, None, None, None,27
None, None, 14.03, 58.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-08 23:00:00, None, None, None,27
