pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,0.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 12:00:00, None, 1.251,47
None, None,0.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 13:00:00, None, 0.832,47
None, None,0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 14:00:00, None, 1.558,47
None, None,-0.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 15:00:00, None, 0.777,47
None, None,-1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 16:00:00, None, -0.132,47
None, None,-1.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 17:00:00, None, 0.997,47
None, None,-1.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 18:00:00, None, 1.404,47
None, None,-1.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 19:00:00, None, 1.922,47
None, None,-1.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 20:00:00, None, 1.375,47
None, None,-1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 21:00:00, None, 1.702,47
None, None,-1.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 22:00:00, None, 1.836,47
None, None,-1.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 23:00:00, None, 1.634,47
None, None,-2.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 00:00:00, None, 1.532,47
None, None,-2.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 01:00:00, None, 1.639,47
None, None,-2.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 02:00:00, None, 1.406,47
None, None,-2.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 03:00:00, None, 1.363,47
None, None,-2.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 04:00:00, None, 1.109,47
None, None,-3.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 05:00:00, None, 1.304,47
None, None,-3.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 06:00:00, None, 1.257,47
None, None,-3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 07:00:00, None, 1.194,47
None, None,-4.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 08:00:00, None, 1.066,47
None, None,-3.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 09:00:00, None, 1.175,47
None, None,-2.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 10:00:00, None, 1.21,47
None, None,-0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 11:00:00, None, 1.43,47
None, None,-0.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 12:00:00, None, 0.873,47
None, None,-1.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 13:00:00, None, 0.934,47
None, None,-1.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 14:00:00, None, 0.667,47
None, None,-1.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 15:00:00, None, 0.592,47
None, None,-0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 16:00:00, None, 0.105,47
None, None,-1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 17:00:00, None, 0.032,47
None, None,-1.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 18:00:00, None, -0.44,47
None, None,-2.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 19:00:00, None, -0.632,47
None, None,-2.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 20:00:00, None, -0.743,47
None, None,-3.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 21:00:00, None, -0.681,47
None, None,-3.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 22:00:00, None, -0.331,47
None, None,-3.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 23:00:00, None, -0.237,47
None, None,-3.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 00:00:00, None, 0.004,47
None, None,-3.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 01:00:00, None, 0.449,47
None, None,-4.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 02:00:00, None, 0.376,47
None, None,-3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 03:00:00, None, 0.315,47
None, None,-4.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 04:00:00, None, 0.671,47
None, None,-4.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 05:00:00, None, 0.761,47
None, None,-4.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 06:00:00, None, 0.934,47
None, None,-3.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 07:00:00, None, 0.64,47
None, None,-3.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 08:00:00, None, 0.78,47
None, None,-3.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 09:00:00, None, 0.874,47
None, None,-2.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 10:00:00, None, 1.086,47
None, None,-0.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 11:00:00, None, 1.205,47
None, None,0.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 12:00:00, None, 0.875,47
None, None,-0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 13:00:00, None, 0.788,47
None, None,-0.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 14:00:00, None, 1.008,47
None, None,-0.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 15:00:00, None, 0.89,47
None, None,-0.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 16:00:00, None, 0.775,47
None, None,-1.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 17:00:00, None, 0.757,47
None, None,-2.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 18:00:00, None, 0.459,47
None, None,-2.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 19:00:00, None, 0.764,47
None, None,-2.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 20:00:00, None, 0.696,47
None, None,-2.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 21:00:00, None, 0.737,47
None, None,-3.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 22:00:00, None, 0.481,47
None, None,-3.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 23:00:00, None, 0.316,47
None, None,-3.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 00:00:00, None, 0.362,47
None, None,-3.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 01:00:00, None, 0.297,47
None, None,-3.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 02:00:00, None, 0.367,47
None, None,-2.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 03:00:00, None, 0.306,47
None, None,-3.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 04:00:00, None, 0.175,47
None, None,-3.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 05:00:00, None, 0.829,47
None, None,-4.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 06:00:00, None, 0.327,47
None, None,-5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 07:00:00, None, 0.442,47
None, None,-5.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 08:00:00, None, 0.568,47
None, None,-3.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 09:00:00, None, 0.759,47
None, None,-2.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 10:00:00, None, 0.727,47
None, None,-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 11:00:00, None, 0.777,47
None, None,-0.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 12:00:00, None, 0.279,47
None, None,-0.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 13:00:00, None, 0.496,47
None, None,0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 14:00:00, None, 0.321,47
None, None,1.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 15:00:00, None, 0.565,47
None, None,0.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 16:00:00, None, 0.491,47
None, None,-0.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 17:00:00, None, 0.419,47
None, None,-0.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 18:00:00, None, 0.515,47
None, None,0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 19:00:00, None, 0.408,47
None, None,0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 20:00:00, None, 0.405,47
None, None,-0.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 21:00:00, None, 0.447,47
None, None,-0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 22:00:00, None, 0.505,47
None, None,0.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 23:00:00, None, 0.852,47
None, None,0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 00:00:00, None, 0.339,47
None, None,0.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 01:00:00, None, 0.764,47
None, None,0.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 02:00:00, None, 0.468,47
None, None,0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 03:00:00, None, 0.198,47
None, None,-0.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 04:00:00, None, 0.692,47
None, None,-0.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 05:00:00, None, 1.183,47
None, None,-0.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 06:00:00, None, 1.494,47
None, None,-0.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 07:00:00, None, 1.825,47
None, None,-0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 08:00:00, None, 2.089,47
None, None,-0.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 09:00:00, None, 2.145,47
None, None,0.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 10:00:00, None, 2.25,47
None, None,0.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 11:00:00, None, 2.352,47
None, None,0.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 12:00:00, None, 2.448,47
None, None,1.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 13:00:00, None, 2.183,47
None, None,1.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 14:00:00, None, 2.216,47
None, None,1.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 15:00:00, None, 2.081,47
None, None,2.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 16:00:00, None, 2.324,47
None, None,2.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 17:00:00, None, 1.701,47
None, None,2.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 18:00:00, None, 1.63,47
None, None,1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 19:00:00, None, 1.613,47
None, None,1.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 20:00:00, None, 1.621,47
None, None,0.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 21:00:00, None, 1.427,47
None, None,1.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 22:00:00, None, 1.527,47
None, None,2.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 23:00:00, None, 1.351,47
None, None,4.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 00:00:00, None, 1.012,47
None, None,3.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 01:00:00, None, 0.83,47
None, None,2.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 02:00:00, None, -0.144,47
None, None,0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 03:00:00, None, -0.836,47
None, None,0.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 04:00:00, None, -0.593,47
None, None,0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 05:00:00, None, -0.624,47
None, None,-0.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 06:00:00, None, -0.154,47
None, None,-0.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 07:00:00, None, -0.408,47
None, None,-0.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 10:00:00, None, -0.286,47
None, None,-0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 11:00:00, None, -0.444,47
None, None,-0.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 12:00:00, None, -0.214,47
None, None,-0.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 13:00:00, None, 0.36,47
None, None,-0.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 14:00:00, None, 0.423,47
None, None,-0.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 15:00:00, None, 0.582,47
None, None,-0.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 16:00:00, None, 0.701,47
None, None,-1.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 17:00:00, None, 0.265,47
None, None,-1.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 18:00:00, None, 1.131,47
None, None,-1.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 19:00:00, None, 1.063,47
None, None,-1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 20:00:00, None, 1.023,47
None, None,-1.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 21:00:00, None, 0.974,47
None, None,-1.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 22:00:00, None, 0.999,47
None, None,-1.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 23:00:00, None, 0.493,47
None, None,-1.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 00:00:00, None, 0.264,47
None, None,-1.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 01:00:00, None, -0.166,47
None, None,-1.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 02:00:00, None, 0.466,47
None, None,-1.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 03:00:00, None, 2.151,47
None, None,-2.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 04:00:00, None, 1.443,47
None, None,-2.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 05:00:00, None, 0.963,47
None, None,-2.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 06:00:00, None, 0.409,47
None, None,-2.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 07:00:00, None, 0.244,47
None, None,-3.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 08:00:00, None, -0.168,47
None, None,-3.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 09:00:00, None, 0.407,47
None, None,-2.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 10:00:00, None, 1.649,47
None, None,-1.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 11:00:00, None, 1.581,47
None, None,-1.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 12:00:00, None, 2.205,47
None, None,-1.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 13:00:00, None, 2.271,47
None, None,-1.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 14:00:00, None, 2.129,47
None, None,-2.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 15:00:00, None, 3.794,47
None, None,-2.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 16:00:00, None, 3.988,47
None, None,-3.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 17:00:00, None, 3.38,47
None, None,-4.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 18:00:00, None, 3.58,47
None, None,-4.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 19:00:00, None, 3.803,47
None, None,-5.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 20:00:00, None, 3.803,47
None, None,-6.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 21:00:00, None, 3.89,47
None, None,-7.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 22:00:00, None, 3.741,47
None, None,-7.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 23:00:00, None, 3.681,47
