CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-19 23:00:00, None, None, None,47
-4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 00:00:00, None, None, None,47
-4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 01:00:00, None, None, None,47
-5.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 02:00:00, None, None, None,47
-5.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 03:00:00, None, None, None,47
-5.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 04:00:00, None, None, None,47
-6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 05:00:00, None, None, None,47
-6.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 06:00:00, None, None, None,47
-6.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 07:00:00, None, None, None,47
-6.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 08:00:00, None, None, None,47
-6.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 09:00:00, None, None, None,47
-6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 10:00:00, None, None, None,47
-4.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 11:00:00, None, None, None,47
-2.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 12:00:00, None, None, None,47
-1.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 13:00:00, None, None, None,47
-3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 14:00:00, None, None, None,47
-4.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 15:00:00, None, None, None,47
-5.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 16:00:00, None, None, None,47
-5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 17:00:00, None, None, None,47
-6.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 18:00:00, None, None, None,47
-6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 19:00:00, None, None, None,47
-6.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 20:00:00, None, None, None,47
-6.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 21:00:00, None, None, None,47
-6.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 22:00:00, None, None, None,47
-6.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-20 23:00:00, None, None, None,47
-7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 00:00:00, None, None, None,47
-7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 01:00:00, None, None, None,47
-8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 02:00:00, None, None, None,47
-7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 03:00:00, None, None, None,47
-8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 04:00:00, None, None, None,47
-8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 05:00:00, None, None, None,47
-8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 06:00:00, None, None, None,47
-9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 07:00:00, None, None, None,47
-8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 08:00:00, None, None, None,47
-8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 09:00:00, None, None, None,47
-6.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 10:00:00, None, None, None,47
-5.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 11:00:00, None, None, None,47
-4.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 12:00:00, None, None, None,47
-5.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 13:00:00, None, None, None,47
-3.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 14:00:00, None, None, None,47
-7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 15:00:00, None, None, None,47
-8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 16:00:00, None, None, None,47
-8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 17:00:00, None, None, None,47
-9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 18:00:00, None, None, None,47
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 19:00:00, None, None, None,47
-8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 20:00:00, None, None, None,47
-9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 21:00:00, None, None, None,47
-9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 22:00:00, None, None, None,47
-9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-21 23:00:00, None, None, None,47
-9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 00:00:00, None, None, None,47
-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 01:00:00, None, None, None,47
-9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 02:00:00, None, None, None,47
-10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 03:00:00, None, None, None,47
-9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 04:00:00, None, None, None,47
-9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 05:00:00, None, None, None,47
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 06:00:00, None, None, None,47
-8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 07:00:00, None, None, None,47
-8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 08:00:00, None, None, None,47
-8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 09:00:00, None, None, None,47
-7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 10:00:00, None, None, None,47
-7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 11:00:00, None, None, None,47
-7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 12:00:00, None, None, None,47
-7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 13:00:00, None, None, None,47
-7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 14:00:00, None, None, None,47
-7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 15:00:00, None, None, None,47
-7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 16:00:00, None, None, None,47
-7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 17:00:00, None, None, None,47
-8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 18:00:00, None, None, None,47
-8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 19:00:00, None, None, None,47
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 20:00:00, None, None, None,47
-8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 21:00:00, None, None, None,47
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 22:00:00, None, None, None,47
-7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-22 23:00:00, None, None, None,47
-7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 00:00:00, None, None, None,47
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 01:00:00, None, None, None,47
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 02:00:00, None, None, None,47
-6.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 03:00:00, None, None, None,47
-6.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 04:00:00, None, None, None,47
-6.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 05:00:00, None, None, None,47
-6.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 06:00:00, None, None, None,47
-6.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 07:00:00, None, None, None,47
-6.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 08:00:00, None, None, None,47
-5.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 09:00:00, None, None, None,47
-5.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 10:00:00, None, None, None,47
-5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 11:00:00, None, None, None,47
-4.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 12:00:00, None, None, None,47
-4.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 13:00:00, None, None, None,47
-4.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 14:00:00, None, None, None,47
-4.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 15:00:00, None, None, None,47
-3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 16:00:00, None, None, None,47
-3.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 17:00:00, None, None, None,47
-3.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 18:00:00, None, None, None,47
-2.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 19:00:00, None, None, None,47
-2.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 20:00:00, None, None, None,47
-2.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 21:00:00, None, None, None,47
-2.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 22:00:00, None, None, None,47
-1.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-23 23:00:00, None, None, None,47
-1.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 00:00:00, None, None, None,47
-2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 01:00:00, None, None, None,47
-1.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 02:00:00, None, None, None,47
-1.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 03:00:00, None, None, None,47
-2.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 04:00:00, None, None, None,47
-2.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 05:00:00, None, None, None,47
-3.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 06:00:00, None, None, None,47
-4.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 07:00:00, None, None, None,47
-2.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 10:00:00, None, None, None,47
-2.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 11:00:00, None, None, None,47
-2.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 12:00:00, None, None, None,47
-1.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 13:00:00, None, None, None,47
-0.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 14:00:00, None, None, None,47
-1.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 15:00:00, None, None, None,47
-3.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 16:00:00, None, None, None,47
-3.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 17:00:00, None, None, None,47
-4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 18:00:00, None, None, None,47
-4.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 19:00:00, None, None, None,47
-4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 20:00:00, None, None, None,47
-4.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 21:00:00, None, None, None,47
-4.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 22:00:00, None, None, None,47
-5.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-24 23:00:00, None, None, None,47
-5.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 00:00:00, None, None, None,47
-4.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 01:00:00, None, None, None,47
-5.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 02:00:00, None, None, None,47
-5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 03:00:00, None, None, None,47
-5.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 04:00:00, None, None, None,47
-5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 05:00:00, None, None, None,47
-5.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 06:00:00, None, None, None,47
-5.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 07:00:00, None, None, None,47
-5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 08:00:00, None, None, None,47
-5.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 09:00:00, None, None, None,47
-4.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 10:00:00, None, None, None,47
-4.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 11:00:00, None, None, None,47
-2.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 12:00:00, None, None, None,47
-2.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 13:00:00, None, None, None,47
-2.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 14:00:00, None, None, None,47
-4.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 15:00:00, None, None, None,47
-6.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 16:00:00, None, None, None,47
-6.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 17:00:00, None, None, None,47
-6.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 18:00:00, None, None, None,47
-6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 19:00:00, None, None, None,47
-6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 20:00:00, None, None, None,47
-6.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 21:00:00, None, None, None,47
-6.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 22:00:00, None, None, None,47
-7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-25 23:00:00, None, None, None,47
