station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, avg_wnd_spd_10m_pst10mts, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, ATMOSPHERIC_PRESSURE, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, MAXIMUM_MEASURED_WIND_SPEED1, HEIGHT_OF_SNOW, stn_pres
None, None, -2.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 00:00:00, None, None, None, None
None, None, -2.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 01:00:00, None, None, None, None
None, None, -2.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 02:00:00, None, None, None, None
None, None, -2.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 03:00:00, None, None, None, None
None, None, -2.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 04:00:00, None, None, None, None
None, None, -2.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 05:00:00, None, None, None, None
None, None, -2.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 06:00:00, None, None, None, None
None, None, -2.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 07:00:00, None, None, None, None
None, None, -3.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 08:00:00, None, None, None, None
None, None, -2.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 09:00:00, None, None, None, None
None, None, -2.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 10:00:00, None, None, None, None
None, None, -2.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 11:00:00, None, None, None, None
None, None, -1.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 12:00:00, None, None, None, None
None, None, -1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 13:00:00, None, None, None, None
None, None, -0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 14:00:00, None, None, None, None
None, None, -0.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 15:00:00, None, None, None, None
None, None, 0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 16:00:00, None, None, None, None
None, None, -0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 17:00:00, None, None, None, None
None, None, -0.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 18:00:00, None, None, None, None
None, None, -1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 19:00:00, None, None, None, None
None, None, -2.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 20:00:00, None, None, None, None
None, None, -2.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 21:00:00, None, None, None, None
None, None, -2.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 22:00:00, None, None, None, None
None, None, -3.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-02 23:00:00, None, None, None, None
None, None, -3.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 00:00:00, None, None, None, None
None, None, -2.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 04:00:00, None, None, None, None
None, None, -1.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 05:00:00, None, None, None, None
None, None, -2.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 06:00:00, None, None, None, None
None, None, -2.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 07:00:00, None, None, None, None
None, None, -1.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 08:00:00, None, None, None, None
None, None, -1.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 09:00:00, None, None, None, None
None, None, -1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 10:00:00, None, None, None, None
None, None, -1.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 11:00:00, None, None, None, None
None, None, -1.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 12:00:00, None, None, None, None
None, None, -1.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 13:00:00, None, None, None, None
None, None, -1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 14:00:00, None, None, None, None
None, None, -1.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 15:00:00, None, None, None, None
None, None, -1.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 16:00:00, None, None, None, None
None, None, -1.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 17:00:00, None, None, None, None
None, None, -1.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 18:00:00, None, None, None, None
None, None, -1.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 19:00:00, None, None, None, None
None, None, -1.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 20:00:00, None, None, None, None
None, None, -0.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 22:00:00, None, None, None, None
None, None, -0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-03 23:00:00, None, None, None, None
None, None, 0.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 00:00:00, None, None, None, None
None, None, 0.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 01:00:00, None, None, None, None
None, None, 0.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 02:00:00, None, None, None, None
None, None, 0.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 03:00:00, None, None, None, None
None, None, 0.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 04:00:00, None, None, None, None
None, None, 0.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 05:00:00, None, None, None, None
None, None, 0.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 06:00:00, None, None, None, None
None, None, 0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 07:00:00, None, None, None, None
None, None, 1.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 08:00:00, None, None, None, None
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 09:00:00, None, None, None, None
None, None, 1.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 10:00:00, None, None, None, None
None, None, 1.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 11:00:00, None, None, None, None
None, None, 1.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 12:00:00, None, None, None, None
None, None, 1.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 13:00:00, None, None, None, None
None, None, 1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 14:00:00, None, None, None, None
None, None, 1.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 15:00:00, None, None, None, None
None, None, 1.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 16:00:00, None, None, None, None
None, None, 1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 17:00:00, None, None, None, None
None, None, 1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 18:00:00, None, None, None, None
None, None, 1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 19:00:00, None, None, None, None
None, None, 1.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 20:00:00, None, None, None, None
None, None, 1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 21:00:00, None, None, None, None
None, None, 1.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 22:00:00, None, None, None, None
None, None, 1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-04 23:00:00, None, None, None, None
None, None, 1.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 00:00:00, None, None, None, None
None, None, 1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 01:00:00, None, None, None, None
None, None, 1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 02:00:00, None, None, None, None
None, None, 1.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 03:00:00, None, None, None, None
None, None, 1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 04:00:00, None, None, None, None
None, None, 1.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 05:00:00, None, None, None, None
None, None, 1.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 06:00:00, None, None, None, None
None, None, 1.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 07:00:00, None, None, None, None
None, None, 1.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 08:00:00, None, None, None, None
None, None, 1.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 09:00:00, None, None, None, None
None, None, 1.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 10:00:00, None, None, None, None
None, None, 1.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 11:00:00, None, None, None, None
None, None, 1.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 12:00:00, None, None, None, None
None, None, 1.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 13:00:00, None, None, None, None
None, None, 1.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 14:00:00, None, None, None, None
None, None, 1.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 15:00:00, None, None, None, None
None, None, 1.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 16:00:00, None, None, None, None
None, None, 1.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 17:00:00, None, None, None, None
None, None, 1.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 18:00:00, None, None, None, None
None, None, 1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 19:00:00, None, None, None, None
None, None, 1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 20:00:00, None, None, None, None
None, None, 1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 21:00:00, None, None, None, None
None, None, 1.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 22:00:00, None, None, None, None
None, None, 1.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-05 23:00:00, None, None, None, None
None, None, 1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 00:00:00, None, None, None, None
None, None, 0.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 01:00:00, None, None, None, None
None, None, 0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 02:00:00, None, None, None, None
None, None, 0.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 03:00:00, None, None, None, None
None, None, 0.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 04:00:00, None, None, None, None
None, None, 0.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 05:00:00, None, None, None, None
None, None, 0.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 06:00:00, None, None, None, None
None, None, 0.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 07:00:00, None, None, None, None
None, None, 0.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 08:00:00, None, None, None, None
None, None, 0.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 09:00:00, None, None, None, None
None, None, 0.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 10:00:00, None, None, None, None
None, None, 0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 11:00:00, None, None, None, None
None, None, 0.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 12:00:00, None, None, None, None
None, None, 0.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 13:00:00, None, None, None, None
None, None, 1.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 14:00:00, None, None, None, None
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 15:00:00, None, None, None, None
None, None, 1.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 16:00:00, None, None, None, None
None, None, 1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 17:00:00, None, None, None, None
None, None, 1.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 18:00:00, None, None, None, None
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 19:00:00, None, None, None, None
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 20:00:00, None, None, None, None
None, None, 1.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 21:00:00, None, None, None, None
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 22:00:00, None, None, None, None
None, None, 1.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-06 23:00:00, None, None, None, None
None, None, 1.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 00:00:00, None, None, 197.6, None
None, None, 1.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 01:00:00, None, None, 197.3, None
None, None, 1.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 02:00:00, None, None, 196.8, None
None, None, 1.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 03:00:00, None, None, 196.5, None
None, None, 1.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 04:00:00, None, None, 196.0, None
None, None, 1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 05:00:00, None, None, 194.8, None
None, None, 1.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 06:00:00, None, None, 195.7, None
None, None, 1.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 07:00:00, None, None, 196.8, None
None, None, 1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 08:00:00, None, None, 197.6, None
None, None, 1.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 09:00:00, None, None, 198.4, None
None, None, 1.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 10:00:00, None, None, 198.3, None
None, None, 1.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 11:00:00, None, None, 199.2, None
None, None, 1.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 12:00:00, None, None, 200.1, None
None, None, 1.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 13:00:00, None, None, 203.3, None
None, None, 1.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 14:00:00, None, None, 205.4, None
None, None, 1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 15:00:00, None, None, 207.1, None
None, None, 1.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 16:00:00, None, None, 208.1, None
None, None, 1.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 17:00:00, None, None, 209.7, None
None, None, 1.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 18:00:00, None, None, 211.2, None
None, None, 1.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 19:00:00, None, None, 213.9, None
None, None, 1.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 20:00:00, None, None, 213.6, None
None, None, 1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 21:00:00, None, None, 215.4, None
None, None, 1.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 22:00:00, None, None, 215.6, None
None, None, 1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-07 23:00:00, None, None, 217.7, None
None, None, 1.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 00:00:00, None, None, 218.7, None
None, None, 1.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 01:00:00, None, None, 218.6, None
None, None, 1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 02:00:00, None, None, 219.7, None
None, None, 1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 03:00:00, None, None, 219.8, None
None, None, 1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 04:00:00, None, None, 220.3, None
None, None, 1.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 05:00:00, None, None, 219.9, None
None, None, 1.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 06:00:00, None, None, 220.6, None
None, None, 1.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 07:00:00, None, None, 222.3, None
None, None, 1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 08:00:00, None, None, 221.5, None
None, None, 1.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 09:00:00, None, None, 221.0, None
None, None, 1.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 10:00:00, None, None, 220.4, None
None, None, 1.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 11:00:00, None, None, 219.7, None
None, None, 1.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 12:00:00, None, None, 219.0, None
None, None, 1.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 13:00:00, None, None, 218.6, None
None, None, 1.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 14:00:00, None, None, 218.2, None
None, None, 1.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 15:00:00, None, None, 217.7, None
None, None, 1.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 16:00:00, None, None, 217.1, None
None, None, 1.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 17:00:00, None, None, 216.6, None
None, None, 1.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-08 18:00:00, None, None, 216.4, None
