pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -0.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 21:00:00, None, 172.2,6
None, None, -0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 22:00:00, None, 172.0,6
None, None, -0.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-05 23:00:00, None, 172.0,6
None, None, -0.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 00:00:00, None, 173.5,6
None, None, -0.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 01:00:00, None, 174.3,6
None, None, -0.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 02:00:00, None, 173.7,6
None, None, -0.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 03:00:00, None, 172.1,6
None, None, -0.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 04:00:00, None, 174.9,6
None, None, -0.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 05:00:00, None, 174.1,6
None, None, -0.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 06:00:00, None, 176.1,6
None, None, -0.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 07:00:00, None, 175.3,6
None, None, -0.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 08:00:00, None, 173.3,6
None, None, -0.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 09:00:00, None, 174.3,6
None, None, -0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 10:00:00, None, 173.9,6
None, None, -0.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 11:00:00, None, 171.7,6
None, None, -0.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 12:00:00, None, 175.3,6
None, None, -0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 13:00:00, None, 176.3,6
None, None, -0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 14:00:00, None, 176.1,6
None, None, -0.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 15:00:00, None, 176.8,6
None, None, -0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 16:00:00, None, 177.0,6
None, None, -0.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 17:00:00, None, 176.9,6
None, None, -0.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 18:00:00, None, 177.2,6
None, None, -0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 19:00:00, None, 177.5,6
None, None, -0.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 20:00:00, None, 177.5,6
None, None, -0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 21:00:00, None, 177.8,6
None, None, -0.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 22:00:00, None, 177.9,6
None, None, -0.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-06 23:00:00, None, 177.8,6
None, None, -0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 00:00:00, None, 178.4,6
None, None, -0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 01:00:00, None, 178.6,6
None, None, -0.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 02:00:00, None, 177.9,6
None, None, -0.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 03:00:00, None, 178.5,6
None, None, 0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 04:00:00, None, 179.0,6
None, None, 0.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 05:00:00, None, 179.3,6
None, None, 0.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 06:00:00, None, 179.5,6
None, None, 0.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 07:00:00, None, 179.4,6
None, None, 0.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 08:00:00, None, 179.3,6
None, None, 0.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 09:00:00, None, 179.0,6
None, None, 0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 10:00:00, None, 178.5,6
None, None, 0.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 11:00:00, None, 178.1,6
None, None, 1.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 12:00:00, None, 177.6,6
None, None, 1.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 13:00:00, None, 176.7,6
None, None, 2.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 14:00:00, None, 175.7,6
None, None, 2.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 15:00:00, None, 175.4,6
None, None, 1.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 16:00:00, None, 173.8,6
None, None, 1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 17:00:00, None, 172.8,6
None, None, 1.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 18:00:00, None, 171.0,6
None, None, 2.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 19:00:00, None, 170.9,6
None, None, 2.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 20:00:00, None, 170.5,6
None, None, 3.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 21:00:00, None, 169.4,6
None, None, 2.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 22:00:00, None, 168.8,6
None, None, 3.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-07 23:00:00, None, 168.9,6
None, None, 3.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 00:00:00, None, 167.6,6
None, None, 3.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 01:00:00, None, 168.3,6
None, None, 3.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 02:00:00, None, 167.7,6
None, None, 3.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 03:00:00, None, 167.3,6
None, None, 2.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 04:00:00, None, 167.3,6
None, None, 1.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 05:00:00, None, 167.0,6
None, None, 1.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 06:00:00, None, 166.7,6
None, None, 1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 07:00:00, None, 166.8,6
None, None, 1.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 08:00:00, None, 166.6,6
None, None, 1.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 09:00:00, None, 166.3,6
None, None, 1.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 10:00:00, None, 166.2,6
None, None, 1.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 11:00:00, None, 165.9,6
None, None, 1.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 12:00:00, None, 165.8,6
None, None, 1.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 13:00:00, None, 165.7,6
None, None, 0.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 14:00:00, None, 165.2,6
None, None, 0.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 15:00:00, None, 165.5,6
None, None, 0.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 16:00:00, None, 165.6,6
None, None, -1.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 17:00:00, None, 165.2,6
None, None, -2.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 18:00:00, None, 166.6,6
None, None, -3.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 19:00:00, None, 166.9,6
None, None, -4.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 20:00:00, None, 165.4,6
None, None, -4.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 21:00:00, None, 163.3,6
None, None, -5.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 22:00:00, None, 167.7,6
None, None, -5.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-08 23:00:00, None, 167.3,6
None, None, -6.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 00:00:00, None, 169.5,6
None, None, -7.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 01:00:00, None, 166.5,6
None, None, -8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 02:00:00, None, 171.8,6
None, None, -8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 03:00:00, None, 171.2,6
None, None, -8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 04:00:00, None, 168.0,6
None, None, -9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 05:00:00, None, 166.4,6
None, None, -9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 06:00:00, None, 168.0,6
None, None, -10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 07:00:00, None, 168.0,6
None, None, -10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 08:00:00, None, 163.9,6
None, None, -10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 09:00:00, None, 167.0,6
None, None, -9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 10:00:00, None, 166.3,6
None, None, -9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 11:00:00, None, 166.9,6
None, None, -8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 12:00:00, None, 166.5,6
None, None, -8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 13:00:00, None, 165.8,6
None, None, -8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 14:00:00, None, 165.7,6
None, None, -8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 15:00:00, None, 165.3,6
None, None, -8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 16:00:00, None, 164.3,6
None, None, -9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 17:00:00, None, 164.3,6
None, None, -9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 18:00:00, None, 164.5,6
None, None, -10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 19:00:00, None, 164.5,6
None, None, -10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 20:00:00, None, 164.2,6
None, None, -11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 21:00:00, None, 164.7,6
None, None, -11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 22:00:00, None, 165.2,6
None, None, -12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-09 23:00:00, None, 165.8,6
None, None, -13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 00:00:00, None, 166.0,6
None, None, -13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 01:00:00, None, 165.9,6
None, None, -14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 02:00:00, None, 166.0,6
None, None, -14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 03:00:00, None, 165.9,6
None, None, -15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 04:00:00, None, 165.8,6
None, None, -15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 05:00:00, None, 165.6,6
None, None, -16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 06:00:00, None, 165.6,6
None, None, -15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 07:00:00, None, 165.3,6
None, None, -16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 08:00:00, None, 165.3,6
None, None, -13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 09:00:00, None, 165.3,6
None, None, -11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 10:00:00, None, 165.4,6
None, None, -6.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 11:00:00, None, 165.4,6
None, None, -5.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 12:00:00, None, 165.2,6
None, None, -6.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 13:00:00, None, 165.5,6
None, None, -6.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 14:00:00, None, 165.4,6
None, None, -6.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 15:00:00, None, 165.3,6
None, None, -6.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 16:00:00, None, 165.2,6
None, None, -6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 17:00:00, None, 165.3,6
None, None, -8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 18:00:00, None, 165.2,6
None, None, -8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 19:00:00, None, 165.4,6
None, None, -8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 20:00:00, None, 165.5,6
None, None, -8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 21:00:00, None, 165.3,6
None, None, -8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 22:00:00, None, 165.0,6
None, None, -8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-10 23:00:00, None, 164.9,6
None, None, -8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 00:00:00, None, 164.8,6
None, None, -8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 01:00:00, None, 164.8,6
None, None, -8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 02:00:00, None, 164.6,6
None, None, -9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 03:00:00, None, 164.1,6
None, None, -10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 04:00:00, None, 164.0,6
None, None, -11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 05:00:00, None, 163.9,6
None, None, -11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 06:00:00, None, 164.0,6
None, None, -10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 07:00:00, None, 163.7,6
None, None, -10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 08:00:00, None, 163.8,6
None, None, -9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 09:00:00, None, 163.4,6
None, None, -6.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 11:00:00, None, 163.9,6
None, None, -5.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 12:00:00, None, 164.0,6
None, None, -5.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 13:00:00, None, 164.1,6
None, None, -6.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 14:00:00, None, 164.0,6
None, None, -7.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 15:00:00, None, 164.0,6
None, None, -7.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 16:00:00, None, 163.8,6
None, None, -8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 17:00:00, None, 163.8,6
None, None, -9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 18:00:00, None, 163.7,6
None, None, -9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 19:00:00, None, 163.9,6
None, None, -10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 20:00:00, None, 163.5,6
None, None, -10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 21:00:00, None, 163.6,6
None, None, -12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 22:00:00, None, 163.3,6
None, None, -12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-11 23:00:00, None, 163.2,6
