pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 07:00:00, None, None,34
None, None,7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 08:00:00, None, None,34
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 09:00:00, None, None,34
None, None,9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 10:00:00, None, None,34
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 11:00:00, None, None,34
None, None,10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 12:00:00, None, None,34
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 13:00:00, None, None,34
None, None,14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 14:00:00, None, None,34
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 15:00:00, None, None,34
None, None,11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 16:00:00, None, None,34
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 17:00:00, None, None,34
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 18:00:00, None, None,34
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 19:00:00, None, None,34
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 20:00:00, None, None,34
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 21:00:00, None, None,34
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 22:00:00, None, None,34
None, None,7.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 23:00:00, None, None,34
None, None,7.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 00:00:00, None, None,34
None, None,6.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 01:00:00, None, None,34
None, None,6.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 02:00:00, None, None,34
None, None,6.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 03:00:00, None, None,34
None, None,6.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 04:00:00, None, None,34
None, None,6.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 05:00:00, None, None,34
None, None,6.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 06:00:00, None, None,34
None, None,6.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 07:00:00, None, None,34
None, None,6.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 08:00:00, None, None,34
None, None,7.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 09:00:00, None, None,34
None, None,8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 10:00:00, None, None,34
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 11:00:00, None, None,34
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 12:00:00, None, None,34
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 13:00:00, None, None,34
None, None,12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 14:00:00, None, None,34
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 15:00:00, None, None,34
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 16:00:00, None, None,34
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 17:00:00, None, None,34
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 18:00:00, None, None,34
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 19:00:00, None, None,34
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 20:00:00, None, None,34
None, None,9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 21:00:00, None, None,34
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 22:00:00, None, None,34
None, None,9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 23:00:00, None, None,34
None, None,9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 00:00:00, None, None,34
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 01:00:00, None, None,34
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 02:00:00, None, None,34
None, None,9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 03:00:00, None, None,34
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 04:00:00, None, None,34
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 05:00:00, None, None,34
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 06:00:00, None, None,34
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 07:00:00, None, None,34
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 08:00:00, None, None,34
None, None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 09:00:00, None, None,34
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 10:00:00, None, None,34
None, None,9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 11:00:00, None, None,34
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 12:00:00, None, None,34
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 13:00:00, None, None,34
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 14:00:00, None, None,34
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 15:00:00, None, None,34
None, None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 16:00:00, None, None,34
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 17:00:00, None, None,34
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 18:00:00, None, None,34
None, None,10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 19:00:00, None, None,34
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 20:00:00, None, None,34
None, None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 21:00:00, None, None,34
None, None,9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 22:00:00, None, None,34
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 23:00:00, None, None,34
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 00:00:00, None, None,34
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 01:00:00, None, None,34
None, None,8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 02:00:00, None, None,34
None, None,7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 03:00:00, None, None,34
None, None,7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 04:00:00, None, None,34
None, None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 05:00:00, None, None,34
None, None,7.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 06:00:00, None, None,34
None, None,7.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 07:00:00, None, None,34
None, None,6.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 08:00:00, None, None,34
None, None,6.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 09:00:00, None, None,34
None, None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 10:00:00, None, None,34
None, None,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 11:00:00, None, None,34
None, None,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 12:00:00, None, None,34
None, None,16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 13:00:00, None, None,34
None, None,17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 14:00:00, None, None,34
None, None,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 15:00:00, None, None,34
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 16:00:00, None, None,34
None, None,18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 17:00:00, None, None,34
None, None,19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 18:00:00, None, None,34
None, None,17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 19:00:00, None, None,34
None, None,13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 20:00:00, None, None,34
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 21:00:00, None, None,34
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 22:00:00, None, None,34
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 23:00:00, None, None,34
