wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,week_of_year,pcpn_amt_pst24hrs,SWE,cum_pcpn_amt,ONE_DAY_SNOW,air_temp_2,air_temp_1,snw_dpth,MAX_TEMP,ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,MIN_TEMP,SNOW_ON_THE_GROUND,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,snwfl_amt_pst1hr,stn_pres
105.0, None, None,0.0, None,6.8, None,16.2, None, None, None,44.0,2016-09-09 11:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.0, None, None,0.0, None,5.9, None,17.1, None, None, None,41.0,2016-09-09 12:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176.0, None, None,0.0, None,6.9, None,18.5, None, None, None,33.0,2016-09-09 13:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.0, None, None,0.0, None,8.3, None,20.4, None, None, None,27.0,2016-09-09 14:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.0, None, None,0.0, None,5.0, None,18.3, None, None, None,36.0,2016-09-09 15:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212.0, None, None,0.0, None,4.8, None,16.4, None, None, None,41.0,2016-09-09 16:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259.0, None, None,0.0, None,4.5, None,15.3, None, None, None,53.0,2016-09-09 17:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236.0, None, None,0.0, None,4.5, None,14.1, None, None, None,48.0,2016-09-09 18:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.0, None, None,0.0, None,2.2, None,12.3, None, None, None,59.0,2016-09-09 19:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.0, None, None,0.0, None,2.6, None,10.2, None, None, None,68.0,2016-09-09 20:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0, None, None,0.0, None,2.7, None,9.8, None, None, None,66.0,2016-09-09 21:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.0, None, None,0.0, None,2.2, None,8.5, None, None, None,77.0,2016-09-09 22:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.0, None, None,0.0, None,1.9, None,8.8, None, None, None,75.0,2016-09-09 23:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.0, None, None,0.0, None,2.0, None,9.3, None, None, None,80.0,2016-09-10 00:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.0, None, None,0.0, None,3.2, None,9.4, None, None, None,80.0,2016-09-10 01:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.0, None, None,0.0, None,4.5, None,8.8, None, None, None,85.0,2016-09-10 02:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111.0, None, None,0.0, None,1.7, None,8.6, None, None, None,91.0,2016-09-10 03:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0, None, None,0.0, None,2.3, None,8.7, None, None, None,82.0,2016-09-10 04:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0, None, None,0.0, None,4.6, None,7.2, None, None, None,88.0,2016-09-10 05:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0, None, None,0.0, None,2.3, None,6.3, None, None, None,90.0,2016-09-10 06:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207.0, None, None,0.0, None,2.4, None,8.5, None, None, None,86.0,2016-09-10 07:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.0, None, None,0.0, None,2.3, None,11.1, None, None, None,75.0,2016-09-10 08:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104.0, None, None,0.0, None,2.5, None,12.3, None, None, None,70.0,2016-09-10 09:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138.0, None, None,0.0, None,3.4, None,14.4, None, None, None,64.0,2016-09-10 10:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349.0, None, None,0.0, None,5.3, None,17.0, None, None, None,52.0,2016-09-10 11:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263.0, None, None,0.0, None,11.7, None,17.9, None, None, None,43.0,2016-09-10 12:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329.0, None, None,0.0, None,9.8, None,18.7, None, None, None,44.0,2016-09-10 13:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.0, None, None,0.0, None,9.5, None,19.6, None, None, None,38.0,2016-09-10 14:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309.0, None, None,0.0, None,10.2, None,19.7, None, None, None,41.0,2016-09-10 15:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319.0, None, None,0.0, None,9.5, None,17.2, None, None, None,44.0,2016-09-10 16:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323.0, None, None,0.0, None,4.0, None,15.7, None, None, None,50.0,2016-09-10 17:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308.0, None, None,0.0, None,9.0, None,14.4, None, None, None,43.0,2016-09-10 18:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.0, None, None,0.0, None,3.4, None,12.8, None, None, None,56.0,2016-09-10 19:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.0, None, None,0.0, None,5.3, None,12.3, None, None, None,49.0,2016-09-10 20:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329.0, None, None,0.0, None,4.1, None,12.0, None, None, None,54.0,2016-09-10 21:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320.0, None, None,0.0, None,4.4, None,11.4, None, None, None,58.0,2016-09-10 22:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0, None, None,0.0, None,7.8, None,10.3, None, None, None,76.0,2016-09-10 23:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.0, None, None,0.6, None,6.1, None,7.7, None, None, None,87.0,2016-09-11 00:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.0, None, None,1.0, None,2.0, None,6.8, None, None, None,94.0,2016-09-11 01:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0, None, None,0.2, None,2.7, None,5.6, None, None, None,95.0,2016-09-11 02:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356.0, None, None,0.0, None,5.3, None,5.8, None, None, None,95.0,2016-09-11 03:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347.0, None, None,0.0, None,5.6, None,5.8, None, None, None,93.0,2016-09-11 04:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.0, None, None,0.0, None,6.1, None,5.5, None, None, None,92.0,2016-09-11 05:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359.0, None, None,0.0, None,4.4, None,5.3, None, None, None,95.0,2016-09-11 06:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326.0, None, None,0.0, None,7.1, None,6.5, None, None, None,87.0,2016-09-11 07:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308.0, None, None,0.0, None,5.1, None,7.4, None, None, None,79.0,2016-09-11 08:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333.0, None, None,0.0, None,8.2, None,7.4, None, None, None,70.0,2016-09-11 09:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334.0, None, None,0.0, None,10.4, None,8.2, None, None, None,65.0,2016-09-11 10:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334.0, None, None,0.0, None,9.9, None,9.1, None, None, None,60.0,2016-09-11 11:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319.0, None, None,0.0, None,10.1, None,9.8, None, None, None,55.0,2016-09-11 12:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329.0, None, None,0.0, None,11.8, None,10.9, None, None, None,54.0,2016-09-11 13:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335.0, None, None,0.0, None,13.4, None,14.0, None, None, None,36.0,2016-09-11 14:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331.0, None, None,0.0, None,12.9, None,14.1, None, None, None,40.0,2016-09-11 15:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332.0, None, None,0.0, None,12.9, None,12.5, None, None, None,43.0,2016-09-11 16:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342.0, None, None,0.0, None,9.4, None,10.4, None, None, None,51.0,2016-09-11 17:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.0, None, None,0.0, None,5.5, None,8.5, None, None, None,63.0,2016-09-11 18:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0, None, None,0.0, None,4.0, None,8.0, None, None, None,70.0,2016-09-11 19:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0, None, None,0.0, None,6.8, None,7.6, None, None, None,80.0,2016-09-11 20:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0, None, None,0.0, None,4.3, None,4.0, None, None, None,91.0,2016-09-11 21:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0, None, None,0.0, None,3.1, None,2.8, None, None, None,93.0,2016-09-11 22:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.0, None, None,0.0, None,2.7, None,1.6, None, None, None,94.0,2016-09-11 23:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339.0, None, None,0.0, None,3.6, None,0.7, None, None, None,95.0,2016-09-12 00:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,3.4, None,0.3, None, None, None,95.0,2016-09-12 01:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314.0, None, None,0.0, None,3.1, None,-0.1, None, None, None,95.0,2016-09-12 02:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,2.0, None,0.1, None, None, None,95.0,2016-09-12 03:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322.0, None, None,0.0, None,1.7, None,-1.3, None, None, None,95.0,2016-09-12 04:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317.0, None, None,0.0, None,2.7, None,-1.1, None, None, None,95.0,2016-09-12 05:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0, None, None,0.0, None,2.3, None,-1.3, None, None, None,95.0,2016-09-12 06:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231.0, None, None,0.0, None,1.6, None,0.6, None, None, None,95.0,2016-09-12 07:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.0, None, None,0.2, None,3.1, None,6.1, None, None, None,78.0,2016-09-12 08:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315.0, None, None,0.0, None,7.5, None,10.4, None, None, None,63.0,2016-09-12 09:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317.0, None, None,0.0, None,8.1, None,11.7, None, None, None,55.0,2016-09-12 10:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.0, None, None,0.0, None,9.7, None,11.9, None, None, None,54.0,2016-09-12 11:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.0, None, None,0.0, None,8.4, None,13.6, None, None, None,43.0,2016-09-12 12:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.0, None, None,0.0, None,9.7, None,14.9, None, None, None,36.0,2016-09-12 13:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312.0, None, None,0.0, None,12.0, None,14.7, None, None, None,34.0,2016-09-12 14:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293.0, None, None,0.0, None,12.5, None,14.6, None, None, None,33.0,2016-09-12 15:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324.0, None, None,0.0, None,10.9, None,14.3, None, None, None,29.0,2016-09-12 16:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333.0, None, None,0.0, None,6.6, None,13.7, None, None, None,31.0,2016-09-12 17:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332.0, None, None,0.0, None,4.4, None,10.1, None, None, None,42.0,2016-09-12 18:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,0.0, None,3.2, None,5.1, None, None, None,66.0,2016-09-12 19:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309.0, None, None,0.0, None,3.8, None,3.2, None, None, None,75.0,2016-09-12 20:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.0, None, None,0.0, None,5.9, None,3.9, None, None, None,70.0,2016-09-12 21:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330.0, None, None,0.0, None,2.2, None,1.4, None, None, None,80.0,2016-09-12 22:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322.0, None, None,0.0, None,2.7, None,1.3, None, None, None,80.0,2016-09-12 23:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.0, None, None,0.0, None,4.6, None,0.8, None, None, None,81.0,2016-09-13 00:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323.0, None, None,0.0, None,4.9, None,1.4, None, None, None,76.0,2016-09-13 01:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0, None, None,0.0, None,3.8, None,1.2, None, None, None,80.0,2016-09-13 02:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.0, None, None,0.0, None,4.8, None,1.0, None, None, None,78.0,2016-09-13 03:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0, None, None,0.0, None,6.8, None,0.6, None, None, None,79.0,2016-09-13 04:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0, None, None,0.0, None,5.5, None,0.3, None, None, None,80.0,2016-09-13 05:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.0, None, None,0.0, None,4.3, None,-0.2, None, None, None,86.0,2016-09-13 06:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244.0, None, None,0.0, None,2.5, None,1.0, None, None, None,88.0,2016-09-13 07:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.0, None, None,0.0, None,2.4, None,7.7, None, None, None,57.0,2016-09-13 08:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0, None, None,0.0, None,4.1, None,13.2, None, None, None,43.0,2016-09-13 09:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329.0, None, None,0.0, None,8.7, None,14.8, None, None, None,39.0,2016-09-13 10:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315.0, None, None,0.0, None,8.5, None,15.7, None, None, None,37.0,2016-09-13 11:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325.0, None, None,0.0, None,9.9, None,17.0, None, None, None,35.0,2016-09-13 12:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277.0, None, None,0.0, None,12.0, None,17.3, None, None, None,33.0,2016-09-13 13:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.0, None, None,0.0, None,10.3, None,17.6, None, None, None,32.0,2016-09-13 14:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329.0, None, None,0.0, None,10.2, None,18.2, None, None, None,32.0,2016-09-13 15:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325.0, None, None,0.0, None,9.7, None,17.1, None, None, None,36.0,2016-09-13 16:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,8.8, None,16.2, None, None, None,37.0,2016-09-13 17:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,4.0, None,13.1, None, None, None,50.0,2016-09-13 18:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350.0, None, None,0.0, None,4.8, None,8.8, None, None, None,64.0,2016-09-13 19:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0, None, None,0.0, None,4.9, None,7.2, None, None, None,71.0,2016-09-13 20:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327.0, None, None,0.0, None,5.4, None,6.6, None, None, None,74.0,2016-09-13 21:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255.0, None, None,0.0, None,4.1, None,4.9, None, None, None,80.0,2016-09-13 22:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.0, None, None,0.0, None,3.1, None,3.6, None, None, None,84.0,2016-09-13 23:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247.0, None, None,0.0, None,2.7, None,2.3, None, None, None,89.0,2016-09-14 00:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275.0, None, None,0.0, None,1.7, None,1.9, None, None, None,91.0,2016-09-14 01:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350.0, None, None,0.0, None,3.6, None,1.6, None, None, None,91.0,2016-09-14 02:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0, None, None,0.0, None,3.2, None,2.6, None, None, None,86.0,2016-09-14 03:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.0, None, None,0.0, None,1.8, None,2.1, None, None, None,86.0,2016-09-14 04:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,4.5, None,2.2, None, None, None,91.0,2016-09-14 05:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.0, None, None,0.0, None,3.4, None,1.1, None, None, None,94.0,2016-09-14 06:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229.0, None, None,0.0, None,2.1, None,3.5, None, None, None,94.0,2016-09-14 07:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128.0, None, None,0.0, None,2.0, None,10.4, None, None, None,66.0,2016-09-14 08:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259.0, None, None,0.0, None,6.3, None,15.6, None, None, None,49.0,2016-09-14 09:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319.0, None, None,0.0, None,8.2, None,17.8, None, None, None,43.0,2016-09-14 10:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323.0, None, None,0.0, None,7.8, None,19.1, None, None, None,39.0,2016-09-14 11:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291.0, None, None,0.0, None,10.3, None,20.5, None, None, None,36.0,2016-09-14 12:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308.0, None, None,0.0, None,7.7, None,21.8, None, None, None,33.0,2016-09-14 13:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317.0, None, None,0.0, None,10.2, None,22.3, None, None, None,29.0,2016-09-14 14:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286.0, None, None,0.0, None,9.2, None,22.9, None, None, None,30.0,2016-09-14 15:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328.0, None, None,0.0, None,11.6, None,21.7, None, None, None,28.0,2016-09-14 16:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345.0, None, None,0.0, None,5.5, None,21.1, None, None, None,29.0,2016-09-14 17:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343.0, None, None,0.0, None,4.7, None,15.8, None, None, None,48.0,2016-09-14 18:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.0, None, None,0.0, None,2.1, None,11.5, None, None, None,66.0,2016-09-14 19:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.0, None, None,0.0, None,6.6, None,11.4, None, None, None,62.0,2016-09-14 20:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.0, None, None,0.0, None,5.7, None,10.3, None, None, None,60.0,2016-09-14 21:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334.0, None, None,0.0, None,6.9, None,10.4, None, None, None,58.0,2016-09-14 22:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340.0, None, None,0.0, None,5.5, None,8.6, None, None, None,66.0,2016-09-14 23:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254.0, None, None,0.0, None,3.3, None,7.9, None, None, None,69.0,2016-09-15 00:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.0, None, None,0.0, None,2.2, None,5.6, None, None, None,79.0,2016-09-15 01:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338.0, None, None,0.0, None,2.5, None,4.8, None, None, None,84.0,2016-09-15 02:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344.0, None, None,0.0, None,4.4, None,5.4, None, None, None,80.0,2016-09-15 03:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359.0, None, None,0.0, None,5.8, None,6.8, None, None, None,71.0,2016-09-15 04:00:00,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
