CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 20:00:00, None, None, None,2
-14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 21:00:00, None, None, None,2
-13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 22:00:00, None, None, None,2
-14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 23:00:00, None, None, None,2
-14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 00:00:00, None, None, None,2
-13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 01:00:00, None, None, None,2
-13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 02:00:00, None, None, None,2
-13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 03:00:00, None, None, None,2
-13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 04:00:00, None, None, None,2
-14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 05:00:00, None, None, None,2
-13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 06:00:00, None, None, None,2
-14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 07:00:00, None, None, None,2
-14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 08:00:00, None, None, None,2
-13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 09:00:00, None, None, None,2
-13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 10:00:00, None, None, None,2
-13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 11:00:00, None, None, None,2
-10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 12:00:00, None, None, None,2
-11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 13:00:00, None, None, None,2
-12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 14:00:00, None, None, None,2
-12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 15:00:00, None, None, None,2
-13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 16:00:00, None, None, None,2
-14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 17:00:00, None, None, None,2
-14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 18:00:00, None, None, None,2
-15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 19:00:00, None, None, None,2
-15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 20:00:00, None, None, None,2
-16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 21:00:00, None, None, None,2
-16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 22:00:00, None, None, None,2
-16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-09 23:00:00, None, None, None,2
-16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 00:00:00, None, None, None,2
-17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 01:00:00, None, None, None,2
-17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 02:00:00, None, None, None,2
-17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 03:00:00, None, None, None,2
-17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 04:00:00, None, None, None,2
-17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 05:00:00, None, None, None,2
-17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 06:00:00, None, None, None,2
-18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 07:00:00, None, None, None,2
-19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 08:00:00, None, None, None,2
-18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 09:00:00, None, None, None,2
-17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 10:00:00, None, None, None,2
-13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 11:00:00, None, None, None,2
-12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 12:00:00, None, None, None,2
-11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 13:00:00, None, None, None,2
-14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 15:00:00, None, None, None,2
-16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 16:00:00, None, None, None,2
-18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 17:00:00, None, None, None,2
-18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 18:00:00, None, None, None,2
-19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 19:00:00, None, None, None,2
-19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 20:00:00, None, None, None,2
-19.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 21:00:00, None, None, None,2
-19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 22:00:00, None, None, None,2
-20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-10 23:00:00, None, None, None,2
-20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 00:00:00, None, None, None,2
-21.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 01:00:00, None, None, None,2
-21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 02:00:00, None, None, None,2
-21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 03:00:00, None, None, None,2
-21.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 04:00:00, None, None, None,2
-21.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 05:00:00, None, None, None,2
-21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 06:00:00, None, None, None,2
-22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 07:00:00, None, None, None,2
-22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 08:00:00, None, None, None,2
-21.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 09:00:00, None, None, None,2
-20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 10:00:00, None, None, None,2
-16.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 11:00:00, None, None, None,2
-16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 12:00:00, None, None, None,2
-15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 13:00:00, None, None, None,2
-16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 14:00:00, None, None, None,2
-16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 15:00:00, None, None, None,2
-19.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 16:00:00, None, None, None,2
-19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 17:00:00, None, None, None,2
-19.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 18:00:00, None, None, None,2
-19.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 19:00:00, None, None, None,2
-20.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 20:00:00, None, None, None,2
-20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 21:00:00, None, None, None,2
-20.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 22:00:00, None, None, None,2
-20.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 23:00:00, None, None, None,2
-20.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 00:00:00, None, None, None,2
-20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 01:00:00, None, None, None,2
-20.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 02:00:00, None, None, None,2
-19.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 03:00:00, None, None, None,2
-21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 04:00:00, None, None, None,2
-20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 05:00:00, None, None, None,2
-21.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 06:00:00, None, None, None,2
-21.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 07:00:00, None, None, None,2
-21.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 08:00:00, None, None, None,2
-21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 09:00:00, None, None, None,2
-20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 10:00:00, None, None, None,2
-16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 11:00:00, None, None, None,2
-16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 12:00:00, None, None, None,2
-15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 13:00:00, None, None, None,2
-16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 14:00:00, None, None, None,2
-16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 15:00:00, None, None, None,2
-19.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 16:00:00, None, None, None,2
-18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 17:00:00, None, None, None,2
-19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 18:00:00, None, None, None,2
-19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 19:00:00, None, None, None,2
-19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 20:00:00, None, None, None,2
-19.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 21:00:00, None, None, None,2
-19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 22:00:00, None, None, None,2
-19.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 23:00:00, None, None, None,2
-19.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 00:00:00, None, None, None,2
-19.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 01:00:00, None, None, None,2
-19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 02:00:00, None, None, None,2
-18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 03:00:00, None, None, None,2
-18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 04:00:00, None, None, None,2
-18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 05:00:00, None, None, None,2
-19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 06:00:00, None, None, None,2
-19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 07:00:00, None, None, None,2
-19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 08:00:00, None, None, None,2
-18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 09:00:00, None, None, None,2
-17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 10:00:00, None, None, None,2
-14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 11:00:00, None, None, None,2
-14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 12:00:00, None, None, None,2
-13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 13:00:00, None, None, None,2
-13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 14:00:00, None, None, None,2
-14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 15:00:00, None, None, None,2
-16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 16:00:00, None, None, None,2
-17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 17:00:00, None, None, None,2
-17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 18:00:00, None, None, None,2
-17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 19:00:00, None, None, None,2
-17.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 20:00:00, None, None, None,2
-17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 21:00:00, None, None, None,2
-16.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 22:00:00, None, None, None,2
-16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 23:00:00, None, None, None,2
-16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 00:00:00, None, None, None,2
-16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 01:00:00, None, None, None,2
-16.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 02:00:00, None, None, None,2
-16.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 03:00:00, None, None, None,2
-17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 04:00:00, None, None, None,2
-16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 05:00:00, None, None, None,2
-16.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 06:00:00, None, None, None,2
-16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 07:00:00, None, None, None,2
-17.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 08:00:00, None, None, None,2
-16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 09:00:00, None, None, None,2
-15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 10:00:00, None, None, None,2
-13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 11:00:00, None, None, None,2
-13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 12:00:00, None, None, None,2
-12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 13:00:00, None, None, None,2
-12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 14:00:00, None, None, None,2
-12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 15:00:00, None, None, None,2
-13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 16:00:00, None, None, None,2
-14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 17:00:00, None, None, None,2
-14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 18:00:00, None, None, None,2
-14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 19:00:00, None, None, None,2
-14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 20:00:00, None, None, None,2
-15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 21:00:00, None, None, None,2
-15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 22:00:00, None, None, None,2
-15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 23:00:00, None, None, None,2
