pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.36,46.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 00:00:00, None,24
None,9.92,58.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 01:00:00, None,24
None,9.62,55.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 02:00:00, None,24
None,8.24,61.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 03:00:00, None,24
None,6.433,71.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 04:00:00, None,24
None,5.711,73.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 05:00:00, None,24
None,5.384,76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 06:00:00, None,24
None,5.858,74.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 07:00:00, None,24
None,12.75,49.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 09:00:00, None,24
None,15.19,38.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 10:00:00, None,24
None,16.62,35.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 11:00:00, None,24
None,18.05,30.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 12:00:00, None,24
None,18.61,31.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 13:00:00, None,24
None,18.36,29.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 14:00:00, None,24
None,18.46,29.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 15:00:00, None,24
None,19.22,28.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 16:00:00, None,24
None,18.24,33.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 17:00:00, None,24
None,18.41,29.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 18:00:00, None,24
None,17.5,38.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 19:00:00, None,24
None,16.57,39.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 20:00:00, None,24
None,15.43,45.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 21:00:00, None,24
None,13.0,57.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 22:00:00, None,24
None,14.9,47.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-12 23:00:00, None,24
None,12.13,62.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 00:00:00, None,24
None,11.76,61.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 01:00:00, None,24
None,11.07,65.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 02:00:00, None,24
None,11.17,68.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 03:00:00, None,24
None,10.34,71.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 04:00:00, None,24
None,10.35,70.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 05:00:00, None,24
None,10.42,71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 06:00:00, None,24
None,10.34,74.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 07:00:00, None,24
None,13.03,62.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 08:00:00, None,24
None,14.28,50.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 09:00:00, None,24
None,14.51,57.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 10:00:00, None,24
None,15.47,49.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 11:00:00, None,24
None,17.08,45.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 12:00:00, None,24
None,16.46,45.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 13:00:00, None,24
None,12.59,73.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 14:00:00, None,24
None,11.43,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 15:00:00, None,24
None,13.84,70.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 16:00:00, None,24
None,14.14,70.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 17:00:00, None,24
None,14.67,62.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 18:00:00, None,24
None,13.9,68.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 19:00:00, None,24
None,11.72,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 20:00:00, None,24
None,10.92,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 21:00:00, None,24
None,10.56,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 22:00:00, None,24
None,10.34,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-13 23:00:00, None,24
None,10.09,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 00:00:00, None,24
None,9.64,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 01:00:00, None,24
None,9.43,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 02:00:00, None,24
None,9.52,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 03:00:00, None,24
None,9.48,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 04:00:00, None,24
None,9.53,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 05:00:00, None,24
None,9.48,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 06:00:00, None,24
None,10.15,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 07:00:00, None,24
None,10.54,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 08:00:00, None,24
None,11.47,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 09:00:00, None,24
None,13.19,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 10:00:00, None,24
None,15.27,62.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 11:00:00, None,24
None,16.89,52.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 12:00:00, None,24
None,18.76,42.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 13:00:00, None,24
None,19.36,38.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 14:00:00, None,24
None,20.43,38.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 15:00:00, None,24
None,21.47,30.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 16:00:00, None,24
None,21.7,30.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 17:00:00, None,24
None,21.84,31.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 18:00:00, None,24
None,19.33,41.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 19:00:00, None,24
None,18.35,48.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 20:00:00, None,24
None,17.46,45.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 21:00:00, None,24
None,16.59,48.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 22:00:00, None,24
None,15.31,56.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-14 23:00:00, None,24
None,15.09,57.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 00:00:00, None,24
None,12.14,70.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 01:00:00, None,24
None,12.19,73.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 02:00:00, None,24
None,11.28,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 03:00:00, None,24
None,10.84,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 04:00:00, None,24
None,10.53,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 05:00:00, None,24
None,10.58,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 06:00:00, None,24
None,11.01,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 07:00:00, None,24
None,11.58,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 08:00:00, None,24
None,12.43,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 09:00:00, None,24
None,14.34,70.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 10:00:00, None,24
None,17.83,55.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 11:00:00, None,24
None,19.44,45.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 12:00:00, None,24
None,21.01,37.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 13:00:00, None,24
None,21.12,35.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 14:00:00, None,24
None,22.69,30.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 15:00:00, None,24
None,22.99,28.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 16:00:00, None,24
None,21.46,34.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 17:00:00, None,24
None,21.24,35.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 18:00:00, None,24
None,17.47,51.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 19:00:00, None,24
None,12.37,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 20:00:00, None,24
None,9.98,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 21:00:00, None,24
None,9.41,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 22:00:00, None,24
None,9.31,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-15 23:00:00, None,24
None,8.76,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 00:00:00, None,24
None,8.77,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 01:00:00, None,24
None,8.15,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 02:00:00, None,24
None,8.47,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 03:00:00, None,24
None,8.72,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 04:00:00, None,24
None,8.8,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 05:00:00, None,24
None,9.01,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 06:00:00, None,24
None,9.63,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 07:00:00, None,24
None,10.37,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 08:00:00, None,24
None,13.56,70.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 09:00:00, None,24
None,16.62,61.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 10:00:00, None,24
None,19.29,47.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 11:00:00, None,24
None,21.43,40.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 12:00:00, None,24
None,23.35,33.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 13:00:00, None,24
None,24.91,29.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 14:00:00, None,24
None,26.26,30.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 15:00:00, None,24
None,26.94,22.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 16:00:00, None,24
None,27.09,21.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 17:00:00, None,24
None,27.44,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 18:00:00, None,24
None,21.52,49.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 19:00:00, None,24
None,18.02,65.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 20:00:00, None,24
None,15.78,71.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 21:00:00, None,24
None,15.5,61.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 22:00:00, None,24
None,14.12,69.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-16 23:00:00, None,24
None,13.24,72.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 00:00:00, None,24
None,12.15,75.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 01:00:00, None,24
None,11.3,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 02:00:00, None,24
None,10.61,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 03:00:00, None,24
None,9.81,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 04:00:00, None,24
None,9.3,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 05:00:00, None,24
None,9.11,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 06:00:00, None,24
None,9.35,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 07:00:00, None,24
None,10.54,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 08:00:00, None,24
None,17.97,45.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 09:00:00, None,24
None,21.67,33.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 10:00:00, None,24
None,24.21,24.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 11:00:00, None,24
None,27.13,22.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 12:00:00, None,24
None,28.92,18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 13:00:00, None,24
None,30.2,16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 14:00:00, None,24
None,30.69,14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 15:00:00, None,24
None,31.49,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 16:00:00, None,24
None,30.07,15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 17:00:00, None,24
None,30.09,14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 18:00:00, None,24
None,29.11,15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 19:00:00, None,24
None,23.32,48.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 20:00:00, None,24
None,20.52,53.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 21:00:00, None,24
None,18.6,57.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 22:00:00, None,24
None,17.0,65.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-17 23:00:00, None,24
