pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 19:00:00, None, None,36
None, None, 21.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 20:00:00, None, None,36
None, None, 20.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 21:00:00, None, None,36
None, None, 19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 22:00:00, None, None,36
None, None, 18.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 23:00:00, None, None,36
None, None, 18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 00:00:00, None, None,36
None, None, 17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 01:00:00, None, None,36
None, None, 17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 02:00:00, None, None,36
None, None, 16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 03:00:00, None, None,36
None, None, 15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 04:00:00, None, None,36
None, None, 15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 05:00:00, None, None,36
None, None, 15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 06:00:00, None, None,36
None, None, 14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 07:00:00, None, None,36
None, None, 14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 08:00:00, None, None,36
None, None, 15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 09:00:00, None, None,36
None, None, 17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 10:00:00, None, None,36
None, None, 18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 11:00:00, None, None,36
None, None, 21.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 12:00:00, None, None,36
None, None, 23.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 13:00:00, None, None,36
None, None, 22.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 14:00:00, None, None,36
None, None, 22.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 15:00:00, None, None,36
None, None, 21.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 16:00:00, None, None,36
None, None, 20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 17:00:00, None, None,36
None, None, 20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 18:00:00, None, None,36
None, None, 19.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 19:00:00, None, None,36
None, None, 18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 20:00:00, None, None,36
None, None, 19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 21:00:00, None, None,36
None, None, 18.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 22:00:00, None, None,36
None, None, 18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 23:00:00, None, None,36
None, None, 17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 00:00:00, None, None,36
None, None, 18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 01:00:00, None, None,36
None, None, 17.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 02:00:00, None, None,36
None, None, 16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 03:00:00, None, None,36
None, None, 16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 04:00:00, None, None,36
None, None, 15.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 05:00:00, None, None,36
None, None, 16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 06:00:00, None, None,36
None, None, 15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 07:00:00, None, None,36
None, None, 16.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 08:00:00, None, None,36
None, None, 17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 09:00:00, None, None,36
None, None, 19.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 10:00:00, None, None,36
None, None, 22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 11:00:00, None, None,36
None, None, 24.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 12:00:00, None, None,36
None, None, 25.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 13:00:00, None, None,36
None, None, 27.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 14:00:00, None, None,36
None, None, 28.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 15:00:00, None, None,36
None, None, 28.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 16:00:00, None, None,36
None, None, 25.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 17:00:00, None, None,36
None, None, 22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 18:00:00, None, None,36
None, None, 20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 19:00:00, None, None,36
None, None, 17.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 20:00:00, None, None,36
None, None, 15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 21:00:00, None, None,36
None, None, 15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 22:00:00, None, None,36
None, None, 15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 23:00:00, None, None,36
None, None, 15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 00:00:00, None, None,36
None, None, 14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 02:00:00, None, None,36
None, None, 12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 03:00:00, None, None,36
None, None, 12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 04:00:00, None, None,36
None, None, 12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 05:00:00, None, None,36
None, None, 11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 06:00:00, None, None,36
None, None, 11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 07:00:00, None, None,36
None, None, 11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 08:00:00, None, None,36
None, None, 14.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 09:00:00, None, None,36
None, None, 17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 10:00:00, None, None,36
None, None, 19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 11:00:00, None, None,36
None, None, 21.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 12:00:00, None, None,36
None, None, 23.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 13:00:00, None, None,36
None, None, 23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 14:00:00, None, None,36
None, None, 23.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 15:00:00, None, None,36
None, None, 21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 16:00:00, None, None,36
None, None, 20.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 17:00:00, None, None,36
None, None, 18.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 18:00:00, None, None,36
None, None, 16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 19:00:00, None, None,36
None, None, 14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 20:00:00, None, None,36
None, None, 14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 21:00:00, None, None,36
None, None, 14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 22:00:00, None, None,36
None, None, 13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 23:00:00, None, None,36
None, None, 13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 00:00:00, None, None,36
None, None, 13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 01:00:00, None, None,36
None, None, 13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 02:00:00, None, None,36
None, None, 13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 03:00:00, None, None,36
None, None, 13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 04:00:00, None, None,36
None, None, 12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 05:00:00, None, None,36
None, None, 12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 06:00:00, None, None,36
None, None, 12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 07:00:00, None, None,36
None, None, 12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 08:00:00, None, None,36
None, None, 13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 09:00:00, None, None,36
None, None, 13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 10:00:00, None, None,36
None, None, 13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 11:00:00, None, None,36
None, None, 13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 12:00:00, None, None,36
None, None, 14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 13:00:00, None, None,36
None, None, 15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 14:00:00, None, None,36
None, None, 17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 15:00:00, None, None,36
None, None, 17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 16:00:00, None, None,36
None, None, 16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 17:00:00, None, None,36
None, None, 15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 18:00:00, None, None,36
None, None, 13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 19:00:00, None, None,36
None, None, 13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 20:00:00, None, None,36
None, None, 12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 21:00:00, None, None,36
None, None, 12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 22:00:00, None, None,36
None, None, 12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 23:00:00, None, None,36
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 00:00:00, None, None,36
None, None, 11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 01:00:00, None, None,36
None, None, 11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 02:00:00, None, None,36
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 03:00:00, None, None,36
None, None, 11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 04:00:00, None, None,36
None, None, 11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 05:00:00, None, None,36
None, None, 10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 06:00:00, None, None,36
None, None, 10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 07:00:00, None, None,36
None, None, 10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 08:00:00, None, None,36
None, None, 9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 09:00:00, None, None,36
None, None, 9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 10:00:00, None, None,36
None, None, 9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 11:00:00, None, None,36
None, None, 9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 12:00:00, None, None,36
None, None, 9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 13:00:00, None, None,36
None, None, 8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 14:00:00, None, None,36
