pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 21:00:00, None, None, None,28
None, None,17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 22:00:00, None, None, None,28
None, None,16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 23:00:00, None, None, None,28
None, None,15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 00:00:00, None, None, None,28
None, None,15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 01:00:00, None, None, None,28
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 02:00:00, None, None, None,28
None, None,13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 03:00:00, None, None, None,28
None, None,13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 04:00:00, None, None, None,28
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 05:00:00, None, None, None,28
None, None,13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 06:00:00, None, None, None,28
None, None,13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 07:00:00, None, None, None,28
None, None,14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 08:00:00, None, None, None,28
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 09:00:00, None, None, None,28
None, None,16.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 10:00:00, None, None, None,28
None, None,15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 11:00:00, None, None, None,28
None, None,17.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 12:00:00, None, None, None,28
None, None,17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 13:00:00, None, None, None,28
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 14:00:00, None, None, None,28
None, None,16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 15:00:00, None, None, None,28
None, None,16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 16:00:00, None, None, None,28
None, None,16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 17:00:00, None, None, None,28
None, None,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 20:00:00, None, None, None,28
None, None,15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 21:00:00, None, None, None,28
None, None,14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 22:00:00, None, None, None,28
None, None,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 23:00:00, None, None, None,28
None, None,14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 00:00:00, None, None, None,28
None, None,14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 01:00:00, None, None, None,28
None, None,15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 02:00:00, None, None, None,28
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 03:00:00, None, None, None,28
None, None,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 04:00:00, None, None, None,28
None, None,14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 05:00:00, None, None, None,28
None, None,14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 06:00:00, None, None, None,28
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 07:00:00, None, None, None,28
None, None,15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 08:00:00, None, None, None,28
None, None,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 09:00:00, None, None, None,28
None, None,14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 10:00:00, None, None, None,28
None, None,14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 11:00:00, None, None, None,28
None, None,14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 12:00:00, None, None, None,28
None, None,14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 13:00:00, None, None, None,28
None, None,15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 14:00:00, None, None, None,28
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 15:00:00, None, None, None,28
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 16:00:00, None, None, None,28
None, None,15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 17:00:00, None, None, None,28
None, None,15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 18:00:00, None, None, None,28
None, None,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 19:00:00, None, None, None,28
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 20:00:00, None, None, None,28
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 21:00:00, None, None, None,28
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 22:00:00, None, None, None,28
None, None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 23:00:00, None, None, None,28
None, None,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 00:00:00, None, None, None,28
None, None,13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 01:00:00, None, None, None,28
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 02:00:00, None, None, None,28
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 03:00:00, None, None, None,28
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 04:00:00, None, None, None,28
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 05:00:00, None, None, None,28
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 06:00:00, None, None, None,28
None, None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 07:00:00, None, None, None,28
None, None,12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 08:00:00, None, None, None,28
None, None,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 09:00:00, None, None, None,28
None, None,12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 10:00:00, None, None, None,28
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 11:00:00, None, None, None,28
None, None,14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 12:00:00, None, None, None,28
None, None,15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 13:00:00, None, None, None,28
None, None,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 14:00:00, None, None, None,28
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 15:00:00, None, None, None,28
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 16:00:00, None, None, None,28
None, None,13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 17:00:00, None, None, None,28
None, None,14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 18:00:00, None, None, None,28
None, None,14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 19:00:00, None, None, None,28
None, None,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 20:00:00, None, None, None,28
None, None,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 21:00:00, None, None, None,28
None, None,14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 22:00:00, None, None, None,28
None, None,13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 23:00:00, None, None, None,28
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 00:00:00, None, None, None,28
None, None,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 01:00:00, None, None, None,28
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 02:00:00, None, None, None,28
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 03:00:00, None, None, None,28
None, None,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 04:00:00, None, None, None,28
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 05:00:00, None, None, None,28
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 06:00:00, None, None, None,28
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 07:00:00, None, None, None,28
None, None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 08:00:00, None, None, None,28
None, None,13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 09:00:00, None, None, None,28
None, None,14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 10:00:00, None, None, None,28
None, None,16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 11:00:00, None, None, None,28
None, None,17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 12:00:00, None, None, None,28
None, None,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 13:00:00, None, None, None,28
None, None,20.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 14:00:00, None, None, None,28
None, None,20.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 15:00:00, None, None, None,28
None, None,21.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 16:00:00, None, None, None,28
None, None,19.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 17:00:00, None, None, None,28
None, None,18.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 18:00:00, None, None, None,28
None, None,17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 19:00:00, None, None, None,28
None, None,16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 20:00:00, None, None, None,28
None, None,15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 21:00:00, None, None, None,28
None, None,15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 22:00:00, None, None, None,28
None, None,15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 23:00:00, None, None, None,28
None, None,13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 00:00:00, None, None, None,28
None, None,12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 01:00:00, None, None, None,28
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 02:00:00, None, None, None,28
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 03:00:00, None, None, None,28
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 04:00:00, None, None, None,28
None, None,10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 05:00:00, None, None, None,28
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 06:00:00, None, None, None,28
None, None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 07:00:00, None, None, None,28
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 08:00:00, None, None, None,28
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 09:00:00, None, None, None,28
None, None,14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 10:00:00, None, None, None,28
None, None,17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 11:00:00, None, None, None,28
None, None,18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 12:00:00, None, None, None,28
None, None,18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 13:00:00, None, None, None,28
None, None,22.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 14:00:00, None, None, None,28
None, None,21.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 15:00:00, None, None, None,28
None, None,19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 16:00:00, None, None, None,28
None, None,18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 17:00:00, None, None, None,28
None, None,18.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 18:00:00, None, None, None,28
None, None,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 19:00:00, None, None, None,28
None, None,16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 20:00:00, None, None, None,28
None, None,16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 21:00:00, None, None, None,28
None, None,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 22:00:00, None, None, None,28
None, None,15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 23:00:00, None, None, None,28
None, None,14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 00:00:00, None, None, None,28
None, None,14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 01:00:00, None, None, None,28
None, None,13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 02:00:00, None, None, None,28
None, None,13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 03:00:00, None, None, None,28
None, None,12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 04:00:00, None, None, None,28
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 05:00:00, None, None, None,28
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 06:00:00, None, None, None,28
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 07:00:00, None, None, None,28
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 08:00:00, None, None, None,28
None, None,15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 09:00:00, None, None, None,28
None, None,15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 10:00:00, None, None, None,28
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 11:00:00, None, None, None,28
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 12:00:00, None, None, None,28
None, None,16.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 13:00:00, None, None, None,28
None, None,17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 14:00:00, None, None, None,28
None, None,17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 15:00:00, None, None, None,28
None, None,17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 16:00:00, None, None, None,28
None, None,17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 17:00:00, None, None, None,28
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 18:00:00, None, None, None,28
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 19:00:00, None, None, None,28
None, None,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 20:00:00, None, None, None,28
None, None,14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 21:00:00, None, None, None,28
None, None,14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 22:00:00, None, None, None,28
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 23:00:00, None, None, None,28
