pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,21.16,40.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 21:00:00, None,28
None,21.27,34.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 22:00:00, None,28
None,19.34,49.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 23:00:00, None,28
None,17.26,62.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 00:00:00, None,28
None,16.66,63.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 01:00:00, None,28
None,17.5,54.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 02:00:00, None,28
None,16.83,62.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 03:00:00, None,28
None,17.12,61.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 04:00:00, None,28
None,16.41,70.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 05:00:00, None,28
None,16.33,70.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 06:00:00, None,28
None,16.23,73.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 07:00:00, None,28
None,16.75,69.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 08:00:00, None,28
None,18.08,63.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 09:00:00, None,28
None,20.23,53.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 10:00:00, None,28
None,20.8,49.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 11:00:00, None,28
None,20.64,49.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 12:00:00, None,28
None,20.47,52.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 13:00:00, None,28
None,20.18,55.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 14:00:00, None,28
None,20.31,58.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 15:00:00, None,28
None,20.69,53.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 16:00:00, None,28
None,20.9,53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 17:00:00, None,28
None,20.68,60.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 18:00:00, None,28
None,20.46,56.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 19:00:00, None,28
None,19.84,63.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 20:00:00, None,28
None,18.82,60.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 21:00:00, None,28
None,17.51,64.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 22:00:00, None,28
None,17.88,58.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-10 23:00:00, None,28
None,17.19,65.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 00:00:00, None,28
None,16.23,66.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 01:00:00, None,28
None,13.81,76.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 02:00:00, None,28
None,13.17,78.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 03:00:00, None,28
None,13.96,76.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 04:00:00, None,28
None,12.56,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 05:00:00, None,28
None,12.46,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 06:00:00, None,28
None,12.08,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 07:00:00, None,28
None,12.65,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 08:00:00, None,28
None,17.91,60.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 09:00:00, None,28
None,21.43,48.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 10:00:00, None,28
None,24.0,35.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 11:00:00, None,28
None,25.57,29.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 12:00:00, None,28
None,27.26,27.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 13:00:00, None,28
None,28.83,23.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 14:00:00, None,28
None,29.78,21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 15:00:00, None,28
None,30.77,20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 16:00:00, None,28
None,30.81,21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 17:00:00, None,28
None,30.61,21.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 18:00:00, None,28
None,28.72,22.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 19:00:00, None,28
None,22.47,49.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 20:00:00, None,28
None,20.68,56.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 21:00:00, None,28
None,20.08,57.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 22:00:00, None,28
None,18.76,62.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-11 23:00:00, None,28
None,19.41,53.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 00:00:00, None,28
None,17.44,63.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 01:00:00, None,28
None,16.24,67.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 02:00:00, None,28
None,15.29,71.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 03:00:00, None,28
None,14.46,72.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 04:00:00, None,28
None,13.8,75.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 05:00:00, None,28
None,13.58,77.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 06:00:00, None,28
None,13.63,78.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 07:00:00, None,28
None,14.27,78.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 08:00:00, None,28
None,18.85,58.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 09:00:00, None,28
None,24.78,34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 10:00:00, None,28
None,26.48,32.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 11:00:00, None,28
None,27.7,30.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 12:00:00, None,28
None,29.46,28.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 13:00:00, None,28
None,31.77,24.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 14:00:00, None,28
None,32.92,23.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 15:00:00, None,28
None,33.31,18.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 16:00:00, None,28
None,33.89,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 17:00:00, None,28
None,33.62,13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 18:00:00, None,28
None,31.89,15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 19:00:00, None,28
None,25.04,34.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 20:00:00, None,28
None,21.55,48.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 21:00:00, None,28
None,19.43,55.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 22:00:00, None,28
None,18.35,57.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-12 23:00:00, None,28
None,18.51,57.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 00:00:00, None,28
None,20.08,50.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 01:00:00, None,28
None,18.31,58.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 02:00:00, None,28
None,17.01,63.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 03:00:00, None,28
None,15.79,69.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 04:00:00, None,28
None,15.47,66.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 05:00:00, None,28
None,14.86,68.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 06:00:00, None,28
None,14.36,75.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 07:00:00, None,28
None,14.88,72.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 08:00:00, None,28
None,18.85,49.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 09:00:00, None,28
None,24.82,31.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 10:00:00, None,28
None,26.57,28.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 11:00:00, None,28
None,28.48,26.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 12:00:00, None,28
None,29.82,26.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 13:00:00, None,28
None,31.14,23.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 14:00:00, None,28
None,31.57,19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 15:00:00, None,28
None,28.87,23.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 16:00:00, None,28
None,27.28,26.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 17:00:00, None,28
None,27.73,25.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 18:00:00, None,28
None,27.15,26.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 19:00:00, None,28
None,25.85,26.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 20:00:00, None,28
None,24.87,28.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 21:00:00, None,28
None,24.33,29.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 22:00:00, None,28
None,23.65,31.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-13 23:00:00, None,28
None,22.87,33.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 00:00:00, None,28
None,22.57,28.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 01:00:00, None,28
None,21.15,31.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 02:00:00, None,28
None,16.4,50.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 03:00:00, None,28
None,14.17,51.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 04:00:00, None,28
None,12.62,57.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 05:00:00, None,28
None,12.01,62.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 06:00:00, None,28
None,11.77,67.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 07:00:00, None,28
None,12.46,66.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 08:00:00, None,28
None,18.22,36.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 09:00:00, None,28
None,22.39,27.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 10:00:00, None,28
None,24.26,20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 11:00:00, None,28
None,25.87,16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 12:00:00, None,28
None,27.24,15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 13:00:00, None,28
None,28.42,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 14:00:00, None,28
None,29.23,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 15:00:00, None,28
None,30.23,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 16:00:00, None,28
None,31.01,9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 17:00:00, None,28
None,26.65,19.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 18:00:00, None,28
None,22.3,33.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 19:00:00, None,28
None,19.71,39.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 20:00:00, None,28
None,17.52,49.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 21:00:00, None,28
None,16.37,53.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 22:00:00, None,28
None,15.96,51.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-14 23:00:00, None,28
None,14.77,53.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 00:00:00, None,28
None,13.94,56.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 01:00:00, None,28
None,13.21,55.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 02:00:00, None,28
None,12.45,55.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 03:00:00, None,28
None,11.77,60.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 04:00:00, None,28
None,11.29,59.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 05:00:00, None,28
None,10.74,62.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 06:00:00, None,28
None,10.84,65.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 07:00:00, None,28
None,11.29,65.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 08:00:00, None,28
None,17.54,33.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 09:00:00, None,28
None,21.93,24.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 10:00:00, None,28
None,24.59,20.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 11:00:00, None,28
None,27.1,18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 12:00:00, None,28
None,29.68,15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 13:00:00, None,28
None,32.23,12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 14:00:00, None,28
None,33.86,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 15:00:00, None,28
None,33.47,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 16:00:00, None,28
None,35.14,10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 17:00:00, None,28
None,29.88,22.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 18:00:00, None,28
None,24.98,32.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 19:00:00, None,28
None,21.96,37.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 20:00:00, None,28
None,20.13,41.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 21:00:00, None,28
None,18.75,45.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 22:00:00, None,28
None,18.36,44.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-15 23:00:00, None,28
