CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 05:00:00, None, None, None,34
10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 06:00:00, None, None, None,34
10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 07:00:00, None, None, None,34
11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 08:00:00, None, None, None,34
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 09:00:00, None, None, None,34
13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 10:00:00, None, None, None,34
15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 11:00:00, None, None, None,34
20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 12:00:00, None, None, None,34
23.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 13:00:00, None, None, None,34
25.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 14:00:00, None, None, None,34
26.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 15:00:00, None, None, None,34
26.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 16:00:00, None, None, None,34
26.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 17:00:00, None, None, None,34
24.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 18:00:00, None, None, None,34
21.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 19:00:00, None, None, None,34
19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 20:00:00, None, None, None,34
18.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 21:00:00, None, None, None,34
18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 22:00:00, None, None, None,34
18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 23:00:00, None, None, None,34
17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 00:00:00, None, None, None,34
16.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 01:00:00, None, None, None,34
16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 02:00:00, None, None, None,34
16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 03:00:00, None, None, None,34
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 04:00:00, None, None, None,34
13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 05:00:00, None, None, None,34
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 06:00:00, None, None, None,34
14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 07:00:00, None, None, None,34
14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 08:00:00, None, None, None,34
15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 09:00:00, None, None, None,34
17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 10:00:00, None, None, None,34
19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 11:00:00, None, None, None,34
23.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 12:00:00, None, None, None,34
24.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 13:00:00, None, None, None,34
25.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 14:00:00, None, None, None,34
27.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 15:00:00, None, None, None,34
29.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 16:00:00, None, None, None,34
27.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 17:00:00, None, None, None,34
25.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 18:00:00, None, None, None,34
23.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 19:00:00, None, None, None,34
21.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 20:00:00, None, None, None,34
21.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 21:00:00, None, None, None,34
20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 22:00:00, None, None, None,34
19.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 23:00:00, None, None, None,34
18.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 00:00:00, None, None, None,34
18.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 01:00:00, None, None, None,34
17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 02:00:00, None, None, None,34
17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 03:00:00, None, None, None,34
17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 04:00:00, None, None, None,34
16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 05:00:00, None, None, None,34
14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 06:00:00, None, None, None,34
14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 07:00:00, None, None, None,34
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 08:00:00, None, None, None,34
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 09:00:00, None, None, None,34
14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 10:00:00, None, None, None,34
18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 11:00:00, None, None, None,34
20.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 12:00:00, None, None, None,34
21.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 13:00:00, None, None, None,34
21.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 14:00:00, None, None, None,34
20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 15:00:00, None, None, None,34
20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 16:00:00, None, None, None,34
21.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 17:00:00, None, None, None,34
20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 18:00:00, None, None, None,34
20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 19:00:00, None, None, None,34
18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 20:00:00, None, None, None,34
19.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 21:00:00, None, None, None,34
18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 22:00:00, None, None, None,34
18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 23:00:00, None, None, None,34
17.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 00:00:00, None, None, None,34
15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 01:00:00, None, None, None,34
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 02:00:00, None, None, None,34
14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 03:00:00, None, None, None,34
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 04:00:00, None, None, None,34
10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 05:00:00, None, None, None,34
10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 06:00:00, None, None, None,34
10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 07:00:00, None, None, None,34
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 08:00:00, None, None, None,34
11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 09:00:00, None, None, None,34
12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 10:00:00, None, None, None,34
12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 11:00:00, None, None, None,34
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 12:00:00, None, None, None,34
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 13:00:00, None, None, None,34
8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 14:00:00, None, None, None,34
8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 15:00:00, None, None, None,34
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 16:00:00, None, None, None,34
10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 17:00:00, None, None, None,34
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 18:00:00, None, None, None,34
9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 19:00:00, None, None, None,34
9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 20:00:00, None, None, None,34
9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 21:00:00, None, None, None,34
9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 22:00:00, None, None, None,34
9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 23:00:00, None, None, None,34
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 00:00:00, None, None, None,34
9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 01:00:00, None, None, None,34
9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 02:00:00, None, None, None,34
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 03:00:00, None, None, None,34
8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 04:00:00, None, None, None,34
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 05:00:00, None, None, None,34
7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 06:00:00, None, None, None,34
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 07:00:00, None, None, None,34
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 08:00:00, None, None, None,34
8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 09:00:00, None, None, None,34
9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 10:00:00, None, None, None,34
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 11:00:00, None, None, None,34
11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 12:00:00, None, None, None,34
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 13:00:00, None, None, None,34
13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 14:00:00, None, None, None,34
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 15:00:00, None, None, None,34
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 16:00:00, None, None, None,34
8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 17:00:00, None, None, None,34
8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 18:00:00, None, None, None,34
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 19:00:00, None, None, None,34
8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 20:00:00, None, None, None,34
8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 21:00:00, None, None, None,34
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 22:00:00, None, None, None,34
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 23:00:00, None, None, None,34
8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 00:00:00, None, None, None,34
8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 01:00:00, None, None, None,34
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 02:00:00, None, None, None,34
7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 03:00:00, None, None, None,34
7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 04:00:00, None, None, None,34
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 05:00:00, None, None, None,34
7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 06:00:00, None, None, None,34
7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 07:00:00, None, None, None,34
8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 08:00:00, None, None, None,34
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 09:00:00, None, None, None,34
11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 10:00:00, None, None, None,34
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 11:00:00, None, None, None,34
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 12:00:00, None, None, None,34
12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 13:00:00, None, None, None,34
11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 14:00:00, None, None, None,34
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 15:00:00, None, None, None,34
10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 16:00:00, None, None, None,34
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 17:00:00, None, None, None,34
8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 18:00:00, None, None, None,34
6.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 19:00:00, None, None, None,34
6.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 20:00:00, None, None, None,34
6.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 21:00:00, None, None, None,34
5.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 22:00:00, None, None, None,34
5.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 23:00:00, None, None, None,34
