pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 14.07,36.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 02:00:00, None, None, None,34
None, None, 13.36,37.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 03:00:00, None, None, None,34
None, None, 13.18,37.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 04:00:00, None, None, None,34
None, None, 12.34,39.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 05:00:00, None, None, None,34
None, None, 12.2,40.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 06:00:00, None, None, None,34
None, None, 11.86,41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 07:00:00, None, None, None,34
None, None, 12.75,40.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 08:00:00, None, None, None,34
None, None, 16.05,33.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 09:00:00, None, None, None,34
None, None, 18.87,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 10:00:00, None, None, None,34
None, None, 18.85,27.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 11:00:00, None, None, None,34
None, None, 19.51,27.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 12:00:00, None, None, None,34
None, None, 21.15,25.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 13:00:00, None, None, None,34
None, None, 22.02,23.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 14:00:00, None, None, None,34
None, None, 22.99,24.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 15:00:00, None, None, None,34
None, None, 22.8,24.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 16:00:00, None, None, None,34
None, None, 20.51,32.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 17:00:00, None, None, None,34
None, None, 19.56,28.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 18:00:00, None, None, None,34
None, None, 18.33,31.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 19:00:00, None, None, None,34
None, None, 17.16,35.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 20:00:00, None, None, None,34
None, None, 16.2,35.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 21:00:00, None, None, None,34
None, None, 14.4,44.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 22:00:00, None, None, None,34
None, None, 15.15,34.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 23:00:00, None, None, None,34
None, None, 13.96,38.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 00:00:00, None, None, None,34
None, None, 13.94,37.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 01:00:00, None, None, None,34
None, None, 12.68,42.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 02:00:00, None, None, None,34
None, None, 12.15,44.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 03:00:00, None, None, None,34
None, None, 11.44,49.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 04:00:00, None, None, None,34
None, None, 10.33,53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 05:00:00, None, None, None,34
None, None, 10.19,57.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 06:00:00, None, None, None,34
None, None, 10.84,51.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 07:00:00, None, None, None,34
None, None, 11.82,54.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 08:00:00, None, None, None,34
None, None, 13.61,55.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 09:00:00, None, None, None,34
None, None, 14.96,45.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 10:00:00, None, None, None,34
None, None, 16.94,41.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 11:00:00, None, None, None,34
None, None, 18.15,40.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 12:00:00, None, None, None,34
None, None, 19.85,38.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 13:00:00, None, None, None,34
None, None, 21.67,34.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 14:00:00, None, None, None,34
None, None, 22.01,32.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 15:00:00, None, None, None,34
None, None, 21.8,31.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 16:00:00, None, None, None,34
None, None, 21.3,32.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 17:00:00, None, None, None,34
None, None, 20.78,37.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 18:00:00, None, None, None,34
None, None, 18.76,44.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 19:00:00, None, None, None,34
None, None, 17.7,50.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 20:00:00, None, None, None,34
None, None, 15.05,61.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 21:00:00, None, None, None,34
None, None, 13.29,68.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 22:00:00, None, None, None,34
None, None, 12.3,74.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-22 23:00:00, None, None, None,34
None, None, 11.34,75.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 00:00:00, None, None, None,34
None, None, 10.01,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 01:00:00, None, None, None,34
None, None, 9.53,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 02:00:00, None, None, None,34
None, None, 8.55,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 03:00:00, None, None, None,34
None, None, 7.661,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 04:00:00, None, None, None,34
None, None, 7.298,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 05:00:00, None, None, None,34
None, None, 6.868,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 06:00:00, None, None, None,34
None, None, 6.338,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 07:00:00, None, None, None,34
None, None, 8.5,79.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 08:00:00, None, None, None,34
None, None, 11.59,60.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 09:00:00, None, None, None,34
None, None, 15.32,40.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 11:00:00, None, None, None,34
None, None, 14.93,39.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 12:00:00, None, None, None,34
None, None, 14.7,38.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 13:00:00, None, None, None,34
None, None, 15.06,34.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 14:00:00, None, None, None,34
None, None, 15.52,33.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 15:00:00, None, None, None,34
None, None, 14.71,36.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 16:00:00, None, None, None,34
None, None, 14.32,39.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 17:00:00, None, None, None,34
None, None, 14.13,39.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 18:00:00, None, None, None,34
None, None, 13.0,45.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 19:00:00, None, None, None,34
None, None, 12.33,49.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 20:00:00, None, None, None,34
None, None, 11.79,53.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 21:00:00, None, None, None,34
None, None, 10.22,58.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 22:00:00, None, None, None,34
None, None, 8.41,65.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-23 23:00:00, None, None, None,34
None, None, 7.173,69.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 00:00:00, None, None, None,34
None, None, 7.064,71.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 01:00:00, None, None, None,34
None, None, 6.081,76.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 02:00:00, None, None, None,34
None, None, 6.074,76.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 03:00:00, None, None, None,34
None, None, 5.217,75.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 04:00:00, None, None, None,34
None, None, 5.703,73.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 05:00:00, None, None, None,34
None, None, 5.623,74.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 06:00:00, None, None, None,34
None, None, 5.993,73.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 07:00:00, None, None, None,34
None, None, 6.029,73.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 08:00:00, None, None, None,34
None, None, 8.75,71.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 09:00:00, None, None, None,34
None, None, 12.14,61.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 10:00:00, None, None, None,34
None, None, 12.83,65.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 11:00:00, None, None, None,34
None, None, 15.53,51.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 12:00:00, None, None, None,34
None, None, 16.66,46.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 13:00:00, None, None, None,34
None, None, 17.73,40.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 14:00:00, None, None, None,34
None, None, 18.17,37.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 15:00:00, None, None, None,34
None, None, 17.02,40.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 16:00:00, None, None, None,34
None, None, 16.53,42.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 17:00:00, None, None, None,34
None, None, 15.47,47.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 18:00:00, None, None, None,34
None, None, 14.33,51.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 19:00:00, None, None, None,34
None, None, 13.48,56.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 20:00:00, None, None, None,34
None, None, 12.19,60.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 21:00:00, None, None, None,34
None, None, 11.99,60.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 22:00:00, None, None, None,34
None, None, 10.59,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-24 23:00:00, None, None, None,34
None, None, 10.1,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 00:00:00, None, None, None,34
None, None, 9.43,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 01:00:00, None, None, None,34
None, None, 9.19,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 02:00:00, None, None, None,34
None, None, 9.04,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 03:00:00, None, None, None,34
None, None, 8.71,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 04:00:00, None, None, None,34
None, None, 8.72,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 05:00:00, None, None, None,34
None, None, 8.7,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 06:00:00, None, None, None,34
None, None, 8.7,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 07:00:00, None, None, None,34
None, None, 8.65,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 08:00:00, None, None, None,34
None, None, 8.74,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 09:00:00, None, None, None,34
None, None, 10.6,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 10:00:00, None, None, None,34
None, None, 9.53,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 11:00:00, None, None, None,34
None, None, 10.48,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 12:00:00, None, None, None,34
None, None, 10.26,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 13:00:00, None, None, None,34
None, None, 12.67,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 14:00:00, None, None, None,34
None, None, 14.35,71.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 15:00:00, None, None, None,34
None, None, 14.79,63.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 16:00:00, None, None, None,34
None, None, 14.42,61.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 17:00:00, None, None, None,34
None, None, 13.49,66.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 18:00:00, None, None, None,34
None, None, 12.96,67.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 19:00:00, None, None, None,34
None, None, 11.96,67.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 20:00:00, None, None, None,34
None, None, 11.24,67.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 21:00:00, None, None, None,34
None, None, 10.55,70.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 22:00:00, None, None, None,34
None, None, 10.08,72.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-25 23:00:00, None, None, None,34
None, None, 9.77,75.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 00:00:00, None, None, None,34
None, None, 9.48,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 01:00:00, None, None, None,34
None, None, 8.8,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 02:00:00, None, None, None,34
None, None, 8.51,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 03:00:00, None, None, None,34
None, None, 8.23,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 04:00:00, None, None, None,34
None, None, 7.972,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 05:00:00, None, None, None,34
None, None, 7.923,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 06:00:00, None, None, None,34
None, None, 7.94,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 07:00:00, None, None, None,34
None, None, 8.11,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 08:00:00, None, None, None,34
None, None, 8.36,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 09:00:00, None, None, None,34
None, None, 8.8,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 10:00:00, None, None, None,34
None, None, 9.08,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 11:00:00, None, None, None,34
None, None, 9.09,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 12:00:00, None, None, None,34
None, None, 9.07,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 13:00:00, None, None, None,34
None, None, 9.34,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 14:00:00, None, None, None,34
None, None, 11.05,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 15:00:00, None, None, None,34
None, None, 11.32,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 16:00:00, None, None, None,34
None, None, 11.56,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 17:00:00, None, None, None,34
None, None, 11.51,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 18:00:00, None, None, None,34
None, None, 10.83,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 19:00:00, None, None, None,34
None, None, 9.62,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 20:00:00, None, None, None,34
None, None, 8.25,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 21:00:00, None, None, None,34
None, None, 8.21,74.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 22:00:00, None, None, None,34
None, None, 8.62,68.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-26 23:00:00, None, None, None,34
