pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 03:00:00, None, 130.5,1
None, None, -8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 04:00:00, None, 130.3,1
None, None, -7.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 08:00:00, None, 129.8,1
None, None, -7.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 09:00:00, None, 129.7,1
None, None, -6.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 10:00:00, None, 129.6,1
None, None, -5.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 11:00:00, None, 129.5,1
None, None, -4.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 12:00:00, None, 129.5,1
None, None, -3.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 13:00:00, None, 129.4,1
None, None, -3.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 14:00:00, None, 129.2,1
None, None, -3.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 15:00:00, None, 129.0,1
None, None, -3.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 16:00:00, None, 128.9,1
None, None, -3.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 17:00:00, None, 128.8,1
None, None, -3.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 18:00:00, None, 128.9,1
None, None, -2.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 19:00:00, None, 128.8,1
None, None, -2.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 20:00:00, None, 128.6,1
None, None, -2.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 21:00:00, None, 128.4,1
None, None, -1.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 22:00:00, None, 128.2,1
None, None, -1.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 23:00:00, None, 128.1,1
None, None, -1.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 00:00:00, None, 128.0,1
None, None, -1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 01:00:00, None, 127.8,1
None, None, -1.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 02:00:00, None, 127.8,1
None, None, -1.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 03:00:00, None, 127.7,1
None, None, -1.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 04:00:00, None, 127.5,1
None, None, -0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 05:00:00, None, 127.7,1
None, None, -0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 06:00:00, None, 127.6,1
None, None, -0.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 07:00:00, None, 127.5,1
None, None, -0.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 08:00:00, None, 127.4,1
None, None, -0.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 09:00:00, None, 127.3,1
None, None, -0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 10:00:00, None, 126.7,1
None, None, 0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 11:00:00, None, 126.3,1
None, None, 0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 12:00:00, None, 126.4,1
None, None, 0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 13:00:00, None, 126.1,1
None, None, 0.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 14:00:00, None, 125.8,1
None, None, 0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 15:00:00, None, 125.2,1
None, None, 0.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 16:00:00, None, 125.2,1
None, None, 0.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 17:00:00, None, 125.0,1
None, None, 0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 18:00:00, None, 124.8,1
None, None, 0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 19:00:00, None, 124.7,1
None, None, 0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 20:00:00, None, 124.4,1
None, None, 0.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 21:00:00, None, 124.2,1
None, None, 0.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 22:00:00, None, 124.0,1
None, None, 0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-05 23:00:00, None, 123.8,1
None, None, 0.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 00:00:00, None, 123.6,1
None, None, 0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 01:00:00, None, 123.4,1
None, None, 0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 02:00:00, None, 123.1,1
None, None, 0.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 03:00:00, None, 122.8,1
None, None, 0.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 04:00:00, None, 123.0,1
None, None, 0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 05:00:00, None, 122.7,1
None, None, 0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 06:00:00, None, 122.8,1
None, None, 0.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 07:00:00, None, 122.6,1
None, None, 0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 08:00:00, None, 122.6,1
None, None, 0.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 09:00:00, None, 122.7,1
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 10:00:00, None, 122.4,1
None, None, -0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 11:00:00, None, 122.5,1
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 12:00:00, None, 121.9,1
None, None, -0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 13:00:00, None, 121.4,1
None, None, -0.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 14:00:00, None, 121.6,1
None, None, -0.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 15:00:00, None, 121.4,1
None, None, -1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 16:00:00, None, 120.3,1
None, None, -1.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 17:00:00, None, 120.5,1
None, None, -1.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 18:00:00, None, 121.5,1
None, None, -1.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 19:00:00, None, 121.6,1
None, None, -1.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 20:00:00, None, None,1
None, None, -1.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 21:00:00, None, 121.2,1
None, None, -1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 22:00:00, None, 117.3,1
None, None, -1.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-06 23:00:00, None, 121.7,1
None, None, -1.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 00:00:00, None, None,1
None, None, -1.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 01:00:00, None, 122.0,1
None, None, -1.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 02:00:00, None, 121.3,1
None, None, -1.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 03:00:00, None, 121.8,1
None, None, -1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 04:00:00, None, 123.1,1
None, None, -1.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 05:00:00, None, 123.6,1
None, None, -1.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 06:00:00, None, 126.4,1
None, None, -2.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 07:00:00, None, 125.9,1
None, None, -2.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 08:00:00, None, 125.6,1
None, None, -2.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 09:00:00, None, 125.3,1
None, None, -1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 10:00:00, None, 124.8,1
None, None, -0.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 11:00:00, None, 123.7,1
None, None, -0.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 12:00:00, None, 126.3,1
None, None, -0.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 13:00:00, None, 125.3,1
None, None, -0.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 14:00:00, None, 127.4,1
None, None, -0.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 15:00:00, None, 127.3,1
None, None, -0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 16:00:00, None, 127.8,1
None, None, -0.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 17:00:00, None, 128.0,1
None, None, -0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 18:00:00, None, 128.2,1
None, None, -0.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 19:00:00, None, 127.9,1
None, None, -0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 20:00:00, None, 127.8,1
None, None, -0.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 21:00:00, None, 127.8,1
None, None, -0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 22:00:00, None, 127.7,1
None, None, -0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-07 23:00:00, None, 127.6,1
