CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
32.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 17:00:00, None, None, None,29
30.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 18:00:00, None, None, None,29
26.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 19:00:00, None, None, None,29
24.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 20:00:00, None, None, None,29
23.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 21:00:00, None, None, None,29
23.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 22:00:00, None, None, None,29
22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 23:00:00, None, None, None,29
23.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 00:00:00, None, None, None,29
17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 01:00:00, None, None, None,29
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 02:00:00, None, None, None,29
16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 03:00:00, None, None, None,29
15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 04:00:00, None, None, None,29
15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 05:00:00, None, None, None,29
15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 06:00:00, None, None, None,29
15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 07:00:00, None, None, None,29
16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 08:00:00, None, None, None,29
16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 09:00:00, None, None, None,29
18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 10:00:00, None, None, None,29
22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 11:00:00, None, None, None,29
25.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 12:00:00, None, None, None,29
28.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 13:00:00, None, None, None,29
26.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 14:00:00, None, None, None,29
30.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 15:00:00, None, None, None,29
27.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 16:00:00, None, None, None,29
26.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 17:00:00, None, None, None,29
26.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 18:00:00, None, None, None,29
22.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 19:00:00, None, None, None,29
22.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 20:00:00, None, None, None,29
20.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 21:00:00, None, None, None,29
20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 22:00:00, None, None, None,29
19.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 23:00:00, None, None, None,29
19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 00:00:00, None, None, None,29
19.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 01:00:00, None, None, None,29
18.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 02:00:00, None, None, None,29
17.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 03:00:00, None, None, None,29
17.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 04:00:00, None, None, None,29
16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 05:00:00, None, None, None,29
15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 06:00:00, None, None, None,29
14.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 07:00:00, None, None, None,29
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 08:00:00, None, None, None,29
17.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 09:00:00, None, None, None,29
19.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 10:00:00, None, None, None,29
21.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 11:00:00, None, None, None,29
23.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 12:00:00, None, None, None,29
27.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 13:00:00, None, None, None,29
21.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 14:00:00, None, None, None,29
24.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 15:00:00, None, None, None,29
26.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 16:00:00, None, None, None,29
24.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 17:00:00, None, None, None,29
26.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 18:00:00, None, None, None,29
23.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 19:00:00, None, None, None,29
21.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 20:00:00, None, None, None,29
20.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 21:00:00, None, None, None,29
20.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 22:00:00, None, None, None,29
18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 23:00:00, None, None, None,29
18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 00:00:00, None, None, None,29
17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 01:00:00, None, None, None,29
17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 02:00:00, None, None, None,29
15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 03:00:00, None, None, None,29
14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 04:00:00, None, None, None,29
14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 05:00:00, None, None, None,29
13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 06:00:00, None, None, None,29
14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 07:00:00, None, None, None,29
14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 08:00:00, None, None, None,29
16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 09:00:00, None, None, None,29
14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 10:00:00, None, None, None,29
19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 11:00:00, None, None, None,29
22.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 12:00:00, None, None, None,29
22.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 13:00:00, None, None, None,29
20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 14:00:00, None, None, None,29
22.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 15:00:00, None, None, None,29
23.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 16:00:00, None, None, None,29
22.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 17:00:00, None, None, None,29
18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 18:00:00, None, None, None,29
15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 19:00:00, None, None, None,29
12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 20:00:00, None, None, None,29
11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 21:00:00, None, None, None,29
11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 22:00:00, None, None, None,29
10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 23:00:00, None, None, None,29
10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 00:00:00, None, None, None,29
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 01:00:00, None, None, None,29
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 02:00:00, None, None, None,29
7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 03:00:00, None, None, None,29
7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 04:00:00, None, None, None,29
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 05:00:00, None, None, None,29
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 06:00:00, None, None, None,29
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 07:00:00, None, None, None,29
10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 08:00:00, None, None, None,29
11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 09:00:00, None, None, None,29
13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 10:00:00, None, None, None,29
18.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 11:00:00, None, None, None,29
16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 12:00:00, None, None, None,29
16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 13:00:00, None, None, None,29
16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 14:00:00, None, None, None,29
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 15:00:00, None, None, None,29
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 16:00:00, None, None, None,29
13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 17:00:00, None, None, None,29
15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 18:00:00, None, None, None,29
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 19:00:00, None, None, None,29
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 20:00:00, None, None, None,29
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 21:00:00, None, None, None,29
10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 22:00:00, None, None, None,29
9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 23:00:00, None, None, None,29
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 00:00:00, None, None, None,29
9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 01:00:00, None, None, None,29
8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 02:00:00, None, None, None,29
8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 03:00:00, None, None, None,29
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 04:00:00, None, None, None,29
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 05:00:00, None, None, None,29
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 07:00:00, None, None, None,29
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 08:00:00, None, None, None,29
11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 09:00:00, None, None, None,29
14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 10:00:00, None, None, None,29
16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 11:00:00, None, None, None,29
20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 12:00:00, None, None, None,29
21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 13:00:00, None, None, None,29
24.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 14:00:00, None, None, None,29
24.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 15:00:00, None, None, None,29
25.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 16:00:00, None, None, None,29
24.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 17:00:00, None, None, None,29
22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 18:00:00, None, None, None,29
19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 19:00:00, None, None, None,29
17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 20:00:00, None, None, None,29
16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 21:00:00, None, None, None,29
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 22:00:00, None, None, None,29
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 23:00:00, None, None, None,29
