pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 20.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 14:00:00, None, 16.46,30
None, None, 21.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 15:00:00, None, None,30
None, None, 22.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 16:00:00, None, None,30
None, None, 22.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 17:00:00, None, 16.87,30
None, None, 21.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 18:00:00, None, 16.79,30
None, None, 19.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 19:00:00, None, 15.2,30
None, None, 16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 20:00:00, None, None,30
None, None, 15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 21:00:00, None, None,30
None, None, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 22:00:00, None, None,30
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 23:00:00, None, None,30
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 00:00:00, None, None,30
None, None, 11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 01:00:00, None, None,30
None, None, 10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 02:00:00, None, 19.35,30
None, None, 9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 03:00:00, None, 20.19,30
None, None, 9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 04:00:00, None, 20.96,30
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 05:00:00, None, 21.75,30
None, None, 8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 06:00:00, None, 21.54,30
None, None, 10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 07:00:00, None, 21.19,30
None, None, 11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 08:00:00, None, 19.1,30
None, None, 14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 09:00:00, None, 18.44,30
None, None, 19.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 10:00:00, None, 18.62,30
None, None, 21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 11:00:00, None, 17.83,30
None, None, 23.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 12:00:00, None, 22.19,30
None, None, 24.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 13:00:00, None, 23.24,30
None, None, 25.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 14:00:00, None, 21.57,30
None, None, 25.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 15:00:00, None, None,30
None, None, 25.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 16:00:00, None, 20.12,30
None, None, 25.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 17:00:00, None, 20.85,30
None, None, 24.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 18:00:00, None, 19.68,30
None, None, 21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 19:00:00, None, 16.68,30
None, None, 19.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 20:00:00, None, 16.42,30
None, None, 16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 21:00:00, None, 13.66,30
None, None, 14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 22:00:00, None, 17.99,30
None, None, 12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 23:00:00, None, 18.45,30
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 00:00:00, None, 18.81,30
None, None, 10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 01:00:00, None, 19.22,30
None, None, 9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 02:00:00, None, 19.42,30
None, None, 9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 03:00:00, None, 19.77,30
None, None, 8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 04:00:00, None, 18.76,30
None, None, 8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 05:00:00, None, 18.11,30
None, None, 7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 06:00:00, None, 17.87,30
None, None, 8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 07:00:00, None, 16.11,30
None, None, 12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 08:00:00, None, 17.0,30
None, None, 16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 09:00:00, None, None,30
None, None, 20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 10:00:00, None, None,30
None, None, 21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 11:00:00, None, None,30
None, None, 22.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 12:00:00, None, None,30
None, None, 23.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 13:00:00, None, None,30
None, None, 23.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 14:00:00, None, None,30
None, None, 24.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 15:00:00, None, 8.79,30
None, None, 24.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 16:00:00, None, 12.33,30
None, None, 22.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 17:00:00, None, 12.62,30
None, None, 20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 18:00:00, None, 13.08,30
None, None, 18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 19:00:00, None, 12.95,30
None, None, 17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 20:00:00, None, 12.9,30
None, None, 15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 21:00:00, None, 12.72,30
None, None, 13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 22:00:00, None, 13.31,30
None, None, 12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 23:00:00, None, 13.02,30
None, None, 11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 00:00:00, None, 13.03,30
None, None, 11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 01:00:00, None, 13.3,30
None, None, 11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 02:00:00, None, 13.05,30
None, None, 11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 03:00:00, None, 13.22,30
None, None, 10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 04:00:00, None, 13.09,30
None, None, 10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 05:00:00, None, 13.45,30
None, None, 10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 06:00:00, None, 13.31,30
None, None, 11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 07:00:00, None, 13.41,30
None, None, 11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 08:00:00, None, 13.23,30
None, None, 13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 09:00:00, None, 13.07,30
None, None, 17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 10:00:00, None, 13.14,30
None, None, 18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 11:00:00, None, 13.2,30
None, None, 18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 12:00:00, None, 12.78,30
None, None, 20.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 13:00:00, None, 12.65,30
None, None, 21.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 14:00:00, None, 13.36,30
None, None, 21.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 15:00:00, None, 12.68,30
None, None, 21.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 16:00:00, None, 12.68,30
None, None, 20.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 17:00:00, None, 12.19,30
None, None, 19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 18:00:00, None, 12.17,30
None, None, 16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 19:00:00, None, 13.0,30
None, None, 14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 20:00:00, None, 12.77,30
None, None, 12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 21:00:00, None, 12.82,30
None, None, 10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 22:00:00, None, 12.95,30
None, None, 9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 23:00:00, None, 13.0,30
None, None, 8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 00:00:00, None, 12.99,30
None, None, 7.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 01:00:00, None, 13.41,30
None, None, 6.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 02:00:00, None, 12.89,30
None, None, 5.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 03:00:00, None, 13.06,30
None, None, 5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 04:00:00, None, 13.12,30
None, None, 4.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 05:00:00, None, 13.1,30
None, None, 5.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 06:00:00, None, 13.25,30
None, None, 5.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 07:00:00, None, 13.33,30
None, None, 9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 08:00:00, None, 13.35,30
None, None, 13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 09:00:00, None, 13.15,30
None, None, 16.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 10:00:00, None, 13.08,30
None, None, 18.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 11:00:00, None, 13.01,30
None, None, 21.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 12:00:00, None, 12.64,30
None, None, 22.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 13:00:00, None, 12.77,30
None, None, 22.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 14:00:00, None, 12.59,30
None, None, 23.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 15:00:00, None, 12.34,30
None, None, 23.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 16:00:00, None, 12.25,30
None, None, 22.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 17:00:00, None, 12.12,30
None, None, 20.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 18:00:00, None, 12.32,30
None, None, 19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 19:00:00, None, 12.94,30
None, None, 16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 20:00:00, None, 13.04,30
None, None, 13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 21:00:00, None, 12.89,30
None, None, 11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 22:00:00, None, 12.94,30
None, None, 10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 23:00:00, None, 12.93,30
None, None, 9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 00:00:00, None, 13.09,30
None, None, 8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 01:00:00, None, 13.07,30
None, None, 8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 02:00:00, None, 12.92,30
None, None, 7.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 03:00:00, None, 13.13,30
None, None, 6.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 04:00:00, None, 13.08,30
None, None, 5.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 05:00:00, None, 12.94,30
None, None, 6.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 06:00:00, None, 13.58,30
None, None, 6.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 07:00:00, None, 13.39,30
None, None, 9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 08:00:00, None, 13.29,30
None, None, 14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 09:00:00, None, 12.51,30
None, None, 17.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 10:00:00, None, 13.19,30
None, None, 19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 11:00:00, None, 13.31,30
None, None, 21.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 12:00:00, None, 12.91,30
None, None, 22.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 13:00:00, None, 12.09,30
None, None, 23.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 14:00:00, None, 12.68,30
None, None, 23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 15:00:00, None, 12.77,30
None, None, 23.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 16:00:00, None, 12.45,30
None, None, 23.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 17:00:00, None, 12.02,30
None, None, 21.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 18:00:00, None, 11.89,30
None, None, 19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 19:00:00, None, 12.64,30
None, None, 16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 20:00:00, None, 12.53,30
None, None, 13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 21:00:00, None, 12.86,30
None, None, 12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 22:00:00, None, 12.7,30
None, None, 10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 23:00:00, None, 13.05,30
