pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,32.27,13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 15:00:00, None,30
None,32.89,12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 16:00:00, None,30
None,33.58,13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 17:00:00, None,30
None,30.62,17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 18:00:00, None,30
None,25.48,27.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 19:00:00, None,30
None,22.54,33.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 20:00:00, None,30
None,20.39,35.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 21:00:00, None,30
None,22.8,28.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 22:00:00, None,30
None,22.97,30.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 23:00:00, None,30
None,21.64,31.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 00:00:00, None,30
None,19.82,38.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 01:00:00, None,30
None,18.03,46.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 02:00:00, None,30
None,17.1,51.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 03:00:00, None,30
None,16.57,54.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 04:00:00, None,30
None,15.61,58.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 05:00:00, None,30
None,15.02,59.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 06:00:00, None,30
None,14.85,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 07:00:00, None,30
None,18.61,44.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 08:00:00, None,30
None,21.78,42.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 09:00:00, None,30
None,25.48,33.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 10:00:00, None,30
None,27.84,31.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 11:00:00, None,30
None,28.13,27.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 12:00:00, None,30
None,29.99,23.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 13:00:00, None,30
None,31.69,20.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 14:00:00, None,30
None,31.75,19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 15:00:00, None,30
None,31.1,18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 16:00:00, None,30
None,32.53,16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 17:00:00, None,30
None,31.58,16.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 18:00:00, None,30
None,30.84,18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 19:00:00, None,30
None,29.72,20.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 20:00:00, None,30
None,26.62,26.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 21:00:00, None,30
None,23.62,34.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 22:00:00, None,30
None,25.3,28.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 23:00:00, None,30
None,25.82,27.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 00:00:00, None,30
None,25.82,28.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 01:00:00, None,30
None,25.01,29.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 02:00:00, None,30
None,23.45,34.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 03:00:00, None,30
None,21.11,42.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 04:00:00, None,30
None,20.06,46.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 05:00:00, None,30
None,19.4,51.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 06:00:00, None,30
None,19.78,54.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 07:00:00, None,30
None,21.51,44.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 08:00:00, None,30
None,25.01,34.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 09:00:00, None,30
None,25.1,34.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 10:00:00, None,30
None,26.9,29.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 11:00:00, None,30
None,27.97,24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 12:00:00, None,30
None,28.21,23.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 13:00:00, None,30
None,30.68,18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 14:00:00, None,30
None,31.0,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 15:00:00, None,30
None,31.27,14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 16:00:00, None,30
None,31.38,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 17:00:00, None,30
None,30.33,14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 18:00:00, None,30
None,29.31,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 19:00:00, None,30
None,25.87,21.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 20:00:00, None,30
None,20.81,35.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 21:00:00, None,30
None,21.94,31.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 22:00:00, None,30
None,19.76,39.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 23:00:00, None,30
None,18.41,40.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 00:00:00, None,30
None,17.47,46.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 01:00:00, None,30
None,16.7,49.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 02:00:00, None,30
None,15.97,53.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 03:00:00, None,30
None,15.18,55.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 04:00:00, None,30
None,15.39,54.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 05:00:00, None,30
None,14.11,60.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 06:00:00, None,30
None,14.18,64.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 07:00:00, None,30
None,15.69,64.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 08:00:00, None,30
None,18.53,51.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 09:00:00, None,30
None,20.7,39.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 10:00:00, None,30
None,23.26,29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 11:00:00, None,30
None,25.82,25.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 12:00:00, None,30
None,27.71,23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 13:00:00, None,30
None,29.06,22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 14:00:00, None,30
None,30.78,20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 15:00:00, None,30
None,30.75,19.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 16:00:00, None,30
None,29.16,20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 18:00:00, None,30
None,27.38,22.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 19:00:00, None,30
None,25.22,28.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 20:00:00, None,30
None,20.59,39.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 21:00:00, None,30
None,19.09,42.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 22:00:00, None,30
None,17.97,45.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 23:00:00, None,30
None,23.28,31.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 00:00:00, None,30
None,18.37,48.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 01:00:00, None,30
None,17.72,50.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 02:00:00, None,30
None,16.45,55.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 03:00:00, None,30
None,15.8,58.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 04:00:00, None,30
None,15.23,61.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 05:00:00, None,30
None,14.31,63.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 06:00:00, None,30
None,14.05,67.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 07:00:00, None,30
None,17.86,53.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 08:00:00, None,30
None,20.8,50.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 09:00:00, None,30
None,23.75,39.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 10:00:00, None,30
None,25.94,31.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 11:00:00, None,30
None,27.32,28.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 12:00:00, None,30
None,29.08,23.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 13:00:00, None,30
None,31.15,17.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 14:00:00, None,30
None,32.65,15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 15:00:00, None,30
None,32.84,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 16:00:00, None,30
None,32.8,17.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 17:00:00, None,30
None,31.99,16.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 18:00:00, None,30
None,30.74,18.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 19:00:00, None,30
None,29.46,19.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 20:00:00, None,30
None,27.7,22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 21:00:00, None,30
None,26.49,25.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 22:00:00, None,30
None,21.0,36.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 23:00:00, None,30
