pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 15:00:00, None, None, None,30
None, None,20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 16:00:00, None, None, None,30
None, None,18.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 17:00:00, None, None, None,30
None, None,16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 18:00:00, None, None, None,30
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 19:00:00, None, None, None,30
None, None,16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 20:00:00, None, None, None,30
None, None,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 21:00:00, None, None, None,30
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 22:00:00, None, None, None,30
None, None,13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 23:00:00, None, None, None,30
None, None,13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 00:00:00, None, None, None,30
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 01:00:00, None, None, None,30
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 02:00:00, None, None, None,30
None, None,11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 03:00:00, None, None, None,30
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 04:00:00, None, None, None,30
None, None,10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 05:00:00, None, None, None,30
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 06:00:00, None, None, None,30
None, None,10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 07:00:00, None, None, None,30
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 08:00:00, None, None, None,30
None, None,14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 09:00:00, None, None, None,30
None, None,14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 10:00:00, None, None, None,30
None, None,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 11:00:00, None, None, None,30
None, None,17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 12:00:00, None, None, None,30
None, None,17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 13:00:00, None, None, None,30
None, None,18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 14:00:00, None, None, None,30
None, None,18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 15:00:00, None, None, None,30
None, None,18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 16:00:00, None, None, None,30
None, None,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 17:00:00, None, None, None,30
None, None,16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 18:00:00, None, None, None,30
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 19:00:00, None, None, None,30
None, None,14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 20:00:00, None, None, None,30
None, None,13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 21:00:00, None, None, None,30
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 22:00:00, None, None, None,30
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 23:00:00, None, None, None,30
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 00:00:00, None, None, None,30
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 01:00:00, None, None, None,30
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 02:00:00, None, None, None,30
None, None,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 03:00:00, None, None, None,30
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 04:00:00, None, None, None,30
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 05:00:00, None, None, None,30
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 06:00:00, None, None, None,30
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 07:00:00, None, None, None,30
None, None,13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 08:00:00, None, None, None,30
None, None,13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 09:00:00, None, None, None,30
None, None,14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 10:00:00, None, None, None,30
None, None,14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 11:00:00, None, None, None,30
None, None,15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 12:00:00, None, None, None,30
None, None,15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 13:00:00, None, None, None,30
None, None,15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 14:00:00, None, None, None,30
None, None,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 15:00:00, None, None, None,30
None, None,14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 16:00:00, None, None, None,30
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 17:00:00, None, None, None,30
None, None,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 18:00:00, None, None, None,30
None, None,14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 19:00:00, None, None, None,30
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 20:00:00, None, None, None,30
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 21:00:00, None, None, None,30
None, None,14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 22:00:00, None, None, None,30
None, None,13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-26 23:00:00, None, None, None,30
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 00:00:00, None, None, None,30
None, None,13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 01:00:00, None, None, None,30
None, None,13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 02:00:00, None, None, None,30
None, None,12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 03:00:00, None, None, None,30
None, None,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 04:00:00, None, None, None,30
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 05:00:00, None, None, None,30
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 06:00:00, None, None, None,30
None, None,12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 07:00:00, None, None, None,30
None, None,12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 08:00:00, None, None, None,30
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 09:00:00, None, None, None,30
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 10:00:00, None, None, None,30
None, None,14.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 11:00:00, None, None, None,30
None, None,15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 12:00:00, None, None, None,30
None, None,15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 13:00:00, None, None, None,30
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 14:00:00, None, None, None,30
None, None,15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 15:00:00, None, None, None,30
None, None,15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 16:00:00, None, None, None,30
None, None,15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 17:00:00, None, None, None,30
None, None,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 18:00:00, None, None, None,30
None, None,14.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 19:00:00, None, None, None,30
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 20:00:00, None, None, None,30
None, None,13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 21:00:00, None, None, None,30
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 22:00:00, None, None, None,30
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-27 23:00:00, None, None, None,30
None, None,13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 00:00:00, None, None, None,30
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 01:00:00, None, None, None,30
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 02:00:00, None, None, None,30
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 03:00:00, None, None, None,30
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 04:00:00, None, None, None,30
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 05:00:00, None, None, None,30
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 06:00:00, None, None, None,30
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 07:00:00, None, None, None,30
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 08:00:00, None, None, None,30
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 09:00:00, None, None, None,30
None, None,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 10:00:00, None, None, None,30
None, None,13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 11:00:00, None, None, None,30
None, None,15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 12:00:00, None, None, None,30
None, None,15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 13:00:00, None, None, None,30
None, None,15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 14:00:00, None, None, None,30
None, None,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 15:00:00, None, None, None,30
None, None,16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 16:00:00, None, None, None,30
None, None,16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 17:00:00, None, None, None,30
None, None,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 18:00:00, None, None, None,30
None, None,14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 19:00:00, None, None, None,30
None, None,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 20:00:00, None, None, None,30
None, None,15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 21:00:00, None, None, None,30
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 22:00:00, None, None, None,30
None, None,13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-28 23:00:00, None, None, None,30
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 00:00:00, None, None, None,30
None, None,13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 01:00:00, None, None, None,30
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 02:00:00, None, None, None,30
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 03:00:00, None, None, None,30
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 04:00:00, None, None, None,30
None, None,13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 05:00:00, None, None, None,30
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 06:00:00, None, None, None,30
None, None,13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 07:00:00, None, None, None,30
None, None,13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 08:00:00, None, None, None,30
None, None,14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 09:00:00, None, None, None,30
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 10:00:00, None, None, None,30
None, None,15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 11:00:00, None, None, None,30
None, None,17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 12:00:00, None, None, None,30
None, None,19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 13:00:00, None, None, None,30
None, None,19.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 14:00:00, None, None, None,30
None, None,20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 15:00:00, None, None, None,30
None, None,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 16:00:00, None, None, None,30
None, None,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 17:00:00, None, None, None,30
None, None,17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 18:00:00, None, None, None,30
None, None,15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 19:00:00, None, None, None,30
None, None,14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 20:00:00, None, None, None,30
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 21:00:00, None, None, None,30
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 22:00:00, None, None, None,30
None, None,12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-29 23:00:00, None, None, None,30
