CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
2.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 22:00:00, None, None, None,22
2.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 23:00:00, None, None, None,22
3.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 00:00:00, None, None, None,22
3.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 01:00:00, None, None, None,22
3.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 02:00:00, None, None, None,22
2.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 03:00:00, None, None, None,22
2.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 04:00:00, None, None, None,22
1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 05:00:00, None, None, None,22
2.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 06:00:00, None, None, None,22
2.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 07:00:00, None, None, None,22
4.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 08:00:00, None, None, None,22
5.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 09:00:00, None, None, None,22
6.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 10:00:00, None, None, None,22
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 11:00:00, None, None, None,22
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 12:00:00, None, None, None,22
8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 13:00:00, None, None, None,22
10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 14:00:00, None, None, None,22
9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 15:00:00, None, None, None,22
9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 16:00:00, None, None, None,22
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 17:00:00, None, None, None,22
9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 18:00:00, None, None, None,22
8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 19:00:00, None, None, None,22
7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 20:00:00, None, None, None,22
6.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 21:00:00, None, None, None,22
6.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 22:00:00, None, None, None,22
4.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 23:00:00, None, None, None,22
4.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 00:00:00, None, None, None,22
4.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 01:00:00, None, None, None,22
4.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 02:00:00, None, None, None,22
4.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 03:00:00, None, None, None,22
3.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 04:00:00, None, None, None,22
3.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 05:00:00, None, None, None,22
3.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 06:00:00, None, None, None,22
4.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 07:00:00, None, None, None,22
4.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 08:00:00, None, None, None,22
4.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 09:00:00, None, None, None,22
5.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 10:00:00, None, None, None,22
7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 11:00:00, None, None, None,22
7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 12:00:00, None, None, None,22
5.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 13:00:00, None, None, None,22
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 14:00:00, None, None, None,22
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 15:00:00, None, None, None,22
5.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 16:00:00, None, None, None,22
5.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 17:00:00, None, None, None,22
6.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 18:00:00, None, None, None,22
4.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 19:00:00, None, None, None,22
4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 20:00:00, None, None, None,22
3.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 21:00:00, None, None, None,22
3.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 22:00:00, None, None, None,22
3.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 23:00:00, None, None, None,22
3.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 00:00:00, None, None, None,22
2.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 01:00:00, None, None, None,22
2.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 02:00:00, None, None, None,22
2.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 03:00:00, None, None, None,22
2.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 04:00:00, None, None, None,22
1.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 05:00:00, None, None, None,22
1.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 06:00:00, None, None, None,22
2.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 07:00:00, None, None, None,22
5.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 08:00:00, None, None, None,22
4.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 09:00:00, None, None, None,22
9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 10:00:00, None, None, None,22
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 11:00:00, None, None, None,22
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 12:00:00, None, None, None,22
14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 13:00:00, None, None, None,22
16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 14:00:00, None, None, None,22
16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 15:00:00, None, None, None,22
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 16:00:00, None, None, None,22
12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 17:00:00, None, None, None,22
11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 18:00:00, None, None, None,22
10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 19:00:00, None, None, None,22
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 20:00:00, None, None, None,22
8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 21:00:00, None, None, None,22
8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 22:00:00, None, None, None,22
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 23:00:00, None, None, None,22
7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 00:00:00, None, None, None,22
6.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 01:00:00, None, None, None,22
6.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 02:00:00, None, None, None,22
5.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 03:00:00, None, None, None,22
4.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 04:00:00, None, None, None,22
3.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 05:00:00, None, None, None,22
4.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 06:00:00, None, None, None,22
4.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 07:00:00, None, None, None,22
7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 08:00:00, None, None, None,22
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 09:00:00, None, None, None,22
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 10:00:00, None, None, None,22
12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 11:00:00, None, None, None,22
15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 12:00:00, None, None, None,22
16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 13:00:00, None, None, None,22
17.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 14:00:00, None, None, None,22
19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 15:00:00, None, None, None,22
19.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 16:00:00, None, None, None,22
19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 17:00:00, None, None, None,22
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 18:00:00, None, None, None,22
14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 19:00:00, None, None, None,22
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 20:00:00, None, None, None,22
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 21:00:00, None, None, None,22
11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 22:00:00, None, None, None,22
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-31 23:00:00, None, None, None,22
9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 00:00:00, None, None, None,22
9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 01:00:00, None, None, None,22
10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 02:00:00, None, None, None,22
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 03:00:00, None, None, None,22
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 04:00:00, None, None, None,22
8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 05:00:00, None, None, None,22
8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 06:00:00, None, None, None,22
8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 07:00:00, None, None, None,22
8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 08:00:00, None, None, None,22
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 09:00:00, None, None, None,22
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 10:00:00, None, None, None,22
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 11:00:00, None, None, None,22
12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 12:00:00, None, None, None,22
13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 13:00:00, None, None, None,22
12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 14:00:00, None, None, None,22
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 15:00:00, None, None, None,22
14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 16:00:00, None, None, None,22
13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 17:00:00, None, None, None,22
14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 18:00:00, None, None, None,22
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 19:00:00, None, None, None,22
11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 20:00:00, None, None, None,22
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 21:00:00, None, None, None,22
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-01 23:00:00, None, None, None,22
9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 00:00:00, None, None, None,22
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 01:00:00, None, None, None,22
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 02:00:00, None, None, None,22
8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 03:00:00, None, None, None,22
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 04:00:00, None, None, None,22
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 05:00:00, None, None, None,22
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 06:00:00, None, None, None,22
8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 07:00:00, None, None, None,22
8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 08:00:00, None, None, None,22
10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 09:00:00, None, None, None,22
10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 10:00:00, None, None, None,22
11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 11:00:00, None, None, None,22
17.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 12:00:00, None, None, None,22
11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 13:00:00, None, None, None,22
14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 14:00:00, None, None, None,22
15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 15:00:00, None, None, None,22
15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 16:00:00, None, None, None,22
17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 17:00:00, None, None, None,22
11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 18:00:00, None, None, None,22
9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 19:00:00, None, None, None,22
8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 20:00:00, None, None, None,22
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 21:00:00, None, None, None,22
6.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 22:00:00, None, None, None,22
5.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-02 23:00:00, None, None, None,22
