pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-6.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 10:00:00, None, 100.7,52
None, None,-6.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 11:00:00, None, 100.5,52
None, None,-6.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 12:00:00, None, 100.2,52
None, None,-5.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 13:00:00, None, 100.0,52
None, None,-5.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 14:00:00, None, 99.7,52
None, None,-6.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 15:00:00, None, 99.3,52
None, None,-6.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 16:00:00, None, 98.9,52
None, None,-7.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 17:00:00, None, 98.7,52
None, None,-7.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 18:00:00, None, 97.9,52
None, None,-7.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 19:00:00, None, 97.5,52
None, None,-8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 20:00:00, None, 97.2,52
None, None,-8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 21:00:00, None, 96.5,52
None, None,-8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 22:00:00, None, 95.5,52
None, None,-9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 23:00:00, None, 95.7,52
None, None,-9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 00:00:00, None, 97.4,52
None, None,-10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 01:00:00, None, 98.0,52
None, None,-10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 02:00:00, None, 98.2,52
None, None,-11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 03:00:00, None, 97.1,52
None, None,-12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 04:00:00, None, 97.1,52
None, None,-12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 05:00:00, None, 96.7,52
None, None,-11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 06:00:00, None, 96.4,52
None, None,-11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 07:00:00, None, 96.8,52
None, None,-11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 08:00:00, None, 96.9,52
None, None,-10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 09:00:00, None, 96.7,52
None, None,-7.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 10:00:00, None, 96.8,52
None, None,-4.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 11:00:00, None, 96.4,52
None, None,-4.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 12:00:00, None, 96.5,52
None, None,-3.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 13:00:00, None, 96.3,52
None, None,-3.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 14:00:00, None, 96.0,52
None, None,-3.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 15:00:00, None, 95.8,52
None, None,-4.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 16:00:00, None, 95.7,52
None, None,-5.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 17:00:00, None, 95.4,52
None, None,-6.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 18:00:00, None, 95.4,52
None, None,-7.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 19:00:00, None, 95.3,52
None, None,-7.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 20:00:00, None, 95.2,52
None, None,-7.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 21:00:00, None, 95.2,52
None, None,-7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 22:00:00, None, 95.0,52
None, None,-7.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-26 23:00:00, None, 95.1,52
None, None,-6.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 00:00:00, None, 95.5,52
None, None,-6.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 01:00:00, None, 95.9,52
None, None,-5.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 02:00:00, None, 92.5,52
None, None,-5.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 03:00:00, None, 95.5,52
None, None,-5.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 04:00:00, None, 94.7,52
None, None,-5.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 05:00:00, None, 95.2,52
None, None,-4.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 06:00:00, None, 95.9,52
None, None,-4.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 07:00:00, None, 96.2,52
None, None,-4.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 08:00:00, None, 95.5,52
None, None,-4.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 09:00:00, None, 95.4,52
None, None,-3.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 10:00:00, None, 95.6,52
None, None,-3.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 11:00:00, None, 95.4,52
None, None,-3.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 12:00:00, None, 95.1,52
None, None,-2.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 13:00:00, None, 95.0,52
None, None,-3.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 14:00:00, None, 96.2,52
None, None,-3.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 15:00:00, None, 96.6,52
None, None,-3.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 16:00:00, None, 96.5,52
None, None,-3.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 17:00:00, None, 96.5,52
None, None,-3.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 18:00:00, None, 96.2,52
None, None,-3.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 19:00:00, None, 96.0,52
None, None,-3.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 20:00:00, None, 95.9,52
None, None,-3.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 21:00:00, None, 95.7,52
None, None,-3.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 22:00:00, None, 95.4,52
None, None,-3.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-27 23:00:00, None, 95.6,52
None, None,-3.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 00:00:00, None, 95.5,52
None, None,-3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 01:00:00, None, 95.2,52
None, None,-3.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 02:00:00, None, 95.3,52
None, None,-3.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 03:00:00, None, 95.4,52
None, None,-3.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 04:00:00, None, 96.4,52
None, None,-3.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 05:00:00, None, 95.4,52
None, None,-3.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 06:00:00, None, 94.7,52
None, None,-3.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 07:00:00, None, 94.4,52
None, None,-3.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 08:00:00, None, 94.0,52
None, None,-3.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 09:00:00, None, 93.8,52
None, None,-2.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 10:00:00, None, 93.8,52
None, None,-2.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 11:00:00, None, 93.6,52
None, None,-1.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 12:00:00, None, 93.4,52
None, None,-1.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 13:00:00, None, 93.2,52
None, None,-1.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 14:00:00, None, 93.0,52
None, None,-1.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 15:00:00, None, 92.9,52
None, None,-1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 16:00:00, None, 93.0,52
None, None,-1.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 17:00:00, None, 92.7,52
None, None,-1.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 18:00:00, None, 92.6,52
None, None,-1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 19:00:00, None, 92.4,52
None, None,-1.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 20:00:00, None, 91.6,52
None, None,-1.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 21:00:00, None, 89.8,52
None, None,-1.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 22:00:00, None, 89.9,52
None, None,-1.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-28 23:00:00, None, 92.0,52
None, None,-0.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 00:00:00, None, 92.0,52
None, None,-0.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 01:00:00, None, 92.0,52
None, None,-0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 02:00:00, None, 91.7,52
None, None,-0.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 03:00:00, None, 91.5,52
None, None,-0.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 04:00:00, None, 91.3,52
None, None,-0.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 05:00:00, None, 91.5,52
None, None,-0.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 06:00:00, None, 91.3,52
None, None,-1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 07:00:00, None, 91.1,52
None, None,-1.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 08:00:00, None, 91.1,52
None, None,-3.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 09:00:00, None, 90.4,52
None, None,-4.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 10:00:00, None, 90.5,52
None, None,-3.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 11:00:00, None, 90.5,52
None, None,-3.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 12:00:00, None, 90.2,52
None, None,-3.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 13:00:00, None, 90.1,52
None, None,-3.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 14:00:00, None, 90.0,52
None, None,-3.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 15:00:00, None, 89.9,52
None, None,-3.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 16:00:00, None, 89.8,52
None, None,-4.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 17:00:00, None, 89.7,52
None, None,-4.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 18:00:00, None, 89.6,52
None, None,-4.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 19:00:00, None, 89.5,52
None, None,-5.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 20:00:00, None, 89.2,52
None, None,-6.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 21:00:00, None, 89.2,52
None, None,-5.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 22:00:00, None, 89.3,52
None, None,-4.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-29 23:00:00, None, 89.2,52
None, None,-4.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 00:00:00, None, 89.0,52
None, None,-3.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 01:00:00, None, 88.9,52
None, None,-2.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 02:00:00, None, 88.8,52
None, None,-2.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 03:00:00, None, 88.7,52
None, None,-1.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 04:00:00, None, 88.9,52
None, None,-1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 05:00:00, None, 88.7,52
None, None,-0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 06:00:00, None, 88.6,52
None, None,-0.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 07:00:00, None, 88.5,52
None, None,-0.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 08:00:00, None, 88.4,52
None, None,-0.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 09:00:00, None, 88.2,52
None, None,0.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 10:00:00, None, 88.2,52
None, None,0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 11:00:00, None, 88.0,52
None, None,0.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 12:00:00, None, 87.4,52
None, None,0.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 13:00:00, None, 87.4,52
None, None,-0.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 14:00:00, None, 87.2,52
None, None,-0.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 15:00:00, None, 87.0,52
None, None,-0.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 16:00:00, None, 86.7,52
None, None,-0.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 17:00:00, None, 87.1,52
None, None,-0.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 18:00:00, None, 86.9,52
None, None,-0.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 19:00:00, None, 87.0,52
None, None,-0.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 20:00:00, None, 87.9,52
None, None,-0.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 21:00:00, None, 88.0,52
None, None,-0.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 22:00:00, None, 88.2,52
None, None,-0.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-30 23:00:00, None, 88.5,52
