pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 02:00:00, None, 9.54,26
None, None, 7.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 03:00:00, None, 9.33,26
None, None, 6.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 04:00:00, None, 6.719,26
None, None, 6.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 05:00:00, None, 8.26,26
None, None, 6.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 06:00:00, None, 7.718,26
None, None, 7.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 07:00:00, None, 5.05,26
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 08:00:00, None, 8.76,26
None, None, 10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 09:00:00, None, 8.67,26
None, None, 12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 10:00:00, None, None,26
None, None, 13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 11:00:00, None, 9.54,26
None, None, 16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 12:00:00, None, 12.5,26
None, None, 16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 13:00:00, None, 12.85,26
None, None, 16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 14:00:00, None, 10.56,26
None, None, 17.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 15:00:00, None, 8.96,26
None, None, 17.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 16:00:00, None, 10.49,26
None, None, 17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 17:00:00, None, 10.04,26
None, None, 16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 18:00:00, None, 10.67,26
None, None, 14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 19:00:00, None, 11.22,26
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 20:00:00, None, None,26
None, None, 10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 21:00:00, None, 5.421,26
None, None, 9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 22:00:00, None, 8.16,26
None, None, 7.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 23:00:00, None, 6.592,26
None, None, 7.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 00:00:00, None, 6.144,26
None, None, 6.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 01:00:00, None, 5.526,26
None, None, 6.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 02:00:00, None, 10.13,26
None, None, 7.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 03:00:00, None, 10.94,26
None, None, 7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 04:00:00, None, 8.24,26
None, None, 7.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 05:00:00, None, 5.326,26
None, None, 6.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 06:00:00, None, None,26
None, None, 7.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 07:00:00, None, 10.12,26
None, None, 10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 08:00:00, None, 10.42,26
None, None, 11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 09:00:00, None, None,26
None, None, 11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 10:00:00, None, 7.134,26
None, None, 12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 11:00:00, None, 12.47,26
None, None, 14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 12:00:00, None, 11.7,26
None, None, 14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 13:00:00, None, None,26
None, None, 15.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 14:00:00, None, 11.24,26
None, None, 15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 15:00:00, None, None,26
None, None, 15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 16:00:00, None, 10.65,26
None, None, 14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 17:00:00, None, 12.29,26
None, None, 14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 18:00:00, None, 9.19,26
None, None, 13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 19:00:00, None, 5.354,26
None, None, 12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 20:00:00, None, 6.785,26
None, None, 11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 21:00:00, None, 6.624,26
None, None, 10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 22:00:00, None, 4.248,26
None, None, 10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 23:00:00, None, 6.664,26
None, None, 9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 00:00:00, None, 4.737,26
None, None, 9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 01:00:00, None, None,26
None, None, 9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 02:00:00, None, 11.22,26
None, None, 9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 03:00:00, None, 4.963,26
None, None, 8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 04:00:00, None, 12.49,26
None, None, 8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 05:00:00, None, 9.46,26
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 06:00:00, None, 10.52,26
None, None, 7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 07:00:00, None, 10.81,26
None, None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 08:00:00, None, 9.14,26
None, None, 12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 09:00:00, None, 12.91,26
None, None, 16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 10:00:00, None, 11.36,26
None, None, 18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 11:00:00, None, 10.6,26
None, None, 20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 12:00:00, None, None,26
None, None, 21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 13:00:00, None, 12.77,26
None, None, 18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 14:00:00, None, 7.031,26
None, None, 22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 15:00:00, None, 10.2,26
None, None, 23.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 16:00:00, None, 13.06,26
None, None, 23.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 17:00:00, None, 6.739,26
None, None, 21.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 18:00:00, None, None,26
None, None, 19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 19:00:00, None, None,26
None, None, 17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 20:00:00, None, 7.826,26
None, None, 15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 21:00:00, None, 10.34,26
None, None, 13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 22:00:00, None, 9.04,26
None, None, 11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 23:00:00, None, 13.74,26
None, None, 10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 00:00:00, None, 13.9,26
None, None, 9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 01:00:00, None, 14.58,26
None, None, 9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 02:00:00, None, 5.07,26
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 03:00:00, None, 16.23,26
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 04:00:00, None, 6.625,26
None, None, 8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 05:00:00, None, 15.26,26
None, None, 8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 06:00:00, None, 6.925,26
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 07:00:00, None, 11.49,26
None, None, 12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 08:00:00, None, None,26
None, None, 15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 09:00:00, None, 7.879,26
None, None, 20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 10:00:00, None, 12.63,26
None, None, 22.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 11:00:00, None, None,26
None, None, 22.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 12:00:00, None, None,26
None, None, 24.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 13:00:00, None, 13.47,26
None, None, 23.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 14:00:00, None, None,26
None, None, 24.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 15:00:00, None, 12.88,26
None, None, 24.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 16:00:00, None, None,26
None, None, 24.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 17:00:00, None, 15.07,26
None, None, 23.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 18:00:00, None, 15.54,26
None, None, 21.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 19:00:00, None, 12.73,26
None, None, 19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 20:00:00, None, 13.2,26
None, None, 16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 21:00:00, None, 11.81,26
None, None, 14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 22:00:00, None, 7.059,26
None, None, 13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 23:00:00, None, 6.236,26
None, None, 12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 00:00:00, None, None,26
None, None, 11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 01:00:00, None, 14.19,26
None, None, 10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 02:00:00, None, None,26
None, None, 9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 03:00:00, None, 4.628,26
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 04:00:00, None, 13.4,26
None, None, 9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 05:00:00, None, 12.48,26
None, None, 9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 06:00:00, None, 14.61,26
None, None, 10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 07:00:00, None, 10.2,26
None, None, 13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 08:00:00, None, 12.33,26
None, None, 16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 09:00:00, None, 16.38,26
None, None, 17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 10:00:00, None, None,26
None, None, 18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 11:00:00, None, 16.07,26
None, None, 19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 12:00:00, None, 17.45,26
None, None, 19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 13:00:00, None, 13.02,26
None, None, 20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 14:00:00, None, None,26
None, None, 20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 15:00:00, None, None,26
None, None, 20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 16:00:00, None, 14.69,26
None, None, 20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 17:00:00, None, None,26
None, None, 18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 18:00:00, None, 13.98,26
None, None, 18.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 19:00:00, None, 15.72,26
None, None, 15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 20:00:00, None, 17.18,26
None, None, 13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 21:00:00, None, 11.64,26
None, None, 11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 22:00:00, None, 12.83,26
None, None, 10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 23:00:00, None, 15.65,26
