pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,11.54,54.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 08:00:00, None,26
None,17.62,28.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 09:00:00, None,26
None,20.67,22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 10:00:00, None,26
None,22.88,19.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 11:00:00, None,26
None,24.21,17.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 12:00:00, None,26
None,25.39,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 13:00:00, None,26
None,27.83,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 14:00:00, None,26
None,28.54,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 15:00:00, None,26
None,27.92,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 16:00:00, None,26
None,29.77,11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 17:00:00, None,26
None,27.33,17.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 18:00:00, None,26
None,26.05,21.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 19:00:00, None,26
None,23.4,28.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 20:00:00, None,26
None,21.82,35.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 21:00:00, None,26
None,20.6,38.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 22:00:00, None,26
None,22.15,32.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 23:00:00, None,26
None,21.53,35.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 00:00:00, None,26
None,20.63,37.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 01:00:00, None,26
None,19.89,40.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 02:00:00, None,26
None,17.21,49.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 03:00:00, None,26
None,14.99,55.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 04:00:00, None,26
None,13.75,59.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 05:00:00, None,26
None,12.93,63.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 06:00:00, None,26
None,13.79,61.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 07:00:00, None,26
None,15.25,63.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 08:00:00, None,26
None,19.26,45.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 09:00:00, None,26
None,24.03,29.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 11:00:00, None,26
None,25.47,26.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 12:00:00, None,26
None,26.46,22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 13:00:00, None,26
None,27.95,20.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 14:00:00, None,26
None,25.91,26.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 15:00:00, None,26
None,24.7,32.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 16:00:00, None,26
None,24.45,27.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 17:00:00, None,26
None,22.91,39.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 18:00:00, None,26
None,23.03,36.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 19:00:00, None,26
None,25.1,26.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 20:00:00, None,26
None,22.2,35.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 21:00:00, None,26
None,21.77,36.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 22:00:00, None,26
None,19.08,45.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-28 23:00:00, None,26
None,16.52,55.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 00:00:00, None,26
None,15.76,55.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 01:00:00, None,26
None,14.77,59.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 02:00:00, None,26
None,14.21,63.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 03:00:00, None,26
None,13.2,67.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 04:00:00, None,26
None,12.62,69.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 05:00:00, None,26
None,12.76,69.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 06:00:00, None,26
None,13.2,70.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 07:00:00, None,26
None,16.81,60.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 08:00:00, None,26
None,19.21,53.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 09:00:00, None,26
None,21.86,43.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 10:00:00, None,26
None,23.7,37.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 11:00:00, None,26
None,26.09,31.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 12:00:00, None,26
None,28.02,24.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 13:00:00, None,26
None,29.81,21.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 14:00:00, None,26
None,32.19,15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 15:00:00, None,26
None,32.17,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 16:00:00, None,26
None,32.4,16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 17:00:00, None,26
None,31.91,20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 18:00:00, None,26
None,29.0,27.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 19:00:00, None,26
None,28.48,24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 20:00:00, None,26
None,27.0,30.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 21:00:00, None,26
None,23.94,39.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 22:00:00, None,26
None,23.08,35.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-29 23:00:00, None,26
None,25.03,33.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 00:00:00, None,26
None,22.0,42.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 01:00:00, None,26
None,20.55,46.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 02:00:00, None,26
None,18.41,56.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 03:00:00, None,26
None,17.61,58.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 04:00:00, None,26
None,16.72,60.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 05:00:00, None,26
None,16.25,62.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 06:00:00, None,26
None,16.24,64.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 07:00:00, None,26
None,18.36,60.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 08:00:00, None,26
None,22.16,45.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 09:00:00, None,26
None,24.65,37.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 10:00:00, None,26
None,26.71,32.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 11:00:00, None,26
None,29.35,25.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 12:00:00, None,26
None,30.29,24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 13:00:00, None,26
None,32.88,19.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 14:00:00, None,26
None,34.0,19.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 15:00:00, None,26
None,33.29,22.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 16:00:00, None,26
None,31.91,19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 17:00:00, None,26
None,31.35,24.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 18:00:00, None,26
None,30.9,18.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 19:00:00, None,26
None,30.89,15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 20:00:00, None,26
None,24.62,33.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 21:00:00, None,26
None,21.88,39.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 22:00:00, None,26
None,24.6,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-30 23:00:00, None,26
None,24.07,27.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 00:00:00, None,26
None,21.93,32.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 01:00:00, None,26
None,20.13,36.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 02:00:00, None,26
None,18.22,44.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 03:00:00, None,26
None,17.05,48.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 04:00:00, None,26
None,16.47,52.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 05:00:00, None,26
None,15.59,57.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 06:00:00, None,26
None,16.19,59.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 07:00:00, None,26
None,20.11,52.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 08:00:00, None,26
None,23.15,39.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 09:00:00, None,26
None,25.62,32.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 10:00:00, None,26
None,27.14,28.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 11:00:00, None,26
None,29.28,24.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 12:00:00, None,26
None,30.39,20.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 13:00:00, None,26
None,31.28,18.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 14:00:00, None,26
None,32.37,17.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 15:00:00, None,26
None,32.52,16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 16:00:00, None,26
None,32.03,16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 17:00:00, None,26
None,32.57,15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 18:00:00, None,26
None,30.71,17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 19:00:00, None,26
None,26.02,31.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 20:00:00, None,26
None,23.19,35.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 21:00:00, None,26
None,25.85,25.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 22:00:00, None,26
None,26.0,25.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-01 23:00:00, None,26
