pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 10:00:00, None, 194.9,11
None, None, 1.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 11:00:00, None, 194.4,11
None, None, 2.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 12:00:00, None, 194.1,11
None, None, 2.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 13:00:00, None, 193.6,11
None, None, 2.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 14:00:00, None, 192.9,11
None, None, 2.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 15:00:00, None, 192.5,11
None, None, 2.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 16:00:00, None, 192.2,11
None, None, 2.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 17:00:00, None, 191.4,11
None, None, 2.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 18:00:00, None, 191.2,11
None, None, 1.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 19:00:00, None, 190.6,11
None, None, 1.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 20:00:00, None, 190.0,11
None, None, 1.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 21:00:00, None, 189.6,11
None, None, 1.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 22:00:00, None, 189.3,11
None, None, 0.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 23:00:00, None, 188.8,11
None, None, 0.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 00:00:00, None, 188.4,11
None, None, 0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 01:00:00, None, 188.0,11
None, None, 0.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 02:00:00, None, 188.6,11
None, None, 0.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 03:00:00, None, 187.3,11
None, None, 0.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 04:00:00, None, 187.0,11
None, None, 1.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 05:00:00, None, 186.8,11
None, None, 0.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 06:00:00, None, 186.6,11
None, None, 0.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 07:00:00, None, 186.4,11
None, None, 0.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 08:00:00, None, 186.0,11
None, None, 1.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 09:00:00, None, 185.4,11
None, None, 2.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 10:00:00, None, 184.7,11
None, None, 2.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 11:00:00, None, 183.4,11
None, None, 2.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 12:00:00, None, 182.6,11
None, None, 2.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 13:00:00, None, 182.0,11
None, None, 3.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 14:00:00, None, 181.1,11
None, None, 3.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 15:00:00, None, 180.2,11
None, None, 3.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 16:00:00, None, 179.6,11
None, None, 2.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 17:00:00, None, 178.2,11
None, None, 3.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 18:00:00, None, 177.6,11
None, None, 1.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 19:00:00, None, 178.0,11
None, None, 2.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 20:00:00, None, 177.3,11
None, None, 1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 21:00:00, None, 177.0,11
None, None, 2.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 22:00:00, None, 176.9,11
None, None, 1.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 23:00:00, None, 176.3,11
None, None, 1.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 00:00:00, None, 175.9,11
None, None, 1.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 01:00:00, None, 175.6,11
None, None, 1.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 02:00:00, None, 175.5,11
None, None, 1.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 03:00:00, None, 175.3,11
None, None, 1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 04:00:00, None, 175.2,11
None, None, 1.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 05:00:00, None, 175.0,11
None, None, 0.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 06:00:00, None, 174.7,11
None, None, 0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 07:00:00, None, 174.8,11
None, None, -0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 08:00:00, None, 174.6,11
None, None, 0.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 09:00:00, None, 174.8,11
None, None, 0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 10:00:00, None, 174.5,11
None, None, 1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 11:00:00, None, None,11
None, None, 1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 12:00:00, None, 175.2,11
None, None, 2.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 13:00:00, None, 175.2,11
None, None, 3.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 14:00:00, None, 174.3,11
None, None, 4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 15:00:00, None, 173.6,11
None, None, 2.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 16:00:00, None, 173.5,11
None, None, 1.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 17:00:00, None, 173.0,11
None, None, 1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 18:00:00, None, 173.1,11
None, None, 0.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 19:00:00, None, 172.3,11
None, None, 0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 20:00:00, None, 173.1,11
None, None, 0.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 21:00:00, None, 175.2,11
None, None, 0.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 22:00:00, None, 176.3,11
None, None, 0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 23:00:00, None, 177.2,11
None, None, -0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 00:00:00, None, 179.3,11
None, None, -0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 01:00:00, None, 181.3,11
None, None, -0.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 02:00:00, None, 182.2,11
None, None, -0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 03:00:00, None, 182.4,11
None, None, -0.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 04:00:00, None, 182.9,11
None, None, -1.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 05:00:00, None, 182.8,11
None, None, -2.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 06:00:00, None, 183.0,11
None, None, -2.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 07:00:00, None, 182.8,11
None, None, -3.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 08:00:00, None, 182.8,11
None, None, -2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 09:00:00, None, 181.6,11
None, None, -2.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 10:00:00, None, 181.6,11
None, None, -1.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 11:00:00, None, 184.2,11
None, None, -1.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 12:00:00, None, 182.4,11
None, None, -0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 13:00:00, None, 181.9,11
None, None, -0.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 14:00:00, None, 183.4,11
None, None, -0.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 15:00:00, None, 181.2,11
None, None, -0.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 16:00:00, None, 181.2,11
None, None, -0.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 17:00:00, None, 181.4,11
None, None, -1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 18:00:00, None, 180.7,11
None, None, -1.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 19:00:00, None, 180.4,11
None, None, -2.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 20:00:00, None, 180.5,11
None, None, -2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 21:00:00, None, 180.4,11
None, None, -3.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 22:00:00, None, 180.2,11
None, None, -4.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 23:00:00, None, 180.0,11
None, None, -4.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 00:00:00, None, 179.6,11
None, None, -5.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 01:00:00, None, 179.4,11
None, None, -6.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 02:00:00, None, 179.0,11
None, None, -6.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 03:00:00, None, 178.8,11
None, None, -6.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 04:00:00, None, 178.4,11
None, None, -7.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 05:00:00, None, 178.6,11
None, None, -6.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 06:00:00, None, 178.6,11
None, None, -5.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 07:00:00, None, 178.4,11
None, None, -5.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 08:00:00, None, 178.3,11
None, None, -4.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 09:00:00, None, 178.8,11
None, None, -3.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 10:00:00, None, 178.3,11
None, None, -1.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 11:00:00, None, 178.6,11
None, None, 0.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 12:00:00, None, 178.6,11
None, None, 1.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 13:00:00, None, 178.3,11
None, None, 1.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 14:00:00, None, 178.5,11
None, None, 1.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 15:00:00, None, 177.9,11
None, None, 1.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 16:00:00, None, 177.8,11
None, None, 0.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 17:00:00, None, 177.7,11
None, None, 0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 18:00:00, None, 177.7,11
None, None, 0.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 19:00:00, None, 177.6,11
None, None, -0.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 20:00:00, None, 177.8,11
None, None, -0.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 21:00:00, None, 179.0,11
None, None, -0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 22:00:00, None, 179.1,11
None, None, -0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 23:00:00, None, 182.2,11
None, None, -0.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 00:00:00, None, 184.7,11
None, None, -0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 01:00:00, None, 187.2,11
None, None, -0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 02:00:00, None, 186.1,11
None, None, 0.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 03:00:00, None, 185.1,11
None, None, 0.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 04:00:00, None, 184.5,11
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 05:00:00, None, 183.5,11
None, None, 0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 06:00:00, None, 182.8,11
None, None, 0.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 07:00:00, None, 182.3,11
None, None, 0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 08:00:00, None, 181.5,11
None, None, 0.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 09:00:00, None, 181.5,11
None, None, -0.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 10:00:00, None, 185.4,11
None, None, 0.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 11:00:00, None, 187.0,11
None, None, 0.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 12:00:00, None, 187.9,11
None, None, 0.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 13:00:00, None, 187.1,11
None, None, -0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 14:00:00, None, 186.7,11
None, None, -0.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 15:00:00, None, 187.3,11
None, None, -1.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 16:00:00, None, 187.3,11
None, None, -3.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 17:00:00, None, 187.5,11
None, None, -3.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 18:00:00, None, 187.7,11
None, None, -3.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 19:00:00, None, 188.0,11
None, None, -3.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 20:00:00, None, 187.4,11
None, None, -4.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 21:00:00, None, 188.5,11
None, None, -4.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 22:00:00, None, 188.0,11
None, None, -4.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 23:00:00, None, 188.2,11
