pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,8.07,62.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 19:00:00, None,11
None,4.203,77.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 20:00:00, None,11
None,3.113,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 21:00:00, None,11
None,2.754,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 22:00:00, None,11
None,1.97,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 23:00:00, None,11
None,2.52,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 00:00:00, None,11
None,2.541,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 01:00:00, None,11
None,2.467,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 02:00:00, None,11
None,3.602,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 03:00:00, None,11
None,5.442,72.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 04:00:00, None,11
None,2.935,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 05:00:00, None,11
None,2.383,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 06:00:00, None,11
None,2.787,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 07:00:00, None,11
None,2.322,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 08:00:00, None,11
None,3.044,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 09:00:00, None,11
None,6.1,77.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 10:00:00, None,11
None,7.405,73.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 11:00:00, None,11
None,9.14,64.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 12:00:00, None,11
None,10.1,60.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 13:00:00, None,11
None,10.61,58.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 14:00:00, None,11
None,11.1,56.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 15:00:00, None,11
None,9.17,65.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 16:00:00, None,11
None,7.944,72.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 17:00:00, None,11
None,6.341,77.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 18:00:00, None,11
None,4.54,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 19:00:00, None,11
None,3.11,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 20:00:00, None,11
None,3.021,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 22:00:00, None,11
None,3.367,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 23:00:00, None,11
None,2.573,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 00:00:00, None,11
None,2.5,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 01:00:00, None,11
None,2.479,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 02:00:00, None,11
None,2.812,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 03:00:00, None,11
None,2.739,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 04:00:00, None,11
None,2.975,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 05:00:00, None,11
None,2.739,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 06:00:00, None,11
None,2.595,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 07:00:00, None,11
None,2.695,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 08:00:00, None,11
None,4.417,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 09:00:00, None,11
None,5.536,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 10:00:00, None,11
None,7.062,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 11:00:00, None,11
None,7.905,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 12:00:00, None,11
None,9.22,71.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 13:00:00, None,11
None,10.2,67.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 14:00:00, None,11
None,11.08,64.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 15:00:00, None,11
None,11.04,65.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 16:00:00, None,11
None,9.29,73.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 17:00:00, None,11
None,9.15,76.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 18:00:00, None,11
None,7.419,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 19:00:00, None,11
None,5.227,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 20:00:00, None,11
None,4.976,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 21:00:00, None,11
None,3.709,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 22:00:00, None,11
None,3.602,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 23:00:00, None,11
None,3.532,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 00:00:00, None,11
None,2.661,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 01:00:00, None,11
None,2.278,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 02:00:00, None,11
None,1.49,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 03:00:00, None,11
None,1.158,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 04:00:00, None,11
None,0.721,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 05:00:00, None,11
None,0.625,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 06:00:00, None,11
None,0.656,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 07:00:00, None,11
None,1.268,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 08:00:00, None,11
None,2.225,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 09:00:00, None,11
None,4.599,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 10:00:00, None,11
None,6.512,75.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 11:00:00, None,11
None,8.44,66.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 12:00:00, None,11
None,10.3,55.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 13:00:00, None,11
None,11.37,49.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 14:00:00, None,11
None,11.98,45.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 15:00:00, None,11
None,12.17,47.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 16:00:00, None,11
None,8.17,71.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 17:00:00, None,11
None,5.804,78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 18:00:00, None,11
None,4.75,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 19:00:00, None,11
None,2.989,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 20:00:00, None,11
None,2.352,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 21:00:00, None,11
None,2.875,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 22:00:00, None,11
None,3.532,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 23:00:00, None,11
None,5.566,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 00:00:00, None,11
None,3.588,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 01:00:00, None,11
None,4.094,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 02:00:00, None,11
None,3.407,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 03:00:00, None,11
None,1.536,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 04:00:00, None,11
None,1.799,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 05:00:00, None,11
None,1.148,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 06:00:00, None,11
None,1.804,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 07:00:00, None,11
None,0.447,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 08:00:00, None,11
None,0.174,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 09:00:00, None,11
None,1.756,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 10:00:00, None,11
None,5.358,78.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 11:00:00, None,11
None,8.17,46.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 12:00:00, None,11
None,9.09,43.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 13:00:00, None,11
None,9.43,38.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 14:00:00, None,11
None,9.1,34.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 15:00:00, None,11
None,9.22,34.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 16:00:00, None,11
None,7.786,45.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 17:00:00, None,11
None,7.659,44.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 18:00:00, None,11
None,5.592,56.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 19:00:00, None,11
None,4.686,61.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 20:00:00, None,11
None,1.928,78.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 21:00:00, None,11
None,0.673,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 22:00:00, None,11
None,0.245,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 23:00:00, None,11
None,0.05,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 00:00:00, None,11
None,-0.023,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 01:00:00, None,11
None,-0.146,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 02:00:00, None,11
None,-0.02,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 03:00:00, None,11
None,-0.755,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 04:00:00, None,11
None,-0.985,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 05:00:00, None,11
None,-0.985,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 06:00:00, None,11
None,-1.224,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 07:00:00, None,11
None,-0.598,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 08:00:00, None,11
None,0.499,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 09:00:00, None,11
None,2.349,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 10:00:00, None,11
None,5.31,58.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 11:00:00, None,11
None,6.693,52.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 12:00:00, None,11
None,8.4,45.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 13:00:00, None,11
None,9.35,40.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 14:00:00, None,11
None,9.81,37.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 15:00:00, None,11
None,10.63,34.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 16:00:00, None,11
None,10.02,34.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 17:00:00, None,11
None,9.1,38.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 18:00:00, None,11
None,8.35,40.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 19:00:00, None,11
None,6.529,52.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 20:00:00, None,11
None,5.881,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 21:00:00, None,11
None,6.124,62.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 22:00:00, None,11
None,4.838,70.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 23:00:00, None,11
None,5.019,73.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 00:00:00, None,11
None,3.788,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 01:00:00, None,11
None,2.91,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 02:00:00, None,11
None,2.602,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 03:00:00, None,11
None,1.764,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 04:00:00, None,11
None,0.552,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 05:00:00, None,11
None,0.382,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 06:00:00, None,11
None,0.337,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 07:00:00, None,11
None,0.266,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 08:00:00, None,11
None,0.409,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 09:00:00, None,11
None,0.83,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 10:00:00, None,11
None,0.998,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 11:00:00, None,11
None,1.756,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 12:00:00, None,11
None,2.335,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 13:00:00, None,11
None,3.882,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 14:00:00, None,11
None,5.581,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 15:00:00, None,11
None,6.072,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 16:00:00, None,11
None,6.583,64.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 17:00:00, None,11
None,5.025,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 18:00:00, None,11
None,3.721,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 19:00:00, None,11
None,0.441,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 20:00:00, None,11
None,-0.522,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 21:00:00, None,11
None,-0.577,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 22:00:00, None,11
None,0.916,75.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 23:00:00, None,11
