CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
2.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 09:00:00, None, None, None,11
2.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 10:00:00, None, None, None,11
3.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 11:00:00, None, None, None,11
3.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 12:00:00, None, None, None,11
3.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 13:00:00, None, None, None,11
2.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 14:00:00, None, None, None,11
2.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 15:00:00, None, None, None,11
1.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 16:00:00, None, None, None,11
0.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 17:00:00, None, None, None,11
-0.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 18:00:00, None, None, None,11
-0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 19:00:00, None, None, None,11
0.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 20:00:00, None, None, None,11
-0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 21:00:00, None, None, None,11
0.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 22:00:00, None, None, None,11
-0.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 23:00:00, None, None, None,11
-0.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 00:00:00, None, None, None,11
-0.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 01:00:00, None, None, None,11
0.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 02:00:00, None, None, None,11
-0.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 03:00:00, None, None, None,11
-0.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 04:00:00, None, None, None,11
-0.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 05:00:00, None, None, None,11
-0.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 06:00:00, None, None, None,11
-1.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 07:00:00, None, None, None,11
-1.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 08:00:00, None, None, None,11
-0.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 09:00:00, None, None, None,11
0.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 10:00:00, None, None, None,11
2.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 11:00:00, None, None, None,11
0.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 12:00:00, None, None, None,11
0.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 13:00:00, None, None, None,11
5.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 14:00:00, None, None, None,11
0.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 15:00:00, None, None, None,11
-1.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 16:00:00, None, None, None,11
0.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 17:00:00, None, None, None,11
0.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 18:00:00, None, None, None,11
-1.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 19:00:00, None, None, None,11
-2.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 20:00:00, None, None, None,11
-2.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 21:00:00, None, None, None,11
-2.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 22:00:00, None, None, None,11
-3.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 23:00:00, None, None, None,11
-3.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 00:00:00, None, None, None,11
-3.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 01:00:00, None, None, None,11
-3.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 02:00:00, None, None, None,11
-4.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 03:00:00, None, None, None,11
-4.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 04:00:00, None, None, None,11
-5.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 05:00:00, None, None, None,11
-4.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 06:00:00, None, None, None,11
-5.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 07:00:00, None, None, None,11
-4.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 08:00:00, None, None, None,11
-4.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 09:00:00, None, None, None,11
-3.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 10:00:00, None, None, None,11
-1.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 11:00:00, None, None, None,11
-1.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 12:00:00, None, None, None,11
0.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 13:00:00, None, None, None,11
0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 14:00:00, None, None, None,11
1.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 15:00:00, None, None, None,11
1.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 16:00:00, None, None, None,11
1.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 17:00:00, None, None, None,11
0.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 18:00:00, None, None, None,11
-0.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 19:00:00, None, None, None,11
-0.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 20:00:00, None, None, None,11
-0.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 21:00:00, None, None, None,11
-2.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 22:00:00, None, None, None,11
-2.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 23:00:00, None, None, None,11
-2.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 00:00:00, None, None, None,11
-2.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 01:00:00, None, None, None,11
-1.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 02:00:00, None, None, None,11
-1.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 03:00:00, None, None, None,11
-1.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 04:00:00, None, None, None,11
-0.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 05:00:00, None, None, None,11
-0.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 06:00:00, None, None, None,11
-0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 07:00:00, None, None, None,11
-0.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 08:00:00, None, None, None,11
0.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 09:00:00, None, None, None,11
1.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 10:00:00, None, None, None,11
1.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 11:00:00, None, None, None,11
2.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 12:00:00, None, None, None,11
2.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 13:00:00, None, None, None,11
3.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 14:00:00, None, None, None,11
3.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 15:00:00, None, None, None,11
2.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 16:00:00, None, None, None,11
0.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 17:00:00, None, None, None,11
0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 18:00:00, None, None, None,11
-0.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 19:00:00, None, None, None,11
-0.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 20:00:00, None, None, None,11
-1.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 21:00:00, None, None, None,11
-0.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 22:00:00, None, None, None,11
-2.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 23:00:00, None, None, None,11
