pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,0.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 19:00:00, None, 3.618, None,2
None, None,0.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 20:00:00, None, 3.613, None,2
None, None,-0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 21:00:00, None, 3.553, None,2
None, None,-0.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 22:00:00, None, 3.579, None,2
None, None,-0.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 23:00:00, None, 3.554, None,2
None, None,-1.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 00:00:00, None, 3.588, None,2
None, None,-1.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 01:00:00, None, 3.627, None,2
None, None,-2.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 02:00:00, None, 3.585, None,2
None, None,-2.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 03:00:00, None, 3.608, None,2
None, None,-2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 04:00:00, None, 3.573, None,2
None, None,-3.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 05:00:00, None, 3.638, None,2
None, None,-3.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 06:00:00, None, 3.55, None,2
None, None,-3.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 07:00:00, None, 3.556, None,2
None, None,-4.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 08:00:00, None, 3.561, None,2
None, None,-4.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 09:00:00, None, 3.568, None,2
None, None,-4.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 10:00:00, None, 3.582, None,2
None, None,-4.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 11:00:00, None, 3.587, None,2
None, None,-4.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 12:00:00, None, 3.702, None,2
None, None,-4.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 13:00:00, None, 3.706, None,2
None, None,-4.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 14:00:00, None, 3.585, None,2
None, None,-4.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 15:00:00, None, 3.626, None,2
None, None,-5.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 16:00:00, None, 3.563, None,2
None, None,-6.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 17:00:00, None, 3.577, None,2
None, None,-6.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 18:00:00, None, 3.608, None,2
None, None,-6.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 19:00:00, None, 3.61, None,2
None, None,-6.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 20:00:00, None, 3.502, None,2
None, None,-6.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 21:00:00, None, 3.622, None,2
None, None,-6.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 22:00:00, None, 3.57, None,2
None, None,-7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 23:00:00, None, 3.519, None,2
None, None,-7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 00:00:00, None, 3.567, None,2
None, None,-7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 01:00:00, None, 3.597, None,2
None, None,-7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 02:00:00, None, 3.574, None,2
None, None,-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 03:00:00, None, 3.541, None,2
None, None,-8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 04:00:00, None, 3.513, None,2
None, None,-8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 05:00:00, None, 3.518, None,2
None, None,-9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 06:00:00, None, 3.502, None,2
None, None,-9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 07:00:00, None, 3.536, None,2
None, None,-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 08:00:00, None, 3.563, None,2
None, None,-9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 09:00:00, None, 3.522, None,2
None, None,-9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 10:00:00, None, 3.528, None,2
None, None,-8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 11:00:00, None, 3.606, None,2
None, None,-9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 12:00:00, None, 3.532, None,2
None, None,-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 13:00:00, None, 3.584, None,2
None, None,-8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 14:00:00, None, 3.625, None,2
None, None,-8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 15:00:00, None, 3.591, None,2
None, None,-8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 16:00:00, None, 3.539, None,2
None, None,-8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 17:00:00, None, 3.508, None,2
None, None,-9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 18:00:00, None, 3.566, None,2
None, None,-9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 19:00:00, None, 3.539, None,2
None, None,-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 20:00:00, None, 3.477, None,2
None, None,-9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 21:00:00, None, 3.46, None,2
None, None,-9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 22:00:00, None, 3.448, None,2
None, None,-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 23:00:00, None, 3.535, None,2
None, None,-9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 00:00:00, None, 3.489, None,2
None, None,-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 01:00:00, None, 3.547, None,2
None, None,-9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 02:00:00, None, 3.489, None,2
None, None,-9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 03:00:00, None, 3.55, None,2
None, None,-9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 04:00:00, None, 3.555, None,2
None, None,-9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 05:00:00, None, 3.508, None,2
None, None,-9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 06:00:00, None, 3.6, None,2
None, None,-9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 07:00:00, None, 3.577, None,2
None, None,-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 08:00:00, None, 3.578, None,2
None, None,-9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 09:00:00, None, 3.52, None,2
None, None,-9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 10:00:00, None, 3.561, None,2
None, None,-9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 11:00:00, None, 3.61, None,2
None, None,-9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 12:00:00, None, 3.58, None,2
None, None,-9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 13:00:00, None, 3.595, None,2
None, None,-8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 14:00:00, None, 3.587, None,2
None, None,-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 15:00:00, None, 3.567, None,2
None, None,-8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 16:00:00, None, 3.555, None,2
None, None,-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 17:00:00, None, 3.504, None,2
None, None,-9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 18:00:00, None, 3.521, None,2
None, None,-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 19:00:00, None, 3.525, None,2
None, None,-8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 20:00:00, None, 3.488, None,2
None, None,-8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 21:00:00, None, 3.734, None,2
None, None,-8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 22:00:00, None, 4.852, None,2
None, None,-8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 23:00:00, None, 4.415, None,2
None, None,-8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 00:00:00, None, 7.75, None,2
None, None,-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 01:00:00, None, 6.803, None,2
None, None,-8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 02:00:00, None, 6.708, None,2
None, None,-7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 03:00:00, None, 6.583, None,2
None, None,-7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 04:00:00, None, 6.659, None,2
None, None,-7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 05:00:00, None, 6.473, None,2
None, None,-7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 06:00:00, None, 6.883, None,2
None, None,-7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 07:00:00, None, 6.865, None,2
None, None,-6.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 10:00:00, None, 6.745, None,2
None, None,-6.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 11:00:00, None, 6.131, None,2
None, None,-5.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 12:00:00, None, 6.62, None,2
None, None,-5.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 13:00:00, None, 6.682, None,2
None, None,-5.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 14:00:00, None, 6.728, None,2
None, None,-5.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 15:00:00, None, 7.06, None,2
None, None,-5.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 16:00:00, None, 7.02, None,2
None, None,-5.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 17:00:00, None, 6.973, None,2
None, None,-4.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 18:00:00, None, 6.967, None,2
None, None,-4.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 19:00:00, None, 6.94, None,2
None, None,-4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 20:00:00, None, 6.908, None,2
None, None,-4.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 21:00:00, None, 6.851, None,2
None, None,-4.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 22:00:00, None, 6.881, None,2
None, None,-3.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 23:00:00, None, 6.879, None,2
None, None,-3.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 00:00:00, None, 6.825, None,2
None, None,-3.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 01:00:00, None, 6.819, None,2
None, None,-2.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 02:00:00, None, 6.799, None,2
None, None,-2.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 03:00:00, None, 6.776, None,2
None, None,-2.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 04:00:00, None, 6.758, None,2
None, None,-2.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 05:00:00, None, 6.734, None,2
None, None,-2.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 06:00:00, None, 6.696, None,2
None, None,-2.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 07:00:00, None, 6.732, None,2
None, None,-2.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 08:00:00, None, 6.683, None,2
None, None,-1.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 09:00:00, None, 6.65, None,2
None, None,-1.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 10:00:00, None, 6.699, None,2
None, None,-0.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 11:00:00, None, 6.671, None,2
None, None,-0.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 12:00:00, None, 6.682, None,2
None, None,0.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 13:00:00, None, 6.676, None,2
None, None,0.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 14:00:00, None, 6.648, None,2
None, None,1.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 15:00:00, None, 6.663, None,2
None, None,1.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 16:00:00, None, 6.568, None,2
None, None,1.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 17:00:00, None, 6.417, None,2
None, None,1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 18:00:00, None, 6.559, None,2
None, None,2.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 19:00:00, None, 6.591, None,2
None, None,2.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 20:00:00, None, 6.466, None,2
None, None,1.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 21:00:00, None, 6.397, None,2
None, None,1.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 22:00:00, None, 6.488, None,2
None, None,2.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 23:00:00, None, 6.339, None,2
