pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -0.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 23:00:00, None, 124.2,2
None, None, -0.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 00:00:00, None, 123.7,2
None, None, -0.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 01:00:00, None, 124.5,2
None, None, -0.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 02:00:00, None, 125.4,2
None, None, -0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 03:00:00, None, 125.9,2
None, None, -0.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 04:00:00, None, 126.6,2
None, None, -0.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 05:00:00, None, 127.0,2
None, None, -0.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 06:00:00, None, 126.2,2
None, None, -0.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 07:00:00, None, 128.8,2
None, None, -0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 08:00:00, None, 129.3,2
None, None, -0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 09:00:00, None, 130.6,2
None, None, -0.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 10:00:00, None, 129.7,2
None, None, 0.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 11:00:00, None, 130.1,2
None, None, -0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 12:00:00, None, 131.1,2
None, None, -0.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 13:00:00, None, 130.0,2
None, None, -0.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 14:00:00, None, 130.3,2
None, None, -0.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 15:00:00, None, 130.6,2
None, None, -1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 16:00:00, None, 130.7,2
None, None, -1.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 17:00:00, None, 131.5,2
None, None, -1.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 18:00:00, None, 130.2,2
None, None, -1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 19:00:00, None, 130.3,2
None, None, -2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 20:00:00, None, 129.9,2
None, None, -2.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 21:00:00, None, 132.1,2
None, None, -2.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 22:00:00, None, 133.5,2
None, None, -2.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 23:00:00, None, 133.9,2
None, None, -2.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 00:00:00, None, 133.8,2
None, None, -2.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 01:00:00, None, 133.9,2
None, None, -2.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 02:00:00, None, 133.9,2
None, None, -2.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 03:00:00, None, 133.8,2
None, None, -2.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 04:00:00, None, 134.7,2
None, None, -2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 05:00:00, None, 136.3,2
None, None, -2.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 06:00:00, None, 136.7,2
None, None, -3.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 07:00:00, None, 137.4,2
None, None, -3.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 08:00:00, None, 138.4,2
None, None, -3.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 09:00:00, None, 137.8,2
None, None, -3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 10:00:00, None, 142.2,2
None, None, -3.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 11:00:00, None, 145.7,2
None, None, -2.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 12:00:00, None, 148.8,2
None, None, -2.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 13:00:00, None, 149.1,2
None, None, -2.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 14:00:00, None, 149.9,2
None, None, -3.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 15:00:00, None, 149.2,2
None, None, -3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 16:00:00, None, 149.3,2
None, None, -3.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 17:00:00, None, 148.9,2
None, None, -3.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 18:00:00, None, 148.4,2
None, None, -3.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 19:00:00, None, 146.1,2
None, None, -3.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 20:00:00, None, 145.9,2
None, None, -5.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 21:00:00, None, 147.0,2
None, None, -6.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 22:00:00, None, 146.9,2
None, None, -7.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 23:00:00, None, 146.9,2
None, None, -7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 00:00:00, None, 146.6,2
None, None, -7.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 01:00:00, None, 146.3,2
None, None, -8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 02:00:00, None, 145.8,2
None, None, -9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 03:00:00, None, 145.3,2
None, None, -9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 04:00:00, None, 143.3,2
None, None, -9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 05:00:00, None, 145.5,2
None, None, -9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 06:00:00, None, 145.7,2
None, None, -10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 07:00:00, None, 146.0,2
None, None, -10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 08:00:00, None, 146.8,2
None, None, -10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 09:00:00, None, 146.7,2
None, None, -10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 10:00:00, None, 146.4,2
None, None, -10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 11:00:00, None, 146.2,2
None, None, -10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 12:00:00, None, 146.0,2
None, None, -10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 13:00:00, None, 146.3,2
None, None, -10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 14:00:00, None, 146.3,2
None, None, -11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 15:00:00, None, 146.1,2
None, None, -11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 16:00:00, None, 146.1,2
None, None, -11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 17:00:00, None, 146.2,2
None, None, -10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 18:00:00, None, 146.1,2
None, None, -10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 19:00:00, None, 146.2,2
None, None, -9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 20:00:00, None, 146.0,2
None, None, -9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 21:00:00, None, 145.7,2
None, None, -9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 22:00:00, None, 145.0,2
None, None, -9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 23:00:00, None, 144.9,2
None, None, -9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 00:00:00, None, 144.5,2
None, None, -10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 01:00:00, None, 144.8,2
None, None, -9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 02:00:00, None, 144.7,2
None, None, -8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 03:00:00, None, 144.5,2
None, None, -7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 04:00:00, None, 144.6,2
None, None, -8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 05:00:00, None, 144.2,2
None, None, -8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 06:00:00, None, 144.2,2
None, None, -9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 07:00:00, None, 144.0,2
None, None, -8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 08:00:00, None, 144.0,2
None, None, -8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 09:00:00, None, 143.7,2
None, None, -6.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 10:00:00, None, 143.5,2
None, None, -4.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 11:00:00, None, 143.4,2
None, None, -2.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 12:00:00, None, 142.9,2
None, None, -2.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 13:00:00, None, 142.7,2
None, None, -1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 14:00:00, None, 142.6,2
None, None, -1.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 15:00:00, None, 142.0,2
None, None, -1.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 16:00:00, None, 142.8,2
None, None, -0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 17:00:00, None, 143.8,2
None, None, -0.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 18:00:00, None, 144.2,2
None, None, -0.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 19:00:00, None, 144.6,2
None, None, -0.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 20:00:00, None, 144.1,2
None, None, -0.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 21:00:00, None, 144.7,2
None, None, -0.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 22:00:00, None, 145.3,2
None, None, -0.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 23:00:00, None, 145.7,2
None, None, -0.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 00:00:00, None, 146.1,2
None, None, -0.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 01:00:00, None, 146.1,2
None, None, -0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 02:00:00, None, 146.4,2
None, None, -0.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 03:00:00, None, 146.2,2
None, None, -0.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 04:00:00, None, 146.2,2
None, None, -0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 05:00:00, None, 146.5,2
None, None, -0.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 06:00:00, None, 146.4,2
None, None, -0.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 07:00:00, None, 146.2,2
None, None, 0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 10:00:00, None, 145.4,2
None, None, 0.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 11:00:00, None, 144.9,2
None, None, 0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 12:00:00, None, 144.3,2
None, None, 0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 13:00:00, None, 143.6,2
None, None, 0.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 14:00:00, None, 143.4,2
None, None, 0.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 15:00:00, None, 143.0,2
None, None, 0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 16:00:00, None, 142.7,2
None, None, -0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 17:00:00, None, 142.5,2
None, None, -0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 18:00:00, None, 142.2,2
None, None, -0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 19:00:00, None, 142.1,2
None, None, -0.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 20:00:00, None, 142.0,2
None, None, -0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 21:00:00, None, 141.7,2
None, None, -0.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 22:00:00, None, 141.6,2
None, None, -0.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 23:00:00, None, 141.6,2
None, None, -0.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 00:00:00, None, 141.2,2
None, None, -0.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 01:00:00, None, 141.0,2
None, None, -0.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 02:00:00, None, 140.9,2
None, None, -0.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 03:00:00, None, 140.8,2
None, None, -0.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 04:00:00, None, 140.7,2
None, None, -0.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 05:00:00, None, 140.7,2
None, None, -1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 06:00:00, None, 140.5,2
None, None, -1.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 07:00:00, None, 140.4,2
None, None, -1.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 08:00:00, None, 140.3,2
None, None, -1.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 09:00:00, None, 140.1,2
None, None, -1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 10:00:00, None, 140.1,2
None, None, -0.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 11:00:00, None, 140.0,2
None, None, -0.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 12:00:00, None, 139.8,2
None, None, -0.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 13:00:00, None, 139.6,2
None, None, -0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 14:00:00, None, 139.6,2
None, None, -0.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 15:00:00, None, 139.5,2
None, None, -0.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 16:00:00, None, 139.3,2
None, None, -1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 17:00:00, None, 139.2,2
None, None, -1.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 18:00:00, None, 139.1,2
None, None, -1.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 19:00:00, None, 139.0,2
None, None, -1.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 20:00:00, None, 139.0,2
None, None, -1.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 21:00:00, None, 138.7,2
None, None, -1.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 22:00:00, None, 138.7,2
None, None, -1.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 23:00:00, None, 138.7,2
