CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-4.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 11:00:00, None, None, None,10
-3.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 12:00:00, None, None, None,10
-0.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 13:00:00, None, None, None,10
-1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 14:00:00, None, None, None,10
-2.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 15:00:00, None, None, None,10
-1.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 16:00:00, None, None, None,10
-4.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 17:00:00, None, None, None,10
-5.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 18:00:00, None, None, None,10
-6.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 19:00:00, None, None, None,10
-6.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 20:00:00, None, None, None,10
-7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 21:00:00, None, None, None,10
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 22:00:00, None, None, None,10
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 23:00:00, None, None, None,10
-8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 00:00:00, None, None, None,10
-8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 01:00:00, None, None, None,10
-8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 02:00:00, None, None, None,10
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 03:00:00, None, None, None,10
-9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 04:00:00, None, None, None,10
-9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 05:00:00, None, None, None,10
-10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 06:00:00, None, None, None,10
-10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 07:00:00, None, None, None,10
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 08:00:00, None, None, None,10
-7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 09:00:00, None, None, None,10
-5.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 10:00:00, None, None, None,10
-5.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 11:00:00, None, None, None,10
-2.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 12:00:00, None, None, None,10
-4.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 13:00:00, None, None, None,10
-2.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 14:00:00, None, None, None,10
-2.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 15:00:00, None, None, None,10
-4.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 16:00:00, None, None, None,10
-4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 17:00:00, None, None, None,10
-5.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 18:00:00, None, None, None,10
-5.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 19:00:00, None, None, None,10
-5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 20:00:00, None, None, None,10
-6.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 21:00:00, None, None, None,10
-7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 22:00:00, None, None, None,10
-7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-07 23:00:00, None, None, None,10
-7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 00:00:00, None, None, None,10
-7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 01:00:00, None, None, None,10
-7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 02:00:00, None, None, None,10
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 03:00:00, None, None, None,10
-7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 04:00:00, None, None, None,10
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 05:00:00, None, None, None,10
-8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 06:00:00, None, None, None,10
-8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 07:00:00, None, None, None,10
-8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 08:00:00, None, None, None,10
-7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 09:00:00, None, None, None,10
-5.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 10:00:00, None, None, None,10
-5.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 11:00:00, None, None, None,10
-5.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 12:00:00, None, None, None,10
-4.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 13:00:00, None, None, None,10
-4.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 14:00:00, None, None, None,10
-5.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 15:00:00, None, None, None,10
-5.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 16:00:00, None, None, None,10
-6.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 17:00:00, None, None, None,10
-8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 18:00:00, None, None, None,10
-8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 19:00:00, None, None, None,10
-8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 20:00:00, None, None, None,10
-9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 21:00:00, None, None, None,10
-8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 22:00:00, None, None, None,10
-9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-08 23:00:00, None, None, None,10
-10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 00:00:00, None, None, None,10
-10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 01:00:00, None, None, None,10
-10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 02:00:00, None, None, None,10
-11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 03:00:00, None, None, None,10
-11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 04:00:00, None, None, None,10
-11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 05:00:00, None, None, None,10
-11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 06:00:00, None, None, None,10
-12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 07:00:00, None, None, None,10
-12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 08:00:00, None, None, None,10
-11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 09:00:00, None, None, None,10
-9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 10:00:00, None, None, None,10
-8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 11:00:00, None, None, None,10
-7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 12:00:00, None, None, None,10
-6.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 13:00:00, None, None, None,10
-5.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 14:00:00, None, None, None,10
-5.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 15:00:00, None, None, None,10
-6.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 16:00:00, None, None, None,10
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 17:00:00, None, None, None,10
-7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 18:00:00, None, None, None,10
-8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 19:00:00, None, None, None,10
-8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 20:00:00, None, None, None,10
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 21:00:00, None, None, None,10
-9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 22:00:00, None, None, None,10
-9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-09 23:00:00, None, None, None,10
-10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 00:00:00, None, None, None,10
-10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 01:00:00, None, None, None,10
-11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 02:00:00, None, None, None,10
-11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 03:00:00, None, None, None,10
-12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 04:00:00, None, None, None,10
-12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 05:00:00, None, None, None,10
-12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 06:00:00, None, None, None,10
-12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 07:00:00, None, None, None,10
-12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 08:00:00, None, None, None,10
-12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 09:00:00, None, None, None,10
-11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 10:00:00, None, None, None,10
-9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 11:00:00, None, None, None,10
-7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 12:00:00, None, None, None,10
-6.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 13:00:00, None, None, None,10
-6.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 14:00:00, None, None, None,10
-6.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 15:00:00, None, None, None,10
-5.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 16:00:00, None, None, None,10
-5.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 17:00:00, None, None, None,10
-6.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 18:00:00, None, None, None,10
-6.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 19:00:00, None, None, None,10
-6.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 20:00:00, None, None, None,10
-6.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 21:00:00, None, None, None,10
-6.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 22:00:00, None, None, None,10
-6.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-10 23:00:00, None, None, None,10
-6.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 00:00:00, None, None, None,10
-6.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 01:00:00, None, None, None,10
-5.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 02:00:00, None, None, None,10
-6.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 03:00:00, None, None, None,10
-6.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 04:00:00, None, None, None,10
-7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 05:00:00, None, None, None,10
-7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 06:00:00, None, None, None,10
-7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 07:00:00, None, None, None,10
-6.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 08:00:00, None, None, None,10
-5.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 09:00:00, None, None, None,10
-4.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 10:00:00, None, None, None,10
-2.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 11:00:00, None, None, None,10
-2.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 12:00:00, None, None, None,10
-1.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 13:00:00, None, None, None,10
-1.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 14:00:00, None, None, None,10
-1.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 15:00:00, None, None, None,10
-1.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 16:00:00, None, None, None,10
-1.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 17:00:00, None, None, None,10
-1.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 18:00:00, None, None, None,10
-1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 19:00:00, None, None, None,10
-1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 20:00:00, None, None, None,10
-1.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 21:00:00, None, None, None,10
-1.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 22:00:00, None, None, None,10
-1.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-11 23:00:00, None, None, None,10
