CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 19:00:00, None, None, None,11
2.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 20:00:00, None, None, None,11
1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 21:00:00, None, None, None,11
0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 22:00:00, None, None, None,11
1.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 23:00:00, None, None, None,11
1.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 00:00:00, None, None, None,11
0.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 01:00:00, None, None, None,11
0.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 02:00:00, None, None, None,11
0.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 03:00:00, None, None, None,11
-0.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 04:00:00, None, None, None,11
-0.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 05:00:00, None, None, None,11
-1.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 06:00:00, None, None, None,11
-1.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 07:00:00, None, None, None,11
-0.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 08:00:00, None, None, None,11
0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 09:00:00, None, None, None,11
0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 10:00:00, None, None, None,11
2.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 11:00:00, None, None, None,11
1.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 12:00:00, None, None, None,11
1.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 13:00:00, None, None, None,11
1.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 14:00:00, None, None, None,11
3.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 15:00:00, None, None, None,11
3.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 16:00:00, None, None, None,11
2.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 17:00:00, None, None, None,11
1.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 18:00:00, None, None, None,11
1.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 19:00:00, None, None, None,11
1.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 20:00:00, None, None, None,11
0.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 21:00:00, None, None, None,11
-1.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 22:00:00, None, None, None,11
-1.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-12 23:00:00, None, None, None,11
-1.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 00:00:00, None, None, None,11
-2.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 01:00:00, None, None, None,11
-2.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 04:00:00, None, None, None,11
-2.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 05:00:00, None, None, None,11
-3.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 08:00:00, None, None, None,11
-1.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 09:00:00, None, None, None,11
-0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 10:00:00, None, None, None,11
1.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 11:00:00, None, None, None,11
1.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 12:00:00, None, None, None,11
2.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 13:00:00, None, None, None,11
0.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 14:00:00, None, None, None,11
0.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 15:00:00, None, None, None,11
1.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 16:00:00, None, None, None,11
1.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 17:00:00, None, None, None,11
0.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 18:00:00, None, None, None,11
-0.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 19:00:00, None, None, None,11
-0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 20:00:00, None, None, None,11
-1.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 21:00:00, None, None, None,11
-1.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 22:00:00, None, None, None,11
-1.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-13 23:00:00, None, None, None,11
-1.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 00:00:00, None, None, None,11
-2.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 01:00:00, None, None, None,11
-2.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 02:00:00, None, None, None,11
-3.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 03:00:00, None, None, None,11
-3.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 04:00:00, None, None, None,11
-3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 05:00:00, None, None, None,11
-3.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 06:00:00, None, None, None,11
-3.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 07:00:00, None, None, None,11
-3.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 08:00:00, None, None, None,11
-2.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 09:00:00, None, None, None,11
-0.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 10:00:00, None, None, None,11
0.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 11:00:00, None, None, None,11
1.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 12:00:00, None, None, None,11
0.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 13:00:00, None, None, None,11
1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 14:00:00, None, None, None,11
1.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 15:00:00, None, None, None,11
0.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 16:00:00, None, None, None,11
-0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 17:00:00, None, None, None,11
-0.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 18:00:00, None, None, None,11
-1.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 19:00:00, None, None, None,11
-2.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 20:00:00, None, None, None,11
-2.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 21:00:00, None, None, None,11
-2.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 22:00:00, None, None, None,11
-2.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-14 23:00:00, None, None, None,11
-3.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 00:00:00, None, None, None,11
-2.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 01:00:00, None, None, None,11
-3.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 02:00:00, None, None, None,11
-3.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 03:00:00, None, None, None,11
-3.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 04:00:00, None, None, None,11
-3.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 05:00:00, None, None, None,11
-3.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 06:00:00, None, None, None,11
-3.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 07:00:00, None, None, None,11
-3.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 08:00:00, None, None, None,11
-3.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 09:00:00, None, None, None,11
-1.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 10:00:00, None, None, None,11
-0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 11:00:00, None, None, None,11
1.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 12:00:00, None, None, None,11
3.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 13:00:00, None, None, None,11
1.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 14:00:00, None, None, None,11
2.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 15:00:00, None, None, None,11
2.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 16:00:00, None, None, None,11
1.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 17:00:00, None, None, None,11
1.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 18:00:00, None, None, None,11
-0.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 19:00:00, None, None, None,11
-1.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 20:00:00, None, None, None,11
-1.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 21:00:00, None, None, None,11
-2.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 22:00:00, None, None, None,11
-2.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-15 23:00:00, None, None, None,11
-2.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 00:00:00, None, None, None,11
-3.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 01:00:00, None, None, None,11
-3.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 02:00:00, None, None, None,11
-3.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 03:00:00, None, None, None,11
-4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 04:00:00, None, None, None,11
-4.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 05:00:00, None, None, None,11
-4.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 06:00:00, None, None, None,11
-5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 07:00:00, None, None, None,11
-4.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 08:00:00, None, None, None,11
-3.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 09:00:00, None, None, None,11
-2.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 10:00:00, None, None, None,11
-1.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 11:00:00, None, None, None,11
0.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 12:00:00, None, None, None,11
-0.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 13:00:00, None, None, None,11
-0.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 14:00:00, None, None, None,11
2.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 15:00:00, None, None, None,11
0.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 16:00:00, None, None, None,11
0.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 17:00:00, None, None, None,11
-0.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 18:00:00, None, None, None,11
-2.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 19:00:00, None, None, None,11
-3.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 20:00:00, None, None, None,11
-4.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 21:00:00, None, None, None,11
-4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 22:00:00, None, None, None,11
-5.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-16 23:00:00, None, None, None,11
-5.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 00:00:00, None, None, None,11
-5.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 01:00:00, None, None, None,11
-6.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 02:00:00, None, None, None,11
-6.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 03:00:00, None, None, None,11
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 04:00:00, None, None, None,11
-7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 05:00:00, None, None, None,11
-8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 06:00:00, None, None, None,11
-8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 07:00:00, None, None, None,11
-8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 08:00:00, None, None, None,11
-6.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 09:00:00, None, None, None,11
-6.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 10:00:00, None, None, None,11
-1.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 11:00:00, None, None, None,11
2.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 12:00:00, None, None, None,11
4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 13:00:00, None, None, None,11
4.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 14:00:00, None, None, None,11
0.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 15:00:00, None, None, None,11
3.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 16:00:00, None, None, None,11
3.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 17:00:00, None, None, None,11
0.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 18:00:00, None, None, None,11
-2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 19:00:00, None, None, None,11
-2.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 20:00:00, None, None, None,11
-3.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 21:00:00, None, None, None,11
-3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 22:00:00, None, None, None,11
-4.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-17 23:00:00, None, None, None,11
