pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.17,46.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 22:00:00, None,19
None,15.25,48.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 23:00:00, None,19
None,14.32,55.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 00:00:00, None,19
None,14.2,55.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 01:00:00, None,19
None,13.67,59.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 02:00:00, None,19
None,13.37,58.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 03:00:00, None,19
None,13.13,56.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 04:00:00, None,19
None,12.66,60.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 05:00:00, None,19
None,12.3,63.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 06:00:00, None,19
None,12.02,65.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 07:00:00, None,19
None,12.79,60.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 08:00:00, None,19
None,12.54,69.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 09:00:00, None,19
None,13.32,72.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 10:00:00, None,19
None,18.03,39.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 11:00:00, None,19
None,18.51,35.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 12:00:00, None,19
None,21.23,29.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 13:00:00, None,19
None,22.12,26.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 14:00:00, None,19
None,21.31,26.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 15:00:00, None,19
None,21.95,27.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 16:00:00, None,19
None,22.08,26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 17:00:00, None,19
None,22.37,25.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 18:00:00, None,19
None,22.02,24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 19:00:00, None,19
None,20.49,34.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 20:00:00, None,19
None,17.45,46.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 21:00:00, None,19
None,14.23,58.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 22:00:00, None,19
None,13.58,55.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-08 23:00:00, None,19
None,12.21,61.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 00:00:00, None,19
None,11.68,58.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 01:00:00, None,19
None,10.35,67.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 02:00:00, None,19
None,8.98,72.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 03:00:00, None,19
None,8.56,72.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 04:00:00, None,19
None,7.585,76.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 05:00:00, None,19
None,6.94,78.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 06:00:00, None,19
None,6.843,78.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 07:00:00, None,19
None,7.13,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 08:00:00, None,19
None,7.797,79.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 09:00:00, None,19
None,13.33,49.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 10:00:00, None,19
None,16.46,39.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 11:00:00, None,19
None,19.42,33.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 12:00:00, None,19
None,21.36,27.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 13:00:00, None,19
None,23.76,21.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 14:00:00, None,19
None,25.53,18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 15:00:00, None,19
None,26.25,18.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 16:00:00, None,19
None,26.81,17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 17:00:00, None,19
None,27.41,17.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 18:00:00, None,19
None,22.55,30.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 19:00:00, None,19
None,18.33,42.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 20:00:00, None,19
None,15.88,54.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 21:00:00, None,19
None,15.0,54.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 22:00:00, None,19
None,14.7,49.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 23:00:00, None,19
None,12.95,59.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 00:00:00, None,19
None,12.14,61.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 01:00:00, None,19
None,11.19,65.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 02:00:00, None,19
None,10.63,67.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 03:00:00, None,19
None,10.11,69.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 04:00:00, None,19
None,10.56,69.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 05:00:00, None,19
None,9.61,72.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 06:00:00, None,19
None,10.25,71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 07:00:00, None,19
None,11.35,71.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 08:00:00, None,19
None,11.51,74.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 09:00:00, None,19
None,14.52,56.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 10:00:00, None,19
None,19.24,36.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 11:00:00, None,19
None,21.7,31.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 12:00:00, None,19
None,24.34,25.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 13:00:00, None,19
None,27.89,19.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 14:00:00, None,19
None,29.05,18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 15:00:00, None,19
None,29.92,14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 16:00:00, None,19
None,30.0,15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 17:00:00, None,19
None,29.64,17.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 18:00:00, None,19
None,24.93,28.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 19:00:00, None,19
None,20.28,43.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 20:00:00, None,19
None,17.92,50.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 21:00:00, None,19
None,16.54,54.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 22:00:00, None,19
None,15.59,55.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 23:00:00, None,19
None,14.74,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 00:00:00, None,19
None,14.38,57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 01:00:00, None,19
None,13.66,59.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 02:00:00, None,19
None,12.25,65.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 03:00:00, None,19
None,12.0,62.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 04:00:00, None,19
None,10.95,67.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 05:00:00, None,19
None,10.05,71.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 06:00:00, None,19
None,9.9,72.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 07:00:00, None,19
None,10.87,71.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 08:00:00, None,19
None,12.84,65.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 09:00:00, None,19
None,15.84,51.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 10:00:00, None,19
None,19.4,35.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 11:00:00, None,19
None,22.23,29.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 12:00:00, None,19
None,23.94,28.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 13:00:00, None,19
None,25.16,27.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 14:00:00, None,19
None,25.76,27.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 15:00:00, None,19
None,28.27,19.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 16:00:00, None,19
None,27.64,19.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 17:00:00, None,19
None,28.46,17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 18:00:00, None,19
None,27.19,18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 19:00:00, None,19
None,26.02,20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 20:00:00, None,19
None,25.12,23.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 21:00:00, None,19
None,18.82,41.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 22:00:00, None,19
None,16.51,47.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 23:00:00, None,19
None,14.41,58.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 00:00:00, None,19
None,14.73,53.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 01:00:00, None,19
None,13.82,59.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 02:00:00, None,19
None,12.52,63.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 03:00:00, None,19
None,11.71,67.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 04:00:00, None,19
None,10.62,71.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 05:00:00, None,19
None,9.81,73.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 06:00:00, None,19
None,9.06,77.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 07:00:00, None,19
None,9.19,78.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 08:00:00, None,19
None,9.86,77.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 09:00:00, None,19
None,13.37,62.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 10:00:00, None,19
None,19.75,27.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 11:00:00, None,19
None,21.73,20.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 12:00:00, None,19
None,23.15,21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 13:00:00, None,19
None,24.58,24.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 14:00:00, None,19
None,25.61,22.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 15:00:00, None,19
None,26.48,22.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 16:00:00, None,19
None,26.95,19.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 17:00:00, None,19
None,26.27,16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 18:00:00, None,19
None,25.23,19.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 19:00:00, None,19
None,23.38,28.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 20:00:00, None,19
None,21.67,25.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 21:00:00, None,19
None,20.92,27.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 22:00:00, None,19
None,20.83,28.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 23:00:00, None,19
None,20.29,30.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 00:00:00, None,19
None,19.26,32.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 01:00:00, None,19
None,18.58,35.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 02:00:00, None,19
None,16.7,43.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 03:00:00, None,19
None,13.4,54.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 04:00:00, None,19
None,11.76,62.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 05:00:00, None,19
None,10.64,65.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 06:00:00, None,19
None,9.86,69.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 07:00:00, None,19
None,10.08,71.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 08:00:00, None,19
None,11.42,69.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 09:00:00, None,19
None,15.78,51.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 10:00:00, None,19
None,17.75,45.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 11:00:00, None,19
None,19.4,41.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 12:00:00, None,19
None,21.2,32.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 13:00:00, None,19
None,23.06,28.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 14:00:00, None,19
None,23.49,28.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 15:00:00, None,19
None,24.19,27.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 16:00:00, None,19
None,22.49,28.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 17:00:00, None,19
None,21.64,27.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 18:00:00, None,19
None,20.21,34.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 19:00:00, None,19
None,19.69,33.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 20:00:00, None,19
None,17.55,45.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 21:00:00, None,19
None,16.13,47.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 22:00:00, None,19
None,16.68,34.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 23:00:00, None,19
