CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 06:00:00, None, None, None,46
-2.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 07:00:00, None, None, None,46
-2.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 08:00:00, None, None, None,46
-1.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 09:00:00, None, None, None,46
0.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 10:00:00, None, None, None,46
2.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 11:00:00, None, None, None,46
3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 12:00:00, None, None, None,46
2.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 13:00:00, None, None, None,46
0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 14:00:00, None, None, None,46
0.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 15:00:00, None, None, None,46
-0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 16:00:00, None, None, None,46
0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 17:00:00, None, None, None,46
0.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 18:00:00, None, None, None,46
-0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 19:00:00, None, None, None,46
-0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 20:00:00, None, None, None,46
-0.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 21:00:00, None, None, None,46
-0.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 22:00:00, None, None, None,46
-1.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 23:00:00, None, None, None,46
-1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 00:00:00, None, None, None,46
-0.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 01:00:00, None, None, None,46
-1.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 02:00:00, None, None, None,46
-1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 03:00:00, None, None, None,46
-0.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 04:00:00, None, None, None,46
-1.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 05:00:00, None, None, None,46
-1.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 06:00:00, None, None, None,46
-2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 07:00:00, None, None, None,46
-1.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 08:00:00, None, None, None,46
-2.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 09:00:00, None, None, None,46
-1.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 10:00:00, None, None, None,46
-1.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 11:00:00, None, None, None,46
-1.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 12:00:00, None, None, None,46
-2.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 13:00:00, None, None, None,46
-1.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 14:00:00, None, None, None,46
-1.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 15:00:00, None, None, None,46
-2.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 16:00:00, None, None, None,46
-2.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 17:00:00, None, None, None,46
-2.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 18:00:00, None, None, None,46
-2.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 19:00:00, None, None, None,46
-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 20:00:00, None, None, None,46
-2.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 21:00:00, None, None, None,46
-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 22:00:00, None, None, None,46
-2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-15 23:00:00, None, None, None,46
-2.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 00:00:00, None, None, None,46
-2.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 01:00:00, None, None, None,46
-2.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 02:00:00, None, None, None,46
-2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 03:00:00, None, None, None,46
-2.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 04:00:00, None, None, None,46
-2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 05:00:00, None, None, None,46
-3.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 06:00:00, None, None, None,46
-3.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 07:00:00, None, None, None,46
-3.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 08:00:00, None, None, None,46
-3.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 09:00:00, None, None, None,46
-3.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 10:00:00, None, None, None,46
-1.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 11:00:00, None, None, None,46
-0.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 12:00:00, None, None, None,46
-2.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 13:00:00, None, None, None,46
-1.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 14:00:00, None, None, None,46
-2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 15:00:00, None, None, None,46
-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 16:00:00, None, None, None,46
-3.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 17:00:00, None, None, None,46
-3.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 18:00:00, None, None, None,46
-3.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 19:00:00, None, None, None,46
-3.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 20:00:00, None, None, None,46
-3.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 21:00:00, None, None, None,46
-4.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 22:00:00, None, None, None,46
-4.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-16 23:00:00, None, None, None,46
-4.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 00:00:00, None, None, None,46
-5.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 01:00:00, None, None, None,46
-5.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 02:00:00, None, None, None,46
-5.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 03:00:00, None, None, None,46
-4.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 04:00:00, None, None, None,46
-4.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 05:00:00, None, None, None,46
-4.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 06:00:00, None, None, None,46
-5.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 07:00:00, None, None, None,46
-4.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 08:00:00, None, None, None,46
-4.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 09:00:00, None, None, None,46
-3.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 10:00:00, None, None, None,46
-2.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 11:00:00, None, None, None,46
-1.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 12:00:00, None, None, None,46
-2.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 13:00:00, None, None, None,46
-2.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 14:00:00, None, None, None,46
-3.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 15:00:00, None, None, None,46
-4.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 16:00:00, None, None, None,46
-4.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 17:00:00, None, None, None,46
-4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 18:00:00, None, None, None,46
-4.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 19:00:00, None, None, None,46
-4.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 20:00:00, None, None, None,46
-5.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 21:00:00, None, None, None,46
-5.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 22:00:00, None, None, None,46
-5.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-17 23:00:00, None, None, None,46
-5.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 00:00:00, None, None, None,46
-4.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 01:00:00, None, None, None,46
-5.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 02:00:00, None, None, None,46
-5.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 03:00:00, None, None, None,46
-5.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 04:00:00, None, None, None,46
-4.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 05:00:00, None, None, None,46
-4.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 06:00:00, None, None, None,46
-4.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 07:00:00, None, None, None,46
-4.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 11:00:00, None, None, None,46
-4.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 12:00:00, None, None, None,46
-3.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 13:00:00, None, None, None,46
-3.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 14:00:00, None, None, None,46
-3.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 15:00:00, None, None, None,46
-3.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 16:00:00, None, None, None,46
-4.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 17:00:00, None, None, None,46
-4.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 18:00:00, None, None, None,46
-4.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 19:00:00, None, None, None,46
-4.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 20:00:00, None, None, None,46
-4.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 21:00:00, None, None, None,46
-4.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 22:00:00, None, None, None,46
-4.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-18 23:00:00, None, None, None,46
