CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 10:00:00, None, None, None,3
-2.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 11:00:00, None, None, None,3
-1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 12:00:00, None, None, None,3
-1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 13:00:00, None, None, None,3
-1.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 14:00:00, None, None, None,3
-1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 15:00:00, None, None, None,3
-2.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 16:00:00, None, None, None,3
-2.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 17:00:00, None, None, None,3
-3.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 18:00:00, None, None, None,3
-4.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 19:00:00, None, None, None,3
-4.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 20:00:00, None, None, None,3
-4.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 21:00:00, None, None, None,3
-4.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 22:00:00, None, None, None,3
-5.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 23:00:00, None, None, None,3
-5.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 00:00:00, None, None, None,3
-6.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 01:00:00, None, None, None,3
-6.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 02:00:00, None, None, None,3
-6.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 03:00:00, None, None, None,3
-7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 04:00:00, None, None, None,3
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 05:00:00, None, None, None,3
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 06:00:00, None, None, None,3
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 07:00:00, None, None, None,3
-8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 08:00:00, None, None, None,3
-8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 09:00:00, None, None, None,3
-8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 10:00:00, None, None, None,3
-6.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 11:00:00, None, None, None,3
-4.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 12:00:00, None, None, None,3
-5.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 13:00:00, None, None, None,3
-4.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 14:00:00, None, None, None,3
-5.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 15:00:00, None, None, None,3
-5.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 16:00:00, None, None, None,3
-5.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 17:00:00, None, None, None,3
-5.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 18:00:00, None, None, None,3
-6.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 19:00:00, None, None, None,3
-6.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 20:00:00, None, None, None,3
-6.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 21:00:00, None, None, None,3
-6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 22:00:00, None, None, None,3
-7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 23:00:00, None, None, None,3
