pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,26.5,24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 16:00:00, None,21
None,27.0,23.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 17:00:00, None,21
None,24.84,27.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 18:00:00, None,21
None,20.17,47.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 19:00:00, None,21
None,17.79,52.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 20:00:00, None,21
None,17.79,46.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 21:00:00, None,21
None,17.88,42.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 22:00:00, None,21
None,16.92,49.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 23:00:00, None,21
None,14.73,59.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 00:00:00, None,21
None,13.78,63.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 01:00:00, None,21
None,13.81,59.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 02:00:00, None,21
None,12.05,68.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 03:00:00, None,21
None,11.38,69.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 04:00:00, None,21
None,11.0,71.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 05:00:00, None,21
None,10.15,76.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 06:00:00, None,21
None,10.2,78.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 07:00:00, None,21
None,11.49,74.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 08:00:00, None,21
None,15.67,59.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 09:00:00, None,21
None,18.59,43.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 10:00:00, None,21
None,20.49,41.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 11:00:00, None,21
None,23.09,33.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 12:00:00, None,21
None,24.97,28.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 13:00:00, None,21
None,27.33,25.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 14:00:00, None,21
None,28.81,20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 15:00:00, None,21
None,30.28,15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 16:00:00, None,21
None,30.68,16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 17:00:00, None,21
None,26.35,25.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 18:00:00, None,21
None,23.39,27.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 19:00:00, None,21
None,22.14,30.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 20:00:00, None,21
None,20.25,35.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 21:00:00, None,21
None,17.53,46.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 22:00:00, None,21
None,16.63,46.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 23:00:00, None,21
None,16.0,48.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 00:00:00, None,21
None,14.61,52.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 01:00:00, None,21
None,13.22,57.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 02:00:00, None,21
None,12.67,56.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 03:00:00, None,21
None,11.67,61.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 04:00:00, None,21
None,11.19,63.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 05:00:00, None,21
None,11.27,63.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 06:00:00, None,21
None,11.11,68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 07:00:00, None,21
None,12.17,67.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 08:00:00, None,21
None,16.73,50.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 09:00:00, None,21
None,20.56,32.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 10:00:00, None,21
None,21.98,28.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 11:00:00, None,21
None,25.36,23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 12:00:00, None,21
None,27.79,18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 13:00:00, None,21
None,30.11,15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 14:00:00, None,21
None,31.8,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 15:00:00, None,21
None,32.01,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 16:00:00, None,21
None,31.54,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 17:00:00, None,21
None,30.77,14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 18:00:00, None,21
None,29.79,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 19:00:00, None,21
None,23.4,31.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 20:00:00, None,21
None,18.99,47.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 21:00:00, None,21
None,17.2,52.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 22:00:00, None,21
None,16.24,53.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 23:00:00, None,21
None,15.75,57.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 00:00:00, None,21
None,15.98,56.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 01:00:00, None,21
None,15.68,56.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 02:00:00, None,21
None,14.62,62.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 03:00:00, None,21
None,13.98,63.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 04:00:00, None,21
None,13.91,66.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 05:00:00, None,21
None,13.48,69.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 06:00:00, None,21
None,13.55,71.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 07:00:00, None,21
None,16.22,61.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 08:00:00, None,21
None,20.47,41.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 09:00:00, None,21
None,22.75,35.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 10:00:00, None,21
None,24.39,30.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 11:00:00, None,21
None,26.22,27.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 12:00:00, None,21
None,27.8,22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 13:00:00, None,21
None,27.76,21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 14:00:00, None,21
None,27.69,21.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 15:00:00, None,21
None,28.11,19.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 16:00:00, None,21
None,26.73,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 17:00:00, None,21
None,25.6,27.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 18:00:00, None,21
None,23.85,33.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 19:00:00, None,21
None,24.9,33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 20:00:00, None,21
None,18.77,47.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 21:00:00, None,21
None,16.42,53.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 22:00:00, None,21
None,17.17,51.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 23:00:00, None,21
None,16.28,55.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 00:00:00, None,21
None,15.69,57.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 01:00:00, None,21
None,17.49,49.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 02:00:00, None,21
None,17.11,47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 03:00:00, None,21
None,15.09,57.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 04:00:00, None,21
None,13.09,66.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 05:00:00, None,21
None,12.65,69.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 06:00:00, None,21
None,12.46,73.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 07:00:00, None,21
None,16.08,56.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 08:00:00, None,21
None,18.32,47.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 09:00:00, None,21
None,20.4,40.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 10:00:00, None,21
None,21.82,34.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 11:00:00, None,21
None,22.72,31.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 12:00:00, None,21
None,24.75,25.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 13:00:00, None,21
None,25.81,22.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 14:00:00, None,21
None,25.32,21.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 15:00:00, None,21
None,24.71,19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 16:00:00, None,21
None,24.65,19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 17:00:00, None,21
None,23.24,21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 18:00:00, None,21
None,22.53,22.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 19:00:00, None,21
None,21.44,29.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 20:00:00, None,21
None,20.78,23.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 21:00:00, None,21
None,15.32,44.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 22:00:00, None,21
None,13.87,49.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 23:00:00, None,21
None,14.34,47.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 00:00:00, None,21
None,13.66,48.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 01:00:00, None,21
None,11.62,52.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 02:00:00, None,21
None,10.58,58.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 03:00:00, None,21
None,10.52,62.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 04:00:00, None,21
None,10.13,59.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 05:00:00, None,21
None,9.34,68.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 06:00:00, None,21
None,9.37,73.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 07:00:00, None,21
None,12.84,54.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 08:00:00, None,21
None,15.6,42.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 09:00:00, None,21
None,18.15,33.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 10:00:00, None,21
None,18.5,30.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 11:00:00, None,21
None,20.57,26.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 12:00:00, None,21
None,21.57,23.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 13:00:00, None,21
None,21.73,22.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 14:00:00, None,21
None,22.31,22.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 15:00:00, None,21
None,22.55,21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 16:00:00, None,21
None,22.2,22.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 17:00:00, None,21
None,21.75,24.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 18:00:00, None,21
None,21.05,24.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 19:00:00, None,21
None,19.95,29.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 20:00:00, None,21
None,16.61,38.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 21:00:00, None,21
None,18.04,33.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 22:00:00, None,21
None,17.6,33.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 23:00:00, None,21
None,15.69,42.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 00:00:00, None,21
None,16.06,40.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 01:00:00, None,21
None,15.14,47.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 02:00:00, None,21
None,14.15,52.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 03:00:00, None,21
None,13.04,56.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 04:00:00, None,21
None,13.7,53.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 05:00:00, None,21
None,13.72,55.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 06:00:00, None,21
None,14.8,55.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 07:00:00, None,21
None,15.95,48.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 08:00:00, None,21
None,15.91,47.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 09:00:00, None,21
None,16.91,49.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 10:00:00, None,21
None,17.25,44.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 11:00:00, None,21
None,16.87,45.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 12:00:00, None,21
None,16.35,48.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 13:00:00, None,21
None,19.87,39.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 14:00:00, None,21
None,22.81,30.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 15:00:00, None,21
None,25.12,24.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 16:00:00, None,21
None,25.16,24.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 17:00:00, None,21
None,24.43,24.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 18:00:00, None,21
None,22.09,31.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 19:00:00, None,21
None,17.83,48.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 20:00:00, None,21
None,15.31,57.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 21:00:00, None,21
None,14.37,57.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 22:00:00, None,21
None,13.62,59.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 23:00:00, None,21
