CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 09:00:00, None, None, None,21
15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 10:00:00, None, None, None,21
18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 11:00:00, None, None, None,21
22.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 12:00:00, None, None, None,21
25.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 13:00:00, None, None, None,21
23.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 14:00:00, None, None, None,21
24.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 15:00:00, None, None, None,21
27.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 16:00:00, None, None, None,21
27.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 17:00:00, None, None, None,21
24.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 18:00:00, None, None, None,21
21.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 19:00:00, None, None, None,21
19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 20:00:00, None, None, None,21
18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 21:00:00, None, None, None,21
18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 22:00:00, None, None, None,21
17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 23:00:00, None, None, None,21
15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 00:00:00, None, None, None,21
15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 01:00:00, None, None, None,21
14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 02:00:00, None, None, None,21
14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 03:00:00, None, None, None,21
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 04:00:00, None, None, None,21
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 05:00:00, None, None, None,21
12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 06:00:00, None, None, None,21
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 07:00:00, None, None, None,21
14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 08:00:00, None, None, None,21
15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 09:00:00, None, None, None,21
18.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 10:00:00, None, None, None,21
20.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 11:00:00, None, None, None,21
21.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 12:00:00, None, None, None,21
23.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 13:00:00, None, None, None,21
21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 14:00:00, None, None, None,21
21.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 15:00:00, None, None, None,21
20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 16:00:00, None, None, None,21
19.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 17:00:00, None, None, None,21
21.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 18:00:00, None, None, None,21
19.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 19:00:00, None, None, None,21
17.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 20:00:00, None, None, None,21
15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 21:00:00, None, None, None,21
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 22:00:00, None, None, None,21
14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 23:00:00, None, None, None,21
14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 00:00:00, None, None, None,21
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 01:00:00, None, None, None,21
13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 02:00:00, None, None, None,21
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 03:00:00, None, None, None,21
11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 04:00:00, None, None, None,21
12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 05:00:00, None, None, None,21
10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 06:00:00, None, None, None,21
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 07:00:00, None, None, None,21
10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 08:00:00, None, None, None,21
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 09:00:00, None, None, None,21
15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 10:00:00, None, None, None,21
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 11:00:00, None, None, None,21
21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 12:00:00, None, None, None,21
22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 13:00:00, None, None, None,21
23.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 14:00:00, None, None, None,21
22.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 15:00:00, None, None, None,21
24.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 16:00:00, None, None, None,21
21.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 17:00:00, None, None, None,21
18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 18:00:00, None, None, None,21
16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 19:00:00, None, None, None,21
16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 20:00:00, None, None, None,21
15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 21:00:00, None, None, None,21
14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 22:00:00, None, None, None,21
14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 23:00:00, None, None, None,21
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 00:00:00, None, None, None,21
13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 01:00:00, None, None, None,21
12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 02:00:00, None, None, None,21
12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 03:00:00, None, None, None,21
11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 04:00:00, None, None, None,21
10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 05:00:00, None, None, None,21
9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 06:00:00, None, None, None,21
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 07:00:00, None, None, None,21
12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 08:00:00, None, None, None,21
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 09:00:00, None, None, None,21
15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 10:00:00, None, None, None,21
19.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 11:00:00, None, None, None,21
18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 12:00:00, None, None, None,21
19.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 13:00:00, None, None, None,21
21.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 14:00:00, None, None, None,21
22.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 15:00:00, None, None, None,21
22.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 16:00:00, None, None, None,21
22.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 17:00:00, None, None, None,21
19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 18:00:00, None, None, None,21
16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 19:00:00, None, None, None,21
14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 20:00:00, None, None, None,21
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 21:00:00, None, None, None,21
12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 22:00:00, None, None, None,21
12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 23:00:00, None, None, None,21
12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 00:00:00, None, None, None,21
11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 01:00:00, None, None, None,21
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 02:00:00, None, None, None,21
10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 03:00:00, None, None, None,21
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 04:00:00, None, None, None,21
10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 05:00:00, None, None, None,21
9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 06:00:00, None, None, None,21
9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 07:00:00, None, None, None,21
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 08:00:00, None, None, None,21
13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 09:00:00, None, None, None,21
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 10:00:00, None, None, None,21
18.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 11:00:00, None, None, None,21
20.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 12:00:00, None, None, None,21
21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 13:00:00, None, None, None,21
22.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 14:00:00, None, None, None,21
21.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 15:00:00, None, None, None,21
20.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 16:00:00, None, None, None,21
22.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 17:00:00, None, None, None,21
22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 18:00:00, None, None, None,21
19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 19:00:00, None, None, None,21
17.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 20:00:00, None, None, None,21
16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 21:00:00, None, None, None,21
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 22:00:00, None, None, None,21
15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 23:00:00, None, None, None,21
