pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 12:00:00, None, None, None,35
None, None,19.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 13:00:00, None, None, None,35
None, None,19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 14:00:00, None, None, None,35
None, None,19.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 15:00:00, None, None, None,35
None, None,19.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 16:00:00, None, None, None,35
None, None,19.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 17:00:00, None, None, None,35
None, None,18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 18:00:00, None, None, None,35
None, None,17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 19:00:00, None, None, None,35
None, None,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 20:00:00, None, None, None,35
None, None,17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 21:00:00, None, None, None,35
None, None,17.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 22:00:00, None, None, None,35
None, None,17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 23:00:00, None, None, None,35
None, None,17.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 00:00:00, None, None, None,35
None, None,16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 01:00:00, None, None, None,35
None, None,17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 02:00:00, None, None, None,35
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 03:00:00, None, None, None,35
None, None,16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 04:00:00, None, None, None,35
None, None,16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 05:00:00, None, None, None,35
None, None,16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 06:00:00, None, None, None,35
None, None,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 07:00:00, None, None, None,35
None, None,16.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 08:00:00, None, None, None,35
None, None,16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 09:00:00, None, None, None,35
None, None,17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 10:00:00, None, None, None,35
None, None,18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 11:00:00, None, None, None,35
None, None,18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 12:00:00, None, None, None,35
None, None,18.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 13:00:00, None, None, None,35
None, None,21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 14:00:00, None, None, None,35
None, None,22.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 15:00:00, None, None, None,35
None, None,22.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 16:00:00, None, None, None,35
None, None,22.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 17:00:00, None, None, None,35
None, None,22.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 18:00:00, None, None, None,35
None, None,20.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 19:00:00, None, None, None,35
None, None,21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 20:00:00, None, None, None,35
None, None,21.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 21:00:00, None, None, None,35
None, None,17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 22:00:00, None, None, None,35
None, None,14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 23:00:00, None, None, None,35
None, None,15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 00:00:00, None, None, None,35
None, None,15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 01:00:00, None, None, None,35
None, None,13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 02:00:00, None, None, None,35
None, None,14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 03:00:00, None, None, None,35
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 04:00:00, None, None, None,35
None, None,14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 05:00:00, None, None, None,35
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 06:00:00, None, None, None,35
None, None,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 07:00:00, None, None, None,35
None, None,13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 08:00:00, None, None, None,35
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 09:00:00, None, None, None,35
None, None,14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 10:00:00, None, None, None,35
None, None,14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 11:00:00, None, None, None,35
None, None,14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 12:00:00, None, None, None,35
None, None,16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 13:00:00, None, None, None,35
None, None,14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 14:00:00, None, None, None,35
None, None,14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 15:00:00, None, None, None,35
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 16:00:00, None, None, None,35
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 17:00:00, None, None, None,35
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 18:00:00, None, None, None,35
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 19:00:00, None, None, None,35
None, None,12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 20:00:00, None, None, None,35
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 21:00:00, None, None, None,35
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 22:00:00, None, None, None,35
None, None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 23:00:00, None, None, None,35
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 00:00:00, None, None, None,35
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 01:00:00, None, None, None,35
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 02:00:00, None, None, None,35
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 03:00:00, None, None, None,35
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 04:00:00, None, None, None,35
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 05:00:00, None, None, None,35
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 06:00:00, None, None, None,35
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 07:00:00, None, None, None,35
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 08:00:00, None, None, None,35
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 09:00:00, None, None, None,35
None, None,11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 10:00:00, None, None, None,35
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 11:00:00, None, None, None,35
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 12:00:00, None, None, None,35
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 13:00:00, None, None, None,35
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 14:00:00, None, None, None,35
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 15:00:00, None, None, None,35
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 16:00:00, None, None, None,35
None, None,12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 17:00:00, None, None, None,35
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 18:00:00, None, None, None,35
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 19:00:00, None, None, None,35
None, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 20:00:00, None, None, None,35
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 21:00:00, None, None, None,35
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 22:00:00, None, None, None,35
None, None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-31 23:00:00, None, None, None,35
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 00:00:00, None, None, None,35
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 01:00:00, None, None, None,35
None, None,11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 02:00:00, None, None, None,35
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 03:00:00, None, None, None,35
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 04:00:00, None, None, None,35
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 05:00:00, None, None, None,35
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 06:00:00, None, None, None,35
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 07:00:00, None, None, None,35
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 08:00:00, None, None, None,35
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 09:00:00, None, None, None,35
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 10:00:00, None, None, None,35
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 11:00:00, None, None, None,35
None, None,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 12:00:00, None, None, None,35
None, None,13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 13:00:00, None, None, None,35
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 14:00:00, None, None, None,35
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 15:00:00, None, None, None,35
None, None,15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 16:00:00, None, None, None,35
None, None,15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 17:00:00, None, None, None,35
None, None,14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 18:00:00, None, None, None,35
None, None,14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 19:00:00, None, None, None,35
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 20:00:00, None, None, None,35
None, None,13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 21:00:00, None, None, None,35
None, None,13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 22:00:00, None, None, None,35
None, None,12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-01 23:00:00, None, None, None,35
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 00:00:00, None, None, None,35
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 01:00:00, None, None, None,35
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 02:00:00, None, None, None,35
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 03:00:00, None, None, None,35
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 04:00:00, None, None, None,35
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 05:00:00, None, None, None,35
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 06:00:00, None, None, None,35
None, None,11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 07:00:00, None, None, None,35
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 08:00:00, None, None, None,35
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 09:00:00, None, None, None,35
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 10:00:00, None, None, None,35
None, None,14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 11:00:00, None, None, None,35
None, None,15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 12:00:00, None, None, None,35
None, None,15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 13:00:00, None, None, None,35
None, None,15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 14:00:00, None, None, None,35
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 15:00:00, None, None, None,35
None, None,16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 16:00:00, None, None, None,35
None, None,15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 17:00:00, None, None, None,35
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 18:00:00, None, None, None,35
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 19:00:00, None, None, None,35
None, None,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 20:00:00, None, None, None,35
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 21:00:00, None, None, None,35
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 22:00:00, None, None, None,35
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-02 23:00:00, None, None, None,35
